,model,run,lin_grad,r,p,mean_omm,resid_grad,ks_stat,ks_pval
0,ACCESS-CM2,r1i1p1f1_gn,0.5499566769546217,0.9499547785220455,9.41002835184624e-19,-0.7973445214685962,0.13130458430663958,0.16666666666666666,0.706866891160545
1,ACCESS-ESM1-5,r1i1p1f1_gn,1.0510156673008872,0.967416289782649,7.308314197573787e-22,5.806944366177866,-0.3697544060396259,0.3888888888888889,0.008095782390485192
2,BCC-CSM2-MR,r1i1p1f1_gn,1.4547482879082054,0.9695905587502558,2.297146138888193e-22,11.956228557607481,-0.7734870266469441,0.5,0.00018725837572722094
3,BCC-CSM2-MR,r2i1p1f1_gn,0.8849737731569676,0.9743808821742834,1.2928713247236096e-23,4.758858922502348,-0.20371251189570633,0.3888888888888889,0.008095782390485192
4,BCC-CSM2-MR,r3i1p1f1_gn,0.5146365114150897,0.9273741425161823,4.433878197570687e-16,-0.9990029804349442,0.1666247498461715,0.2777777777777778,0.12469435207968083
5,BCC-ESM1,r1i1p1f1_gn,0.4591228120115273,0.9267280030401184,5.128455674554319e-16,-1.9362979746054119,0.22213844924973397,0.3333333333333333,0.03593229829749474
6,BCC-ESM1,r2i1p1f1_gn,0.5497812698399852,0.9208616372611272,1.814215517569164e-15,-0.4282039486226605,0.13147999142127606,0.25,0.2122866675915156
7,BCC-ESM1,r3i1p1f1_gn,0.8489107702766453,0.9627888013805919,6.742701126107602e-21,2.430491267026414,-0.16764950901538403,0.25,0.2122866675915156
8,CAMS-CSM1-0,r1i1p1f1_gn,0.890890637745882,0.968012019237549,5.364975630683483e-22,6.520409523660225,-0.20962937648462052,0.5,0.00018725837572722094
9,CESM2,r11i1p1f1_gr,0.40072944224362606,0.8996862003464356,8.646535609820365e-14,-2.069513626892625,0.28053181901763524,0.3611111111111111,0.01759952462994868
10,CESM2,r2i1p1f1_gr,0.5162494567192928,0.9668796203855716,9.608175371208055e-22,-0.03786188576607236,0.1650118045419685,0.16666666666666666,0.706866891160545
11,CESM2,r4i1p1f1_gr,0.5701415467805959,0.9532285489787661,3.0554982951267894e-19,0.7016516068595483,0.11111971448066535,0.19444444444444445,0.5100108838989977
12,CESM2,r6i1p1f1_gr,0.6027781907502597,0.9510429535504465,6.530357061267235e-19,1.6401095142440167,0.07848307051100173,0.2777777777777778,0.12469435207968083
13,CESM2,r8i1p1f1_gr,1.7099412936731655,0.9712538056936919,8.942160445298329e-23,17.50157988076172,-1.0286800324119043,0.6388888888888888,3.204766398817089e-07
14,CIESM,r1i1p1f1_gn,0.9758583994848387,0.96517674807546,2.2239491918910544e-21,6.523005453710042,-0.2945971382235775,0.4444444444444444,0.0014103512403408932
15,CMCC-CM2-SR5,r1i1p1f1_gn,0.9411968432913417,0.9639484580408326,3.971513153390494e-21,5.692200413228025,-0.2599355820300803,0.4444444444444444,0.0014103512403408932
16,CMCC-ESM2,r1i1p1f1_gn,0.8501060622079032,0.9492820655941363,0.0037932322093160178,4.901125301633559,1.1356082235063827,0.6666666666666666,0.14285714285714285
17,CNRM-CM6-1,r10i1p1f2_gn,0.9864445890699114,0.8779645842158863,0.021430249136051096,5.109004725728713,0.9992696966443743,0.6666666666666666,0.14285714285714285
18,CNRM-CM6-1,r1i1p1f2_gn,1.3172496931893485,0.9339942270513353,0.006391357370079981,6.547211994443619,0.6684645925249372,0.6666666666666666,0.14285714285714285
19,CNRM-CM6-1,r2i1p1f2_gn,0.9613961900983538,0.925594450979889,0.008098317118303836,5.116028497332615,1.024318095615932,0.6666666666666666,0.14285714285714285
20,CNRM-CM6-1,r3i1p1f2_gn,1.124737957545689,0.9256604940652022,0.008084129698294813,4.712026625587824,0.8609763281685965,0.6666666666666666,0.14285714285714285
21,CNRM-CM6-1,r4i1p1f2_gn,0.9033201898847307,0.9514371094320935,0.0034802672585912747,5.661621123268488,1.0823940958295548,0.8333333333333334,0.025974025974025972
22,CNRM-CM6-1,r5i1p1f2_gn,1.1633140870503016,0.9521932701030221,0.0033735943908096266,4.15263121298381,0.8224001986639841,0.6666666666666666,0.14285714285714285
23,CNRM-CM6-1,r6i1p1f2_gn,1.3513870716094971,0.9145179421980029,0.010648456823241725,6.6697413024448196,0.6343272141047884,0.6666666666666666,0.14285714285714285
24,CNRM-CM6-1,r7i1p1f2_gn,1.1949679442814418,0.9297184906464855,0.00723565840962024,6.349523693039301,0.7907463414328437,0.6666666666666666,0.14285714285714285
25,CNRM-CM6-1,r8i1p1f2_gn,0.9338641098567418,0.9643975610840122,0.0018787368403554673,5.409598896616978,1.051850175857544,0.8333333333333334,0.025974025974025972
26,CNRM-CM6-1,r9i1p1f2_gn,1.2456984826496669,0.9603667940200937,0.0023250587824193915,5.163032938752853,0.7400158030646188,0.6666666666666666,0.14285714285714285
27,CNRM-ESM2-1,r2i1p1f2_gn,1.2281013216291154,0.9642540862945892,0.001893817985678946,6.220941811516169,0.7576129640851701,0.8333333333333334,0.025974025974025972
28,CNRM-ESM2-1,r3i1p1f2_gn,0.9657825742449079,0.9412234913835485,0.005080489993117135,5.418248523984634,1.0199317114693778,0.8333333333333334,0.025974025974025972
29,CNRM-ESM2-1,r4i1p1f2_gn,0.8840320995875768,0.946622433050579,0.004197706241640421,5.492889433815363,1.1016821861267088,0.8333333333333334,0.025974025974025972
30,CNRM-ESM2-1,r5i1p1f2_gn,0.2686515926931202,0.8536502388411749,3.676864710521702e-11,-4.827900489124044,0.41260966856814096,0.5833333333333334,5.222243150834323e-06
31,CanESM5,r10i1p1f1_gn,0.900327926283484,0.9738877094347587,1.7811133726254542e-23,5.4798001664025415,-0.21906666502222286,0.3888888888888889,0.008095782390485192
32,CanESM5,r10i1p2f1_gn,0.9001822742418969,0.9704780964582616,1.3978201636767845e-22,5.455907646406971,-0.21892101298063574,0.4166666666666667,0.0034922983087209143
33,CanESM5,r11i1p1f1_gn,0.8760214653177765,0.9748048973916398,9.766659572859224e-24,4.437999639293501,-0.1947602040565152,0.3611111111111111,0.01759952462994868
34,CanESM5,r12i1p1f1_gn,0.9377953687843362,0.9702841493765607,1.560095079573717e-22,5.71992852791907,-0.25653410752307493,0.3888888888888889,0.008095782390485192
35,CanESM5,r13i1p1f1_gn,1.004242160866466,0.9757510154000377,5.132178383939087e-24,6.481473470774905,-0.3229808996052048,0.4166666666666667,0.0034922983087209143
36,CanESM5,r14i1p1f1_gn,0.9159084924821536,0.9739537886643153,1.7068839779309904e-23,6.271322191636711,-0.23464723122089226,0.4722222222222222,0.0005322080152247216
37,CanESM5,r15i1p1f1_gn,0.9189625641132105,0.9684343581973188,4.293843821081066e-22,4.7810320647699465,-0.23770130285194946,0.3611111111111111,0.01759952462994868
38,CanESM5,r16i1p1f1_gn,0.9402299594503267,0.9764098217408048,3.229440793325833e-24,5.791308519788202,-0.25896869818906526,0.4166666666666667,0.0034922983087209143
39,CanESM5,r17i1p1f1_gn,0.8786915616485912,0.9723015849902175,4.795040944297341e-23,5.020169607514424,-0.19743030038732973,0.3888888888888889,0.008095782390485192
40,CanESM5,r18i1p1f1_gn,0.9603513483528618,0.9719695773300714,5.856787237116965e-23,6.242203753902796,-0.2790900870916006,0.4166666666666667,0.0034922983087209143
41,CanESM5,r19i1p1f1_gn,0.8496662444589682,0.9792968863352631,3.5881586980568705e-25,4.433512556931326,-0.1684049831977069,0.3611111111111111,0.01759952462994868
42,CanESM5,r1i1p1f1_gn,0.8963936462864145,0.9776233615742294,1.32810536627358e-24,5.264515809762097,-0.21513238502515333,0.3888888888888889,0.008095782390485192
43,CanESM5,r1i1p2f1_gn,0.9888078827195186,0.9663245424103454,1.269115503366508e-21,6.16892619766886,-0.3075466214582573,0.3888888888888889,0.008095782390485192
44,CanESM5,r20i1p1f1_gn,0.8855888271375896,0.9757885793326241,5.000121188049586e-24,4.913565315146529,-0.20432756587632842,0.3611111111111111,0.01759952462994868
45,CanESM5,r21i1p1f1_gn,0.9232458517588243,0.9749957799191786,8.59471810045881e-24,5.601291520775308,-0.2419845904975631,0.3888888888888889,0.008095782390485192
46,CanESM5,r22i1p1f1_gn,0.9271169998777726,0.9774214456876638,1.5448456025641783e-24,5.807400566055659,-0.24585573861651136,0.4166666666666667,0.0034922983087209143
47,CanESM5,r23i1p1f1_gn,0.9534466033449045,0.969949382474834,1.8825503674954901e-22,5.555528076619853,-0.27218534208364314,0.3888888888888889,0.008095782390485192
48,CanESM5,r24i1p1f1_gn,0.9611071738497171,0.9759474672943792,4.476069309910705e-24,5.837178914130678,-0.2798459125884558,0.4166666666666667,0.0034922983087209143
49,CanESM5,r25i1p1f1_gn,0.9144656773316201,0.9751650886866863,7.667108429084654e-24,5.96821388606987,-0.2332044160703588,0.4444444444444444,0.0014103512403408932
50,CanESM5,r2i1p1f1_gn,0.8254539002361139,0.968329127297697,4.540125722965222e-22,4.24644275593852,-0.14419263897485257,0.3611111111111111,0.01759952462994868
51,CanESM5,r2i1p2f1_gn,0.8960801421982287,0.9681976340488333,4.866536208990335e-22,4.925770445049753,-0.21481888093696752,0.3888888888888889,0.008095782390485192
52,CanESM5,r3i1p1f1_gn,0.8514308500905526,0.9743824487034439,1.2915435109294457e-23,4.059942425379439,-0.1701695888292912,0.3611111111111111,0.01759952462994868
53,CanESM5,r3i1p2f1_gn,0.930741320127571,0.971393508969129,8.240220043243039e-23,5.513167602574775,-0.2494800588663097,0.3888888888888889,0.008095782390485192
54,CanESM5,r4i1p1f1_gn,0.8011054608122262,0.9529094881525562,3.421418417822214e-19,5.10085298953548,-0.11984419955096497,0.4722222222222222,0.0005322080152247216
55,CanESM5,r4i1p2f1_gn,0.9198037052016461,0.9749677190351926,8.758291878149406e-24,5.904731935972256,-0.23854244394038482,0.4166666666666667,0.0034922983087209143
56,CanESM5,r5i1p1f1_gn,0.9806784756654249,0.9719107221543082,6.066659520414827e-23,5.966749744951013,-0.2994172144041636,0.3888888888888889,0.008095782390485192
57,CanESM5,r5i1p2f1_gn,0.8495294791285818,0.980094392435767,1.8513510084551938e-25,3.9394871753065765,-0.16826821786732069,0.3055555555555556,0.06898879546934714
58,CanESM5,r6i1p1f1_gn,0.946331423685971,0.9756606830630038,5.463288529120184e-24,6.233446719793097,-0.2650701624247098,0.4166666666666667,0.0034922983087209143
59,CanESM5,r6i1p2f1_gn,0.9476237207305939,0.9728783222370079,3.367876707382128e-23,5.53499267006677,-0.2663624594693325,0.3888888888888889,0.008095782390485192
60,CanESM5,r7i1p1f1_gn,0.9421632400887661,0.975421122887003,6.441268508829628e-24,5.537926793145752,-0.26090197882750477,0.3888888888888889,0.008095782390485192
61,CanESM5,r7i1p2f1_gn,0.954808696893498,0.9683568195542793,4.474059038068749e-22,5.663132089754889,-0.2735474356322368,0.3888888888888889,0.008095782390485192
62,CanESM5,r8i1p1f1_gn,0.9322747703608093,0.9787943442969488,5.373776609253761e-25,5.586054427803506,-0.25101350909954795,0.3888888888888889,0.008095782390485192
63,CanESM5,r8i1p2f1_gn,0.9596502025615294,0.9695210956996493,2.3867283821135706e-22,6.329340853672176,-0.27838894130026826,0.4166666666666667,0.0034922983087209143
64,CanESM5,r9i1p1f1_gn,0.9041000412314403,0.9794718913521239,3.110118080874712e-25,5.17417731554735,-0.2228387799701789,0.3888888888888889,0.008095782390485192
65,CanESM5,r9i1p2f1_gn,0.556871709161878,0.9285622443270268,3.380909914124022e-16,0.07435526010240122,0.12438955209938334,0.1388888888888889,0.8848803300554184
66,E3SM-1-1,r1i1p1f1_gr,0.31068969879064473,0.8228338431988289,7.366882063833404e-10,-4.274173479893854,0.37057156247061646,0.5,0.00018725837572722094
67,E3SM-1-1-ECA,r1i1p1f1_gr,0.7866179445113609,0.9767006585707863,2.6212172843338874e-24,2.530504328556474,-0.10535668325009956,0.2222222222222222,0.34006567002537286
68,EC-Earth3-CC,r1i1p1f1_gn,0.8599480198693861,0.9793682712327015,3.3853789125335563e-25,4.116759647972998,-0.17868675860812458,0.3888888888888889,0.008095782390485192
69,EC-Earth3-Veg,r1i1p1f1_gn,0.9409837876967942,0.9798468596908744,2.279885756091395e-25,4.485926494049645,-0.25972252643553295,0.3611111111111111,0.01759952462994868
70,FGOALS-f3-L,r1i1p1f1_gn,-0.723765539121904,-0.8549714849139407,3.185362727577786e-11,-22.08035972130204,1.405026800383165,0.8888888888888888,4.649766532520804e-15
71,FGOALS-g3,r1i1p1f1_gn,1.0262872069115192,0.964365688957581,3.26892064548233e-21,5.134642875904126,-0.3450259456502578,0.3333333333333333,0.03593229829749474
72,FIO-ESM-2-0,r1i1p1f1_gn,0.9077441237454557,0.9665819128117868,1.1161331263291755e-21,5.181132033514595,-0.2264828624841943,0.3888888888888889,0.008095782390485192
73,GFDL-CM4,r1i1p1f1_gn,0.6238215652441887,0.9727304047104051,3.6899561121214353e-23,0.2947139045075742,0.057439696017072606,0.1388888888888889,0.8848803300554184
74,GFDL-ESM4,r1i1p1f1_gn,0.5882182838908244,0.9565600601223165,8.926524300950446e-20,-0.36019575648039576,0.09304297737043682,0.1111111111111111,0.9821553096666891
75,GISS-E2-1-G,r10i1p1f1_gn,0.6750199181999785,0.9605762416562135,1.7696227397314158e-20,0.7975760582893591,0.006241343061282666,0.2222222222222222,0.34006567002537286
76,GISS-E2-1-G,r1i1p1f1_gn,0.693424204833796,0.956250838034711,1.0046535839476365e-19,0.8156397438356778,-0.012162943572534727,0.19444444444444445,0.5100108838989977
77,GISS-E2-1-G,r2i1p1f1_gn,0.6475941897435845,0.9704259318670272,1.439832368745048e-22,0.9413899812906484,0.03366707151767677,0.16666666666666666,0.706866891160545
78,GISS-E2-1-G,r3i1p1f1_gn,0.6498509023051041,0.9508483684702055,6.975421102330514e-19,0.9059447900496497,0.03141035895615739,0.2777777777777778,0.12469435207968083
79,GISS-E2-1-G,r4i1p1f1_gn,0.7518442349007385,0.9650602994336153,2.3517122646250734e-21,1.1797358029891551,-0.0705829736394772,0.19444444444444445,0.5100108838989977
80,GISS-E2-1-G,r5i1p1f1_gn,0.6797677855233889,0.9641768043207729,3.571130857053772e-21,0.7019223091148172,0.0014934757378724135,0.16666666666666666,0.706866891160545
81,GISS-E2-1-G,r6i1p1f1_gn,0.6431373977216208,0.9645740708258019,2.9634545428662338e-21,0.383645474958039,0.03812386353964049,0.1388888888888889,0.8848803300554184
82,GISS-E2-1-G,r7i1p1f1_gn,0.7350657375853035,0.9656969502688141,1.7287679703729198e-21,1.9244666530499355,-0.053804476324042165,0.2777777777777778,0.12469435207968083
83,GISS-E2-1-G,r8i1p1f1_gn,0.5965763195754632,0.9606867809325176,1.688573007266463e-20,0.11680113115007683,0.08468494168579808,0.1388888888888889,0.8848803300554184
84,GISS-E2-1-G,r9i1p1f1_gn,0.6684782111966932,0.9662375550687045,1.3251280067804875e-21,0.7771636662029062,0.01278305006456803,0.1388888888888889,0.8848803300554184
85,GISS-E2-1-G-CC,r1i1p1f1_gn,0.6187090675189536,0.9523455635777276,4.170654990081479e-19,2.2517483185208005,0.06255219374230776,0.3333333333333333,0.03593229829749474
86,HadGEM3-GC31-LL,r1i1p1f3_gn,0.673060348474611,0.9534522415250779,2.821217480795347e-19,2.3976571117483405,0.008200912786650083,0.3055555555555556,0.06898879546934714
87,HadGEM3-GC31-LL,r2i1p1f3_gn,0.5718111502234386,0.9508083396974364,7.070438365096385e-19,1.0765501228116785,0.10945011103782257,0.19444444444444445,0.5100108838989977
88,HadGEM3-GC31-LL,r3i1p1f3_gn,0.6053801413764517,0.9609386066069355,1.516757355182375e-20,1.0799744001338383,0.07588111988480946,0.19444444444444445,0.5100108838989977
89,HadGEM3-GC31-LL,r4i1p1f3_gn,0.6759082007131983,0.9589199383466576,3.517124222169017e-20,2.3326716969883603,0.005353060548063096,0.2777777777777778,0.12469435207968083
90,HadGEM3-GC31-LL,r5i1p1f3_gn,0.9495300285527759,0.9764375870215118,3.1660998486687604e-24,5.842279404449082,-0.2682687672915146,0.4444444444444444,0.0014103512403408932
91,HadGEM3-GC31-MM,r1i1p1f3_gn,0.806847819168135,0.9741139375801346,1.5388634795740304e-23,2.9692777975211038,-0.12558655790687373,0.3333333333333333,0.03593229829749474
92,HadGEM3-GC31-MM,r2i1p1f3_gn,0.9802154773105525,0.9672158476634108,8.098934660438967e-22,6.176196678692383,-0.2989542160492914,0.4444444444444444,0.0014103512403408932
93,HadGEM3-GC31-MM,r3i1p1f3_gn,0.8491101508320069,0.9728559161015653,3.414904689400631e-23,5.364734460129622,-0.16784888957074562,0.4444444444444444,0.0014103512403408932
94,HadGEM3-GC31-MM,r4i1p1f3_gn,-0.5054929692686525,-0.7931297063536864,8.036592236504725e-09,-18.570578686638722,1.1867542305299137,0.8888888888888888,4.649766532520804e-15
95,INM-CM4-8,r1i1p1f1_gr1,-0.37298186729390037,-0.7056193372107361,1.5361697082168216e-06,-16.383452093388357,1.0542431285551617,0.8611111111111112,6.323682484228294e-14
96,INM-CM5-0,r1i1p1f1_gr1,0.9748230459580877,0.9731063073034236,2.922735718941685e-23,5.395644942397574,-0.29356178469682637,0.3888888888888889,0.008095782390485192
97,IPSL-CM5A2-INCA,r1i1p1f1_gn,0.6193747384897991,0.9542059148867446,2.1500199013230353e-19,-1.2952855096449951,0.061886522771462185,0.25,0.2122866675915156
98,IPSL-CM6A-LR,r1i1p1f1_gn,0.521723562287241,0.955477852256461,1.345045058822719e-19,-0.9533978716721633,0.1595376989740202,0.2222222222222222,0.34006567002537286
99,IPSL-CM6A-LR,r2i1p1f1_gn,0.5644319450763202,0.9701179269960882,1.7130959016522847e-22,-1.28171070743175,0.11682931618494108,0.19444444444444445,0.5100108838989977
100,IPSL-CM6A-LR,r3i1p1f1_gn,0.55095422838262,0.9541324696649842,2.2081465874362744e-19,-0.4806232774778041,0.13030703287864132,0.1388888888888889,0.8848803300554184
101,IPSL-CM6A-LR,r4i1p1f1_gn,0.5616268096244781,0.9752455306616545,7.260151185304539e-24,-0.12385839633052544,0.11963445163678325,0.1388888888888889,0.8848803300554184
102,IPSL-CM6A-LR,r5i1p1f1_gn,0.6395025928134394,0.9556587355235748,1.2568571207292238e-19,0.19217083711354274,0.041758668447821896,0.1111111111111111,0.9821553096666891
103,IPSL-CM6A-LR,r6i1p1f1_gn,0.5161317114395831,0.9440409272152261,6.002696451606066e-18,-1.5971809418192011,0.16512954982167816,0.3333333333333333,0.03593229829749474
104,IPSL-CM6A-LR,r7i1p1f1_gn,0.7680858471755663,0.9618995522815094,1.0005179093449155e-20,1.4748308692186576,-0.08682458591430499,0.2777777777777778,0.12469435207968083
105,IPSL-CM6A-LR,r8i1p1f1_gn,0.5670263500977667,0.9664368424776159,1.2000891061914172e-21,0.025718732059945706,0.11423491116349452,0.16666666666666666,0.706866891160545
106,IPSL-CM6A-LR,r9i1p1f1_gn,0.45118889686683894,0.9423317646071517,9.879062866028264e-18,-3.706005930853271,0.23007236439442236,0.3611111111111111,0.01759952462994868
107,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,1.3322421952314973,0.9737756350950995,1.9139896903357862e-23,10.667922218274027,-0.650980933970236,0.5,0.00018725837572722094
108,MCM-UA-1-0,r1i1p1f1_gn,0.6393523405187379,0.9577778641376676,5.556784815256777e-20,-0.9672744704144365,0.04190892074252339,0.1111111111111111,0.9821553096666891
109,MIROC6,r1i1p1f1_gm,0.3730309875967266,0.9122605714540464,9.797147727726235e-15,-3.0505197635482255,0.30823027366453465,0.4444444444444444,0.0014103512403408932
110,MPI-ESM-1-2-HAM,r1i1p1f1_gn,0.7872635181729551,0.9699709879282359,1.8599805841667555e-22,2.1995377209924487,-0.10600225691169389,0.25,0.2122866675915156
111,MPI-ESM1-2-HR,r1i1p1f1_gn,0.9055089960840832,0.9769544572568669,2.180121060120088e-24,3.4767413719305886,-0.22424773482282187,0.3611111111111111,0.01759952462994868
112,MPI-ESM1-2-LR,r1i1p1f1_gn,0.6715128189118212,0.9584939707493725,4.177584529702992e-20,1.611099961778472,0.00974844234944003,0.25,0.2122866675915156
113,MRI-ESM2-0,r1i1p1f1_gm,0.37614729017848714,0.9071447734011046,2.4660435196806205e-14,-3.062957019653056,0.30511397108277405,0.4166666666666667,0.0034922983087209143
114,NESM3,r1i1p1f1_gn,0.01778291703095154,0.10864918780672767,0.5281973243587672,-8.458465744797438,0.6634783442303096,0.7222222222222222,2.4234880752556514e-09
115,NorESM2-LM,r1i1p1f1_gm,0.08722883014912157,0.3644470600058879,0.028867748028965856,-7.412397445856582,0.5940324311121398,0.6111111111111112,1.3505801252157732e-06
116,NorESM2-MM,r1i1p1f1_gm,0.4134566341204379,0.8917331701386466,2.969998310494403e-13,-3.307519545110448,0.26780462714082337,0.3888888888888889,0.008095782390485192
117,SAM0-UNICON,r1i1p1f1_gn,0.4842627689760164,0.9263409200410228,5.592082792143884e-16,-0.8380742544456157,0.19699849228524485,0.2777777777777778,0.12469435207968083
118,UKESM1-0-LL,r10i1p1f2_gn,0.27214434423808737,0.8774916029403153,2.1670770942472206e-12,-4.3199884328104226,0.40911691702317393,0.5833333333333334,5.222243150834323e-06
119,UKESM1-0-LL,r11i1p1f2_gn,0.3776910119765514,0.8975011878924022,1.225799513645176e-13,-2.7543780107819873,0.30357024928470994,0.4444444444444444,0.0014103512403408932
120,UKESM1-0-LL,r12i1p1f2_gn,0.2996514294406776,0.8168016728592644,1.2386554858035818e-09,-4.369012494006803,0.3816098318205837,0.5,0.00018725837572722094
121,UKESM1-0-LL,r13i1p1f2_gn,0.4215627346154269,0.8733748861159345,3.677779999495257e-12,-1.257986721224967,0.2596985266458343,0.3611111111111111,0.01759952462994868
122,UKESM1-0-LL,r16i1p1f2_gn,0.4776664618244503,0.9581773182169301,4.742180667532689e-20,-0.7683306195196674,0.203594799436811,0.19444444444444445,0.5100108838989977
123,UKESM1-0-LL,r17i1p1f2_gn,0.30181920827585756,0.8745331638076783,3.1751809553715558e-12,-1.978283830767589,0.3794420529854038,0.4166666666666667,0.0034922983087209143
124,UKESM1-0-LL,r18i1p1f2_gn,0.2515428800418723,0.7906078938586079,9.669575722549376e-09,-4.223572864253373,0.42971838121938893,0.5555555555555556,1.8604241224847277e-05
125,UKESM1-0-LL,r19i1p1f2_gn,0.44606811748661745,0.929443084806186,2.756889780578296e-16,-1.3640081269400484,0.23519314377464376,0.3333333333333333,0.03593229829749474
126,UKESM1-0-LL,r1i1p1f2_gn,0.2739281366153727,0.8305997779793488,3.664116655203075e-10,-3.8500111533062826,0.40733312464588844,0.5833333333333334,5.222243150834323e-06
127,UKESM1-0-LL,r2i1p1f2_gn,0.3217464830309268,0.8853226444190552,7.504353319106954e-13,-2.9907596897274757,0.35951477823033445,0.5,0.00018725837572722094
128,UKESM1-0-LL,r3i1p1f2_gn,0.42893229123861787,0.9112600998851822,1.1786686678005633e-14,-1.9753132958733874,0.2523289700226435,0.3888888888888889,0.008095782390485192
129,UKESM1-0-LL,r4i1p1f2_gn,0.45405529106906023,0.9355811353165084,6.155155777618078e-17,-1.0982268568069238,0.22720597019220104,0.3333333333333333,0.03593229829749474
130,UKESM1-0-LL,r5i1p1f3_gn,0.2199177390666849,0.8045486004259771,3.3653186281727274e-09,-3.667907474722183,0.46134352219457636,0.5833333333333334,5.222243150834323e-06
131,UKESM1-0-LL,r6i1p1f3_gn,0.3179503142680287,0.8869215299166245,5.986599240476073e-13,-4.030996243111674,0.36331094699323246,0.5833333333333334,5.222243150834323e-06
132,UKESM1-0-LL,r7i1p1f3_gn,0.4977079980698638,0.9133146879646357,8.043805785376201e-15,0.5392427742954262,0.1835532631913974,0.2222222222222222,0.34006567002537286
133,UKESM1-0-LL,r8i1p1f2_gn,0.3930755313605722,0.9173086986710686,3.722444326362412e-15,-1.94791501921321,0.28818572990068914,0.3888888888888889,0.008095782390485192
134,UKESM1-0-LL,r9i1p1f2_gn,0.7811440521072084,0.9721164369200741,5.362459947711457e-23,2.943973052880118,-0.09988279084594708,0.3055555555555556,0.06898879546934714
