,model,p,scenario,startyr,endyr,Tavg,dSdt
0,ACCESS-CM2,1,SSP126,2016,2050,1.0077530632354221,0.0024677899976571402
1,ACCESS-CM2,1,SSP126,2051,2100,1.7542525015673693,0.0020739722515450043
2,ACCESS-CM2,1,SSP245,2016,2050,1.0038668647643287,0.0024909276296110716
3,ACCESS-CM2,1,SSP245,2051,2100,2.409167516386219,0.0031201513040633433
4,ACCESS-CM2,1,SSP585,2016,2050,1.1219557215938305,0.0028834674580424436
5,ACCESS-CM2,1,SSP585,2051,2100,3.714670693500674,0.0053943677418896935
6,ACCESS-CM2,1,historical,1850,1900,-0.6174942650132493,8.259356021881104e-05
7,ACCESS-CM2,1,historical,1900,1950,-0.5883046245950823,0.0002200368419289589
8,ACCESS-CM2,1,historical,1950,2000,-0.4431638287017563,0.00023183701559901238
9,ACCESS-CM2,1,historical,1992,2014,-0.06592813735750269,0.001385549506680532
10,ACCESS-ESM1-5,1,SSP126,2016,2050,0.8320337002592169,0.002259504707420574
11,ACCESS-ESM1-5,1,SSP126,2051,2100,1.3087303572483695,0.0017473407241762901
12,ACCESS-ESM1-5,1,SSP245,2016,2050,0.8905466953550748,0.0024914781690812578
13,ACCESS-ESM1-5,1,SSP245,2051,2100,1.988482685016417,0.002860921073933037
14,ACCESS-ESM1-5,1,SSP585,2016,2050,1.0173077338419223,0.0028028372017776266
15,ACCESS-ESM1-5,1,SSP585,2051,2100,3.138318527873556,0.004657790774390811
16,ACCESS-ESM1-5,1,historical,1850,1900,-0.8089585373724617,0.00017727747559547423
17,ACCESS-ESM1-5,1,historical,1900,1950,-0.7805070901945328,0.0001055699959397316
18,ACCESS-ESM1-5,1,historical,1950,2000,-0.6963045573700128,0.0003468623757362366
19,ACCESS-ESM1-5,1,historical,1992,2014,-0.09485506484247708,0.0013108847832137888
20,BCC-CSM2-MR,1,SSP126,2016,2050,0.6934293709054486,0.001124309266314787
21,BCC-CSM2-MR,1,SSP126,2051,2100,0.9830933164753333,0.0005493111224198827
22,BCC-CSM2-MR,1,SSP245,2016,2050,0.7684900045579184,0.00145401871379684
23,BCC-CSM2-MR,1,SSP245,2051,2100,1.6169029031977402,0.0017463473641142553
24,BCC-CSM2-MR,1,SSP585,2016,2050,0.9584607284863296,0.0016712320639806636
25,BCC-CSM2-MR,1,SSP585,2051,2100,2.7309033465028847,0.0035167826073510306
26,BCC-CSM2-MR,1,historical,1850,1900,-0.8482027151641015,-0.00017767534901698434
27,BCC-CSM2-MR,1,historical,1900,1950,-0.8158665030333813,1.5974584966897963e-05
28,BCC-CSM2-MR,1,historical,1950,2000,-0.5564195519404885,0.00033417119334141414
29,BCC-CSM2-MR,1,historical,1992,2014,-0.06701995050334138,0.0011602666398341007
30,BCC-ESM1,1,historical,1850,1900,-0.5021565861075411,0.00016522224992513657
31,BCC-ESM1,1,historical,1900,1950,-0.45097867886245996,0.00023099021986126898
32,BCC-ESM1,1,historical,1950,2000,-0.5259900301274077,0.0002577100073297819
33,BCC-ESM1,1,historical,1992,2014,-0.0712210049867205,0.0013852821606578248
34,CAMS-CSM1-0,1,SSP126,2016,2050,0.4240932620604667,0.0010427460074424744
35,CAMS-CSM1-0,1,SSP245,2016,2050,0.47391899339115184,0.0011926412801532185
36,CAMS-CSM1-0,1,SSP585,2016,2050,0.5451906525502181,0.001371258869767189
37,CAMS-CSM1-0,1,historical,1850,1900,-0.6542680539902221,-1.4649927616119385e-05
38,CAMS-CSM1-0,1,historical,1900,1950,-0.520867763432534,0.0002835404500365257
39,CAMS-CSM1-0,1,historical,1950,2000,-0.32726915273190116,0.00040113482624292373
40,CAMS-CSM1-0,1,historical,1992,2014,-0.04888084546018945,0.0010484033687548204
41,CESM2,1,historical,1850,1900,-0.8784303445675163,0.00014785268530249598
42,CESM2,1,historical,1900,1950,-0.7586826913190521,0.0001492545213550329
43,CESM2,1,historical,1950,2000,-0.5821036945145466,0.00023323883302509783
44,CESM2,1,historical,1992,2014,-0.06491576909189689,0.0013240814039653
45,CIESM,1,SSP126,2016,2050,0.7051762833223165,0.0019793203648398906
46,CIESM,1,SSP126,2051,2100,0.9927154479509568,0.001831202178585286
47,CIESM,1,SSP245,2016,2050,1.0076169371787387,0.002719521084252526
48,CIESM,1,SSP245,2051,2100,2.130034080540838,0.0032819290550387637
49,CIESM,1,SSP585,2016,2050,0.9812230355915403,0.0027991064331110787
50,CIESM,1,SSP585,2051,2100,3.8513925991128986,0.006262271379937931
51,CIESM,1,historical,1850,1900,-1.209504024469254,-0.0005482425913214684
52,CIESM,1,historical,1900,1950,-0.9317298020798148,-0.00028838710859417914
53,CIESM,1,historical,1950,2000,-0.5067673330003686,0.00019053544849157334
54,CIESM,1,historical,1992,2014,-0.06408262355142824,0.0012714866210113871
55,CMCC-CM2-SR5,1,SSP245,2016,2050,0.6999136383324185,0.0014991606859599844
56,CMCC-CM2-SR5,1,SSP245,2051,2100,2.1256501261262883,0.002138136905066821
57,CMCC-CM2-SR5,1,SSP585,2016,2050,0.9054922689683167,0.001867166775114396
58,CMCC-CM2-SR5,1,SSP585,2051,2100,3.2846455086901187,0.0037433203994011394
59,CMCC-CM2-SR5,1,historical,1850,1900,-1.1084295897591687,-3.261394798755646e-05
60,CMCC-CM2-SR5,1,historical,1900,1950,-0.9934243699227068,0.0002509796991944313
61,CMCC-CM2-SR5,1,historical,1950,2000,-0.6241865746335975,0.0002998078614473343
62,CMCC-CM2-SR5,1,historical,1992,2014,-0.08586229979613336,0.0013906356285918844
63,CMCC-ESM2,1,SSP126,2016,2050,0.5814902538688784,0.0016718951656537898
64,CMCC-ESM2,1,SSP126,2051,2100,1.6773851891598497,0.001433652578567972
65,CMCC-ESM2,1,SSP245,2016,2050,0.6246699132338449,0.0016132536179879133
66,CMCC-ESM2,1,SSP245,2051,2100,2.194433167284501,0.0021627530151483963
67,CMCC-ESM2,1,SSP585,2016,2050,0.7015816060980455,0.0021039282574373134
68,CMCC-ESM2,1,SSP585,2051,2100,3.260285309457288,0.003866754624308372
69,CMCC-ESM2,1,historical,1850,1900,-1.05186819465996,-5.155954509973526e-05
70,CMCC-ESM2,1,historical,1900,1950,-0.9032345472710972,0.00021818134933710098
71,CMCC-ESM2,1,historical,1950,2000,-0.5709938273985244,0.000373210571706295
72,CMCC-ESM2,1,historical,1992,2014,-0.07562197734199572,0.0013169990005818281
73,CanESM5,1,SSP126,2016,2050,1.0494882536819374,0.001954899158547906
74,CanESM5,1,SSP126,2051,2100,1.5950495773514775,0.0012186157308062729
75,CanESM5,1,SSP245,2016,2050,1.194976259823011,0.002232908304123318
76,CanESM5,1,SSP245,2051,2100,2.601528119885387,0.002618646074314507
77,CanESM5,1,SSP585,2016,2050,1.4087315429360387,0.0027616403120405537
78,CanESM5,1,SSP585,2051,2100,4.509516739885356,0.005831337502213562
79,CanESM5,1,historical,1850,1900,-1.288916939750095,-0.00025922863632440557
80,CanESM5,1,historical,1900,1950,-1.1297217578004393,-0.00013471675589680668
81,CanESM5,1,historical,1950,2000,-0.825889334832857,0.00018178715184330937
82,CanESM5,1,historical,1992,2014,-0.08457625422497358,0.0013593809340487824
83,CanESM5,2,SSP126,2016,2050,1.1029056998492024,0.001939366210032912
84,CanESM5,2,SSP126,2051,2100,1.607645254262178,0.0011729119535611604
85,CanESM5,2,SSP245,2016,2050,1.22730309475059,0.0022218632347443526
86,CanESM5,2,SSP245,2051,2100,2.6023971646791155,0.0025570401731802492
87,CanESM5,2,SSP585,2016,2050,1.451579986173573,0.002742217875578824
88,CanESM5,2,SSP585,2051,2100,4.549376717857513,0.0057450679491977295
89,CanESM5,2,historical,1850,1900,-1.2901560850450209,-0.0002645018789917231
90,CanESM5,2,historical,1900,1950,-1.1223430372217422,-0.00012805014662444592
91,CanESM5,2,historical,1950,2000,-0.8304641896682483,0.00018298502173274758
92,CanESM5,2,historical,1992,2014,-0.08985436418391828,0.001373414695262909
93,E3SM-1-1,1,historical,1850,1900,-0.4792215045561079,0.00032582994550466537
94,E3SM-1-1,1,historical,1900,1950,-0.5214428527045811,0.00026493759825825693
95,E3SM-1-1,1,historical,1950,2000,-0.5469366942774627,0.00017297795042395592
96,E3SM-1-1,1,historical,1992,2014,-0.06214463298482542,0.0012855932793833993
97,E3SM-1-1-ECA,1,historical,1850,1900,-0.6075594368397788,0.0002989892289042473
98,E3SM-1-1-ECA,1,historical,1900,1950,-0.6494602519229602,0.00028831103816628456
99,E3SM-1-1-ECA,1,historical,1950,2000,-0.5786557798633112,0.00019919967278838157
100,E3SM-1-1-ECA,1,historical,1992,2014,-0.07436249954537288,0.0013287939469922674
101,EC-Earth3-CC,1,SSP245,2016,2050,0.5685827877334759,0.0017466926399399253
102,EC-Earth3-CC,1,SSP245,2051,2100,1.6428629007605196,0.0021724488054003033
103,EC-Earth3-CC,1,SSP585,2016,2050,0.5915107137864197,0.001975275356979931
104,EC-Earth3-CC,1,SSP585,2051,2100,2.957445566766694,0.004371789949280875
105,EC-Earth3-CC,1,historical,1850,1900,-1.4027734797650169,-0.00011046737432479859
106,EC-Earth3-CC,1,historical,1900,1950,-1.2897697741811953,0.00024022523313760758
107,EC-Earth3-CC,1,historical,1950,2000,-0.6551007325431897,0.00020482487976551057
108,EC-Earth3-CC,1,historical,1992,2014,-0.08047753976194372,0.0011543468995527787
109,EC-Earth3-Veg,1,SSP126,2016,2050,0.6677028643705967,0.0015242487630423378
110,EC-Earth3-Veg,1,SSP126,2051,2100,1.110083051131312,0.001221380899755322
111,EC-Earth3-Veg,1,SSP245,2016,2050,0.7128552498841145,0.0017707828870590996
112,EC-Earth3-Veg,1,SSP245,2051,2100,1.8902871908647398,0.002271849890144504
113,EC-Earth3-Veg,1,SSP585,2016,2050,0.9213605385058941,0.002026891226277632
114,EC-Earth3-Veg,1,SSP585,2051,2100,3.2849386547391077,0.00428476443096083
115,EC-Earth3-Veg,1,historical,1850,1900,-1.3220684628331583,5.144268274307251e-05
116,EC-Earth3-Veg,1,historical,1900,1950,-0.9575471467827583,0.0001666353642940521
117,EC-Earth3-Veg,1,historical,1950,2000,-0.6350626173507976,0.00027120895683765414
118,EC-Earth3-Veg,1,historical,1992,2014,-0.07167544548985916,0.001322049308906902
119,FGOALS-f3-L,1,SSP126,2016,2050,0.6693756528384256,0.001587785451727755
120,FGOALS-f3-L,1,SSP126,2051,2100,0.9150046309954405,0.0008217684772549843
121,FGOALS-f3-L,1,SSP585,2016,2050,0.8322146242074382,0.0021107729305239287
122,FGOALS-f3-L,1,SSP585,2051,2100,2.7829819629452004,0.003746473363467625
123,FGOALS-f3-L,1,historical,1850,1900,-1.0877670296077895,-0.00017397141084074974
124,FGOALS-f3-L,1,historical,1900,1950,-0.9310056269383722,4.3308772146701815e-05
125,FGOALS-f3-L,1,historical,1950,2000,-0.585213338393828,0.00031593237072229384
126,FGOALS-f3-L,1,historical,1992,2014,-0.04601555278094338,0.0010167639702558517
127,FGOALS-g3,1,SSP126,2016,2050,0.46400102641590973,0.0010987504148015788
128,FGOALS-g3,1,SSP126,2051,2100,0.5290303134441198,0.0005363469981417364
129,FGOALS-g3,1,SSP245,2016,2050,0.605206639551966,0.0014587781008552102
130,FGOALS-g3,1,SSP245,2051,2100,1.1870082738879546,0.0014694512498622037
131,FGOALS-g3,1,SSP585,2016,2050,0.6616401608673073,0.0017059105722343221
132,FGOALS-g3,1,SSP585,2051,2100,2.1929424742643278,0.0031070204413667017
133,FGOALS-g3,1,historical,1850,1900,-0.9802967429715181,-0.0005408502370119095
134,FGOALS-g3,1,historical,1900,1950,-0.8553694528313258,-7.997799664735794e-05
135,FGOALS-g3,1,historical,1950,2000,-0.5582987695383963,0.00026629481464624405
136,FGOALS-g3,1,historical,1992,2014,-0.07632820193578027,0.0010779884389855645
137,FIO-ESM-2-0,1,SSP126,2016,2050,0.7389325305631473,0.0015272367015188816
138,FIO-ESM-2-0,1,SSP126,2051,2100,1.0482047733976667,0.0009118497473042027
139,FIO-ESM-2-0,1,SSP245,2016,2050,0.8358917844027474,0.0018920512760386748
140,FIO-ESM-2-0,1,SSP245,2051,2100,1.8386586678250296,0.002014634560565559
141,FIO-ESM-2-0,1,SSP585,2016,2050,0.9214371822984617,0.00214277405072661
142,FIO-ESM-2-0,1,SSP585,2051,2100,3.26253929962661,0.004413274477939217
143,FIO-ESM-2-0,1,historical,1950,2000,-0.5857725678836232,0.00026449503377079964
144,FIO-ESM-2-0,1,historical,1992,2014,-0.057287632743339145,0.0011331918226046996
145,GFDL-CM4,1,SSP245,2016,2050,0.8249766143850366,0.001959740239031175
146,GFDL-CM4,1,SSP245,2051,2100,1.8816062129430406,0.0023779981598562126
147,GFDL-CM4,1,SSP585,2016,2050,0.9464245234345299,0.0022415792679085452
148,GFDL-CM4,1,SSP585,2051,2100,3.1459173756302903,0.004250158460772768
149,GFDL-CM4,1,historical,1850,1900,-0.7184561893076875,8.358117192983628e-05
150,GFDL-CM4,1,historical,1900,1950,-0.7009949573859444,0.0002610003389418125
151,GFDL-CM4,1,historical,1950,2000,-0.5698199534917876,0.00025855889543890953
152,GFDL-CM4,1,historical,1992,2014,-0.07555497005012057,0.0013494975864887238
153,GFDL-ESM4,1,SSP126,2016,2050,0.6077209889131154,0.0014284908333245445
154,GFDL-ESM4,1,SSP126,2051,2100,0.8079829447541442,0.0013128436949788307
155,GFDL-ESM4,1,SSP245,2016,2050,0.6669517599333972,0.0015816771808792563
156,GFDL-ESM4,1,SSP245,2051,2100,1.4098197525913747,0.002154049824695198
157,GFDL-ESM4,1,SSP585,2016,2050,0.7156126918208656,0.001837187063168077
158,GFDL-ESM4,1,SSP585,2051,2100,2.402924334714612,0.0035354373406390753
159,GFDL-ESM4,1,historical,1850,1900,-0.6213635437302969,0.00016350541263818741
160,GFDL-ESM4,1,historical,1900,1950,-0.40670381398115296,7.197849452495576e-05
161,GFDL-ESM4,1,historical,1950,2000,-0.4321437829392494,0.00031733985990285875
