,model,p,scenario,startyr,endyr,Tavg,dSdt
162,GFDL-ESM4,1,historical,1992,2014,-0.0732670057714131,0.001161992380564863
163,GISS-E2-1-G,1,historical,1850,1900,-0.7224793600174735,-6.385539472103119e-05
164,GISS-E2-1-G,1,historical,1900,1950,-0.6114178979674932,0.00015287281572818755
165,GISS-E2-1-G,1,historical,1950,2000,-0.4713797052144287,0.0002602132931351662
166,GISS-E2-1-G,1,historical,1992,2014,-0.05417967770200107,0.0011742461303418333
167,GISS-E2-1-G-CC,1,historical,1850,1900,-0.8006205076857213,-0.00016528287902474405
168,GISS-E2-1-G-CC,1,historical,1900,1950,-0.8235448586343068,6.26438856124878e-05
169,GISS-E2-1-G-CC,1,historical,1950,2000,-0.5428469767982165,0.0003002740442752838
170,GISS-E2-1-G-CC,1,historical,1992,2014,-0.06223181922655385,0.0011889460411938753
171,HadGEM3-GC31-LL,1,SSP126,2016,2050,1.1211467642630737,0.0024106108090456795
172,HadGEM3-GC31-LL,1,SSP126,2051,2100,1.8685475872828192,0.001950551204535426
173,HadGEM3-GC31-LL,1,SSP245,2016,2050,1.2451797015588113,0.0024734411169500914
174,HadGEM3-GC31-LL,1,SSP245,2051,2100,2.6542920509074293,0.003092781013371993
175,HadGEM3-GC31-LL,1,SSP585,2016,2050,1.4043543788965422,0.0029056237133986812
176,HadGEM3-GC31-LL,1,SSP585,2051,2100,4.26656513127179,0.005488098123852087
177,HadGEM3-GC31-LL,1,historical,1850,1900,-0.6318843489849655,9.307805448770523e-06
178,HadGEM3-GC31-LL,1,historical,1900,1950,-0.6431345789723764,0.00014524434879422185
179,HadGEM3-GC31-LL,1,historical,1950,2000,-0.5961649113112457,0.0002096974495798349
180,HadGEM3-GC31-LL,1,historical,1992,2014,-0.08317972920219745,0.0014607036316936666
181,HadGEM3-GC31-MM,1,SSP126,2016,2050,1.0293956683322563,0.0022868687177405637
182,HadGEM3-GC31-MM,1,SSP126,2051,2100,1.9696734328119305,0.002191444592816489
183,HadGEM3-GC31-MM,1,SSP585,2016,2050,1.2446607632468272,0.0029051488484529886
184,HadGEM3-GC31-MM,1,SSP585,2051,2100,4.182192728350586,0.0056062997603903006
185,HadGEM3-GC31-MM,1,historical,1850,1900,-0.6811560626584168,0.0001684282533824444
186,HadGEM3-GC31-MM,1,historical,1900,1950,-0.5900265585797229,0.00022401799913495779
187,HadGEM3-GC31-MM,1,historical,1950,2000,-0.5350548488485174,0.00021913518663495778
188,HadGEM3-GC31-MM,1,historical,1992,2014,-0.06820140433281097,0.0013635351153259926
189,INM-CM4-8,1,SSP126,2016,2050,0.46553397021369847,0.0013091833714176627
190,INM-CM4-8,1,SSP126,2051,2100,0.671358882154891,0.0006756290641366219
191,INM-CM4-8,1,SSP245,2016,2050,0.5813349359816584,0.0014527956133379655
192,INM-CM4-8,1,SSP245,2051,2100,1.2632771756069587,0.001334144296694775
193,INM-CM4-8,1,SSP585,2016,2050,0.7422410517559115,0.0017771196058567833
194,INM-CM4-8,1,SSP585,2051,2100,2.3473149816757655,0.0026304150114254076
195,INM-CM4-8,1,historical,1850,1900,-0.8513765566731877,0.0002769914269447327
196,INM-CM4-8,1,historical,1900,1950,-0.6667758534034647,0.00043518371880054476
197,INM-CM4-8,1,historical,1950,2000,-0.43757098818610984,0.00045919086784124375
198,INM-CM4-8,1,historical,1992,2014,-0.06810939519056092,0.0009214304048906673
199,INM-CM5-0,1,SSP126,2016,2050,0.6063109994018419,0.0013339669608017977
200,INM-CM5-0,1,SSP126,2051,2100,0.726943907834027,0.0007472577295741256
201,INM-CM5-0,1,SSP245,2016,2050,0.6037526103974642,0.0014488567762515124
202,INM-CM5-0,1,SSP245,2051,2100,1.2496407245117211,0.0016357968656384215
203,INM-CM5-0,1,SSP585,2016,2050,0.7800737695783369,0.0018689222633838654
204,INM-CM5-0,1,SSP585,2051,2100,2.27786686938299,0.002779271529645336
205,INM-CM5-0,1,historical,1850,1900,-0.7913651168544789,0.00019149862229824065
206,INM-CM5-0,1,historical,1900,1950,-0.5454846115839587,0.00032219555228948596
207,INM-CM5-0,1,historical,1950,2000,-0.41955617064013495,0.0004084586352109909
208,INM-CM5-0,1,historical,1992,2014,-0.06694860952330828,0.0009951729496771638
209,IPSL-CM5A2-INCA,1,SSP126,2016,2050,0.8259282793317198,0.0017794063862632303
210,IPSL-CM5A2-INCA,1,SSP126,2051,2100,2.621308644612668,0.0029516770523421616
211,IPSL-CM5A2-INCA,1,historical,1850,1900,-1.3026430666056967,-0.00039263218641281126
212,IPSL-CM5A2-INCA,1,historical,1900,1950,-1.1172064438364373,-4.140395671129227e-05
213,IPSL-CM5A2-INCA,1,historical,1950,2000,-0.6416595010196033,0.0002894066274166107
214,IPSL-CM5A2-INCA,1,historical,1992,2014,-0.06510855633280244,0.0009777352891185067
215,IPSL-CM6A-LR,1,SSP126,2016,2050,0.7787565927656791,0.001721293208938019
216,IPSL-CM6A-LR,1,SSP126,2051,2100,1.251017913818373,0.0011778101578456205
217,IPSL-CM6A-LR,1,SSP245,2016,2050,0.8807757423037211,0.0019311264303385044
218,IPSL-CM6A-LR,1,SSP245,2051,2100,2.1438501654730544,0.0022799029034011216
219,IPSL-CM6A-LR,1,SSP585,2016,2050,0.9693976023840492,0.0022077793438060613
220,IPSL-CM6A-LR,1,SSP585,2051,2100,3.671343722873246,0.004316207705711832
221,IPSL-CM6A-LR,1,historical,1850,1900,-1.0814230728426537,-5.9706887437237635e-05
222,IPSL-CM6A-LR,1,historical,1900,1950,-0.8730353530629031,0.0001515807749496566
223,IPSL-CM6A-LR,1,historical,1950,2000,-0.5289274142285509,0.0003282662770814366
224,IPSL-CM6A-LR,1,historical,1992,2014,-0.05810799775299655,0.0011595075460846978
225,IPSL-CM6A-LR-INCA,1,historical,1850,1900,-1.0730884402405536,-3.4909620881080626e-05
226,IPSL-CM6A-LR-INCA,1,historical,1900,1950,-1.0923224430458163,0.00025587398558855055
227,IPSL-CM6A-LR-INCA,1,historical,1950,2000,-0.5980520684734074,0.0003612612560391426
228,IPSL-CM6A-LR-INCA,1,historical,1992,2014,-0.05804307909977524,0.0009324763986197385
229,MCM-UA-1-0,1,historical,1850,1900,-1.1051931465477196,-0.0011852966248989106
230,MCM-UA-1-0,1,historical,1900,1950,-0.9003278326195527,-0.00035056278109550475
231,MCM-UA-1-0,1,historical,1950,2000,-0.5232340262217008,0.00016742225736379623
232,MCM-UA-1-0,1,historical,1992,2014,-0.06619772817009562,0.0011174622076478872
233,MIROC6,1,SSP126,2016,2050,0.5533322063387421,0.001852161890151454
234,MIROC6,1,SSP126,2051,2100,0.8457049046690107,0.0015174275150104447
235,MIROC6,1,SSP245,2016,2050,0.5802405062116615,0.0019039226075013478
236,MIROC6,1,SSP245,2051,2100,1.355938636522448,0.002459951302632183
237,MIROC6,1,SSP585,2016,2050,0.6738777105920235,0.0022904264430205026
238,MIROC6,1,SSP585,2051,2100,2.418833687715941,0.0042487644419378166
239,MIROC6,1,historical,1850,1900,-0.5902903823159704,8.493795990943909e-05
240,MIROC6,1,historical,1900,1950,-0.5017175406123329,0.0002150949463248253
241,MIROC6,1,historical,1950,2000,-0.3708798446430137,0.00037647508084774015
242,MIROC6,1,historical,1992,2014,-0.03575023203296723,0.000866444358094172
243,MPI-ESM-1-2-HAM,1,historical,1850,1900,-0.4541252074652675,0.00016021743416786194
244,MPI-ESM-1-2-HAM,1,historical,1900,1950,-0.4107237944448343,0.00029338061809539793
245,MPI-ESM-1-2-HAM,1,historical,1950,2000,-0.41188175353454426,0.00032878100872039793
246,MPI-ESM-1-2-HAM,1,historical,1992,2014,-0.04053023604308237,0.0012716816060922363
247,MPI-ESM1-2-HR,1,SSP126,2016,2050,0.48773874253660665,0.001339864424046348
248,MPI-ESM1-2-HR,1,SSP126,2051,2100,0.6843871888242461,0.0009805714825586397
249,MPI-ESM1-2-HR,1,SSP245,2016,2050,0.607796501402504,0.001709366326822954
250,MPI-ESM1-2-HR,1,SSP245,2051,2100,1.3770024027060686,0.0019176894304703694
251,MPI-ESM1-2-HR,1,SSP585,2016,2050,0.7005728964523428,0.001770401483072954
252,MPI-ESM1-2-HR,1,SSP585,2051,2100,2.3403294780634383,0.003571867030494067
253,MPI-ESM1-2-HR,1,historical,1850,1900,-0.8275648415875594,-0.00024362202733755112
254,MPI-ESM1-2-HR,1,historical,1900,1950,-0.6401962313661897,8.506525307893753e-05
255,MPI-ESM1-2-HR,1,historical,1950,2000,-0.4177565127520211,0.000290957223623991
256,MPI-ESM1-2-HR,1,historical,1992,2014,-0.05580499297843744,0.0010633292523297396
257,MPI-ESM1-2-LR,1,SSP126,2016,2050,0.4435518377878225,0.0013783736994453504
258,MPI-ESM1-2-LR,1,SSP126,2051,2100,0.6526174510554862,0.000936302299402198
259,MPI-ESM1-2-LR,1,SSP245,2016,2050,0.5402042535312338,0.0015919967097978965
260,MPI-ESM1-2-LR,1,SSP245,2051,2100,1.3124393801347765,0.0019682255529222033
261,MPI-ESM1-2-LR,1,SSP585,2016,2050,0.6053191235833424,0.0018141966167033888
262,MPI-ESM1-2-LR,1,SSP585,2051,2100,2.3539196673816227,0.0036831611678713842
263,MPI-ESM1-2-LR,1,historical,1850,1900,-0.8862953480851274,-0.00040941022336483
264,MPI-ESM1-2-LR,1,historical,1900,1950,-0.7395266397430191,-2.544287592172623e-05
265,MPI-ESM1-2-LR,1,historical,1950,2000,-0.4801410966487083,0.00025002913549542426
266,MPI-ESM1-2-LR,1,historical,1992,2014,-0.04471769308401008,0.0010236589746041732
267,MRI-ESM2-0,1,SSP126,2016,2050,0.8199152760720949,0.0023465117110925563
268,MRI-ESM2-0,1,SSP126,2051,2100,1.1166319333599404,0.0019694481577192035
269,MRI-ESM2-0,1,SSP245,2016,2050,0.8586529664375462,0.0024930773412480075
270,MRI-ESM2-0,1,SSP245,2051,2100,1.7955010330638288,0.003031241650484046
271,MRI-ESM2-0,1,SSP585,2016,2050,1.1065856576892656,0.0028301841195891887
272,MRI-ESM2-0,1,SSP585,2051,2100,2.9054030154318866,0.0052746218077990474
273,MRI-ESM2-0,1,historical,1850,1900,-0.7077356322052992,0.00014134425669908523
274,MRI-ESM2-0,1,historical,1900,1950,-0.583408741758717,0.00027397599071264265
275,MRI-ESM2-0,1,historical,1950,2000,-0.4558369280780994,0.00025536540895700456
276,MRI-ESM2-0,1,historical,1992,2014,-0.05759887700418176,0.0013820732181722467
277,NESM3,1,SSP126,2016,2050,0.9210476527038622,0.0017736079719136743
278,NESM3,1,SSP126,2051,2100,1.2226919588827059,0.0011174616460897485
279,NESM3,1,SSP245,2016,2050,0.9283936687367031,0.0020428808296428006
280,NESM3,1,SSP245,2051,2100,1.9060298720482365,0.0020844741743438096
281,NESM3,1,SSP585,2016,2050,1.2097694071913452,0.002446191494955736
282,NESM3,1,SSP585,2051,2100,3.399749941502762,0.004011856049907451
283,NESM3,1,historical,1850,1900,-0.8242466267370219,0.0001111152023077011
284,NESM3,1,historical,1900,1950,-0.6911750522650095,0.00038825348019599915
285,NESM3,1,historical,1950,2000,-0.5086172761622834,0.00023485178127884864
286,NESM3,1,historical,1992,2014,-0.08570777634099613,0.0012947920371185649
287,NorESM2-LM,1,SSP126,2016,2050,0.4670428801305775,0.0022232379106914297
288,NorESM2-LM,1,SSP126,2051,2100,0.698525092756995,0.0020406731233304862
289,NorESM2-LM,1,SSP245,2016,2050,0.5873439653240288,0.002282925242302465
290,NorESM2-LM,1,SSP245,2051,2100,1.3226935749589568,0.0028044348265849005
291,NorESM2-LM,1,SSP585,2016,2050,0.6638960521598847,0.002492506057024002
292,NorESM2-LM,1,SSP585,2051,2100,2.3402745335117743,0.004588186740875244
293,NorESM2-LM,1,historical,1850,1900,-0.5841489508799782,0.0005372514575719833
294,NorESM2-LM,1,historical,1900,1950,-0.5190779709562321,0.0004681936651468277
295,NorESM2-LM,1,historical,1950,2000,-0.4820209212769555,0.00041445434093475344
296,NorESM2-LM,1,historical,1992,2014,-0.07437924569137522,0.0013920512389053
297,NorESM2-MM,1,SSP126,2016,2050,0.6513889376872157,0.002088728634750142
298,NorESM2-MM,1,SSP126,2051,2100,0.886305146956829,0.0018508447980394168
299,NorESM2-MM,1,SSP245,2016,2050,0.6712761306682182,0.0020931391593287975
300,NorESM2-MM,1,SSP245,2051,2100,1.443979714331192,0.002535195831133395
301,NorESM2-MM,1,SSP585,2016,2050,0.8045185568688566,0.0022791746784658995
302,NorESM2-MM,1,SSP585,2051,2100,2.5198748702920852,0.004409151417868478
303,NorESM2-MM,1,historical,1850,1900,-0.4716461031428594,0.00040415119379758833
304,NorESM2-MM,1,historical,1900,1950,-0.4679974663966959,0.00045749913901090624
305,NorESM2-MM,1,historical,1950,2000,-0.38700343821278693,0.00017327625304460525
306,NorESM2-MM,1,historical,1992,2014,-0.02854375014510424,0.0013887920332225885
307,SAM0-UNICON,1,historical,1850,1900,-0.6469212985734885,8.304782211780548e-05
308,SAM0-UNICON,1,historical,1900,1950,-0.6103655920807114,0.00015501249581575393
309,SAM0-UNICON,1,historical,1950,2000,-0.475112820887432,0.00027464140206575396
310,SAM0-UNICON,1,historical,1992,2014,-0.06348390377240776,0.0012570114975625818
311,UKESM1-0-LL,1,SSP126,2016,2050,1.214123845445779,0.002440856794965752
312,UKESM1-0-LL,1,SSP126,2051,2100,1.9878858979135823,0.0020414324158589165
313,UKESM1-0-LL,1,SSP245,2016,2050,1.3315136830572896,0.0027250520446721244
314,UKESM1-0-LL,1,SSP245,2051,2100,2.9399365916814872,0.003282716809486856
315,UKESM1-0-LL,1,SSP585,2016,2050,1.462812681070261,0.0031653432723353888
316,UKESM1-0-LL,1,SSP585,2051,2100,4.595425426489305,0.005783414110845449
317,UKESM1-0-LL,1,historical,1850,1900,-0.6462239018000927,0.00014565713594064992
318,UKESM1-0-LL,1,historical,1900,1950,-0.6269337742230519,0.0001650285142857362
319,UKESM1-0-LL,1,historical,1950,2000,-0.6301028927964112,0.0002000938251833705
320,UKESM1-0-LL,1,historical,1992,2014,-0.0865299854566702,0.0014375516756333132
