,model,p,scenario,startyr,endyr,Tavg,dSdt,model_key,probability_weight
0,ACCESS-CM2,1,SSP126,2016,2050,1.007753063235422,0.002523783813504612,ACCESS-CM2:p1:2016:2050:SSP126,159.47288165674706
1,ACCESS-CM2,1,SSP126,2051,2100,1.7542525015673691,0.0020768560823940093,ACCESS-CM2:p1:2051:2100:SSP126,20.501479256596244
2,ACCESS-CM2,1,SSP245,2016,2050,1.0038668647643287,0.0026089538107900057,ACCESS-CM2:p1:2016:2050:SSP245,250.31671167462267
3,ACCESS-CM2,1,SSP245,2051,2100,2.409167516386219,0.003151545415119249,ACCESS-CM2:p1:2051:2100:SSP245,34.057632276028215
4,ACCESS-CM2,1,SSP585,2016,2050,1.1219557215938305,0.0029687819381554927,ACCESS-CM2:p1:2016:2050:SSP585,311.3927435637021
5,ACCESS-CM2,1,SSP585,2051,2100,3.7146706935006737,0.0052558051891067395,ACCESS-CM2:p1:2051:2100:SSP585,58.76697457011899
6,ACCESS-CM2,1,historical,1850,1900,-0.6174942650132493,0.00015554718673229217,ACCESS-CM2:p1:1850:1900:historical,58.76697457011899
7,ACCESS-CM2,1,historical,1900,1950,-0.5883046245950823,8.3821602165699e-05,ACCESS-CM2:p1:1900:1950:historical,58.76697457011899
8,ACCESS-CM2,1,historical,1950,2000,-0.4431638287017563,0.000325113944709301,ACCESS-CM2:p1:1950:2000:historical,58.76697457011899
9,ACCESS-CM2,1,historical,1992,2014,-0.06592813735750269,0.0012891365384513679,ACCESS-CM2:p1:1992:2014:historical,58.76697457011899
10,ACCESS-ESM1-5,1,SSP126,2016,2050,0.8320337002592169,0.0020253298913731296,ACCESS-ESM1-5:p1:2016:2050:SSP126,473.03998278833785
11,ACCESS-ESM1-5,1,SSP126,2051,2100,1.3087303572483695,0.0015134228025974873,ACCESS-ESM1-5:p1:2051:2100:SSP126,162.49727746596898
12,ACCESS-ESM1-5,1,SSP245,2016,2050,0.8905466953550748,0.002295799480349409,ACCESS-ESM1-5:p1:2016:2050:SSP245,476.49795863904563
13,ACCESS-ESM1-5,1,SSP245,2051,2100,1.988482685016417,0.002659665838796265,ACCESS-ESM1-5:p1:2051:2100:SSP245,143.7526828974587
14,ACCESS-ESM1-5,1,SSP585,2016,2050,1.0173077338419223,0.00257165437819911,ACCESS-ESM1-5:p1:2016:2050:SSP585,506.22674235757995
15,ACCESS-ESM1-5,1,SSP585,2051,2100,3.138318527873556,0.004444079131496196,ACCESS-ESM1-5:p1:2051:2100:SSP585,155.33219936777928
16,ACCESS-ESM1-5,1,historical,1850,1900,-0.8089585373724617,0.0003439423441886902,ACCESS-ESM1-5:p1:1850:1900:historical,155.33219936777928
17,ACCESS-ESM1-5,1,historical,1900,1950,-0.7805070901945328,0.00045613609254360196,ACCESS-ESM1-5:p1:1900:1950:historical,155.33219936777928
18,ACCESS-ESM1-5,1,historical,1950,2000,-0.6963045573700128,0.0007954915612936019,ACCESS-ESM1-5:p1:1950:2000:historical,155.33219936777928
19,ACCESS-ESM1-5,1,historical,1992,2014,-0.09485506484247708,0.0015342018821022727,ACCESS-ESM1-5:p1:1992:2014:historical,155.33219936777928
20,BCC-CSM2-MR,1,SSP126,2016,2050,0.6934293709054486,0.0012781479779411765,BCC-CSM2-MR:p1:2016:2050:SSP126,771.9338635394749
21,BCC-CSM2-MR,1,SSP245,2016,2050,0.7684900045579184,0.0015827254118288266,BCC-CSM2-MR:p1:2016:2050:SSP245,743.3757210458879
22,BCC-CSM2-MR,1,SSP585,2016,2050,0.9584607284863296,0.001604267122114406,BCC-CSM2-MR:p1:2016:2050:SSP585,621.0348065074159
23,BCC-CSM2-MR,1,historical,1850,1900,-0.8482027151641015,0.0002788382644454638,BCC-CSM2-MR:p1:1850:1900:historical,0.0
24,BCC-CSM2-MR,1,historical,1900,1950,-0.8158665030333813,0.0004493543381492297,BCC-CSM2-MR:p1:1900:1950:historical,0.0
25,BCC-CSM2-MR,1,historical,1950,2000,-0.5564195519404885,0.0006579589905838171,BCC-CSM2-MR:p1:1950:2000:historical,0.0
26,BCC-CSM2-MR,1,historical,1992,2014,-0.06701995050334138,0.0016060260999383347,BCC-CSM2-MR:p1:1992:2014:historical,0.0
27,BCC-ESM1,1,historical,1850,1900,-0.5021565861075411,0.000148654505610466,BCC-ESM1:p1:1850:1900:historical,0.0
28,BCC-ESM1,1,historical,1900,1950,-0.45097867886246,0.00030002168069283167,BCC-ESM1:p1:1900:1950:historical,0.0
29,BCC-ESM1,1,historical,1950,2000,-0.5259900301274077,0.0003624132089316845,BCC-ESM1:p1:1950:2000:historical,0.0
30,BCC-ESM1,1,historical,1992,2014,-0.0712210049867205,0.0013375330264821198,BCC-ESM1:p1:1992:2014:historical,0.0
31,CAMS-CSM1-0,1,SSP126,2016,2050,0.4240932620604667,0.0018226773861576527,CAMS-CSM1-0:p1:2016:2050:SSP126,697.0939322770371
32,CAMS-CSM1-0,1,SSP126,2051,2100,0.6834955429736738,0.0015167443423855062,CAMS-CSM1-0:p1:2051:2100:SSP126,655.6843000549611
33,CAMS-CSM1-0,1,SSP245,2016,2050,0.4739189933911518,0.001961502356126028,CAMS-CSM1-0:p1:2016:2050:SSP245,673.574006215542
34,CAMS-CSM1-0,1,SSP245,2051,2100,1.193917987709597,0.002976605782703477,CAMS-CSM1-0:p1:2051:2100:SSP245,504.94624352357283
35,CAMS-CSM1-0,1,SSP585,2016,2050,0.5451906525502181,0.0023824654190855873,CAMS-CSM1-0:p1:2016:2050:SSP585,508.82030330326774
36,CAMS-CSM1-0,1,SSP585,2051,2100,1.8830276698106445,0.006055351422757519,CAMS-CSM1-0:p1:2051:2100:SSP585,194.18282077391234
37,CAMS-CSM1-0,1,historical,1850,1900,-0.6542680539902221,0.0001506643369793892,CAMS-CSM1-0:p1:1850:1900:historical,194.18282077391234
38,CAMS-CSM1-0,1,historical,1900,1950,-0.5208677634325339,0.000144856758415699,CAMS-CSM1-0:p1:1900:1950:historical,194.18282077391234
39,CAMS-CSM1-0,1,historical,1950,2000,-0.3272691527319012,0.00044392902404069904,CAMS-CSM1-0:p1:1950:2000:historical,194.18282077391234
40,CAMS-CSM1-0,1,historical,1992,2014,-0.04888084546018945,0.0019263066351413727,CAMS-CSM1-0:p1:1992:2014:historical,194.18282077391234
41,CESM2,1,historical,1850,1900,-0.8784303445675163,0.00024023437872529034,CESM2:p1:1850:1900:historical,0.0
42,CESM2,1,historical,1900,1950,-0.7586826913190521,0.0003093261830508709,CESM2:p1:1900:1950:historical,0.0
43,CESM2,1,historical,1950,2000,-0.5821036945145466,0.0004499511644244193,CESM2:p1:1950:2000:historical,0.0
44,CESM2,1,historical,1992,2014,-0.06491576909189689,0.0015639796514402735,CESM2:p1:1992:2014:historical,0.0
45,CESM2-WACCM,1,SSP245,2016,2050,0.7201008996327687,0.003881117876838235,CESM2-WACCM:p1:2016:2050:SSP245,821.918893171079
46,CESM2-WACCM,1,SSP245,2051,2100,1.9375974559903284,0.0044435256597947104,CESM2-WACCM:p1:2051:2100:SSP245,166.44170807842676
47,CESM2-WACCM,1,SSP585,2016,2050,1.0016669802136562,0.003960703225696788,CESM2-WACCM:p1:2016:2050:SSP585,537.1944145902805
48,CESM2-WACCM,1,SSP585,2051,2100,3.510769537195017,0.007423867984693877,CESM2-WACCM:p1:2051:2100:SSP585,76.62017339531053
49,CIESM,1,SSP245,2016,2050,1.007616937178739,0.0019626992152017705,CIESM:p1:2016:2050:SSP245,244.1678951584361
50,CIESM,1,SSP245,2051,2100,2.130034080540838,0.0026016752330624325,CIESM:p1:2051:2100:SSP245,94.24183106341269
51,CIESM,1,SSP585,2016,2050,0.9812230355915404,0.002330705085221459,CIESM:p1:2016:2050:SSP585,577.3800958674967
52,CIESM,1,SSP585,2051,2100,3.8513925991128986,0.00420685811918609,CIESM:p1:2051:2100:SSP585,49.50587982769055
53,CIESM,1,historical,1850,1900,-1.209504024469254,0.0004305383563041687,CIESM:p1:1850:1900:historical,49.50587982769055
54,CIESM,1,historical,1900,1950,-0.9317298020798148,0.0007145182043313981,CIESM:p1:1900:1950:historical,49.50587982769055
55,CIESM,1,historical,1950,2000,-0.5067673330003686,0.000763346329331398,CIESM:p1:1950:2000:historical,49.50587982769055
56,CIESM,1,historical,1992,2014,-0.06408262355142824,0.001854174177755009,CIESM:p1:1992:2014:historical,49.50587982769055
57,CMCC-CM2-SR5,1,SSP126,2016,2050,0.7288889457737469,0.002112893497242647,CMCC-CM2-SR5:p1:2016:2050:SSP126,703.9974111906471
58,CMCC-CM2-SR5,1,SSP126,2051,2100,1.566787788612885,0.0018746513797312367,CMCC-CM2-SR5:p1:2051:2100:SSP126,53.127253347514994
59,CMCC-CM2-SR5,1,SSP245,2016,2050,0.6999136383324185,0.0020542519495767705,CMCC-CM2-SR5:p1:2016:2050:SSP245,845.8817222451214
60,CMCC-CM2-SR5,1,SSP245,2051,2100,2.1256501261262883,0.002603751664258996,CMCC-CM2-SR5:p1:2051:2100:SSP245,95.55053395880452
61,CMCC-CM2-SR5,1,SSP585,2016,2050,0.9054922689683168,0.00254492658902617,CMCC-CM2-SR5:p1:2016:2050:SSP585,713.1889386946705
62,CMCC-CM2-SR5,1,SSP585,2051,2100,3.2846455086901187,0.00430775296931364,CMCC-CM2-SR5:p1:2051:2100:SSP585,114.03990180883473
63,CMCC-CM2-SR5,1,historical,1850,1900,-1.1084295897591687,0.00038907140493392943,CMCC-CM2-SR5:p1:1850:1900:historical,114.03990180883473
64,CMCC-CM2-SR5,1,historical,1900,1950,-0.9934243699227068,0.0006591796875,CMCC-CM2-SR5:p1:1900:1950:historical,114.03990180883473
65,CMCC-CM2-SR5,1,historical,1950,2000,-0.6241865746335975,0.000814208984375,CMCC-CM2-SR5:p1:1950:2000:historical,114.03990180883473
66,CMCC-CM2-SR5,1,historical,1992,2014,-0.08586229979613336,0.0017579973421313546,CMCC-CM2-SR5:p1:1992:2014:historical,114.03990180883473
67,CMCC-ESM2,1,SSP126,2016,2050,0.5814902538688784,0.0019058526000555825,CMCC-ESM2:p1:2016:2050:SSP126,882.0763639706814
68,CMCC-ESM2,1,SSP126,2051,2100,1.6773851891598497,0.001363948899872449,CMCC-ESM2:p1:2051:2100:SSP126,31.2851917513972
69,CMCC-ESM2,1,SSP245,2016,2050,0.6246699132338449,0.0020979338270776414,CMCC-ESM2:p1:2016:2050:SSP245,878.1277184152472
70,CMCC-ESM2,1,SSP245,2051,2100,2.194433167284501,0.002516558431849188,CMCC-ESM2:p1:2051:2100:SSP245,76.34791995756244
71,CNRM-ESM2-1,1,historical,1850,1900,-0.5359357678573815,2.1676737815141682e-05,CNRM-ESM2-1:p1:1850:1900:historical,0.0
72,CNRM-ESM2-1,1,historical,1900,1950,-0.550837685287604,-3.946940414607525e-05,CNRM-ESM2-1:p1:1900:1950:historical,0.0
73,CNRM-ESM2-1,1,historical,1950,2000,-0.5372831124564073,-0.00013142904266715048,CNRM-ESM2-1:p1:1950:2000:historical,0.0
74,CNRM-ESM2-1,1,historical,1992,2014,-0.042780455790136784,0.0009811863472515886,CNRM-ESM2-1:p1:1992:2014:historical,0.0
75,CanESM5,1,SSP126,2016,2050,1.0494882536819374,0.0022464527803308823,CanESM5:p1:2016:2050:SSP126,114.87950237096861
76,CanESM5,1,SSP126,2051,2100,1.5950495773514777,0.0014799987479132044,CanESM5:p1:2051:2100:SSP126,46.69689107250321
77,CanESM5,1,SSP245,2016,2050,1.194976259823011,0.0025289497831288504,CanESM5:p1:2016:2050:SSP245,54.21004034280366
78,CanESM5,1,SSP245,2051,2100,2.601528119885387,0.002864126556990098,CanESM5:p1:2051:2100:SSP245,15.499761589748443
79,CanESM5,1,SSP585,2016,2050,1.4087315429360387,0.0030700084844640656,CanESM5:p1:2016:2050:SSP585,42.27714003325267
80,CanESM5,1,SSP585,2051,2100,4.509516739885356,0.006048431810067625,CanESM5:p1:2051:2100:SSP585,7.859861673429532
81,CanESM5,1,historical,1850,1900,-1.288916939750095,5.619821399450301e-05,CanESM5:p1:1850:1900:historical,7.859861673429532
82,CanESM5,1,historical,1900,1950,-1.1297217578004393,0.000181803384423256,CanESM5:p1:1900:1950:historical,7.859861673429532
83,CanESM5,1,historical,1950,2000,-0.8258893348328571,0.0004974446624517442,CanESM5:p1:1950:2000:historical,7.859861673429532
84,CanESM5,1,historical,1992,2014,-0.08457625422497357,0.0016768022084778006,CanESM5:p1:1992:2014:historical,7.859861673429532
85,CanESM5,2,SSP126,2016,2050,1.1029056998492024,0.002298153147977941,CanESM5:p2:2016:2050:SSP126,72.75013261289524
86,CanESM5,2,SSP126,2051,2100,1.6076452542621782,0.0016214591660061665,CanESM5:p2:2051:2100:SSP126,44.03689130943265
87,CanESM5,2,SSP245,2016,2050,1.22730309475059,0.002531283480279586,CanESM5:p2:2016:2050:SSP245,39.8762521658664
88,CanESM5,2,SSP245,2051,2100,2.6023971646791155,0.0029806747728464552,CanESM5:p2:2051:2100:SSP245,15.443479808114718
89,CanESM5,2,SSP585,2016,2050,1.4515799861735732,0.0030376359601231176,CanESM5:p2:2016:2050:SSP585,29.354632995891404
90,CanESM5,2,SSP585,2051,2100,4.549376717857513,0.006112234993856781,CanESM5:p2:2051:2100:SSP585,7.2839194553125095
91,CanESM5,2,historical,1850,1900,-1.2901560850450209,4.950506240129471e-05,CanESM5:p2:1850:1900:historical,7.2839194553125095
92,CanESM5,2,historical,1900,1950,-1.1223430372217422,0.00017696126177906986,CanESM5:p2:1900:1950:historical,7.2839194553125095
93,CanESM5,2,historical,1950,2000,-0.8304641896682483,0.0004798177033662796,CanESM5:p2:1950:2000:historical,7.2839194553125095
94,CanESM5,2,historical,1992,2014,-0.08985436418391828,0.0016141024333509533,CanESM5:p2:1992:2014:historical,7.2839194553125095
95,E3SM-1-1,1,SSP585,2016,2050,1.59698515446604,0.0023558374275179468,E3SM-1-1:p1:2016:2050:SSP585,7.722884432107863
96,E3SM-1-1,1,SSP585,2051,2100,5.158361247759898,0.004479648507371241,E3SM-1-1:p1:2051:2100:SSP585,0.9517652485092304
97,E3SM-1-1,1,historical,1850,1900,-0.4792215045561079,6.255178246647119e-05,E3SM-1-1:p1:1850:1900:historical,0.9517652485092304
98,E3SM-1-1,1,historical,1900,1950,-0.5214428527045811,5.167643539607525e-05,E3SM-1-1:p1:1900:1950:historical,0.9517652485092304
99,E3SM-1-1,1,historical,1950,2000,-0.5469366942774627,-3.7434895057231186e-05,E3SM-1-1:p1:1950:2000:historical,0.9517652485092304
100,E3SM-1-1,1,historical,1992,2014,-0.06214463298482543,0.0010921594432809136,E3SM-1-1:p1:1992:2014:historical,0.9517652485092304
101,E3SM-1-1-ECA,1,historical,1850,1900,-0.6075594368397788,8.981421589851379e-05,E3SM-1-1-ECA:p1:1850:1900:historical,0.0
102,E3SM-1-1-ECA,1,historical,1900,1950,-0.6494602519229602,0.00044067379087209697,E3SM-1-1-ECA:p1:1900:1950:historical,0.0
103,E3SM-1-1-ECA,1,historical,1950,2000,-0.5786557798633112,0.0004052734375,E3SM-1-1-ECA:p1:1950:2000:historical,0.0
104,E3SM-1-1-ECA,1,historical,1992,2014,-0.07436249954537287,0.0013547954572872682,E3SM-1-1-ECA:p1:1992:2014:historical,0.0
105,EC-Earth3,1,SSP126,2016,2050,0.9287476480435544,0.001831653144429712,EC-Earth3:p1:2016:2050:SSP126,276.22587573393037
106,EC-Earth3,1,SSP126,2051,2100,1.2101065687577943,0.0015287852408934614,EC-Earth3:p1:2051:2100:SSP126,245.56712770719892
107,EC-Earth3,1,SSP245,2016,2050,0.8926231121729984,0.0021021225873161767,EC-Earth3:p1:2016:2050:SSP245,471.824453720935
108,EC-Earth3,1,SSP245,2051,2100,1.9738229037942008,0.002605412079363453,EC-Earth3:p1:2051:2100:SSP245,149.9553440824661
109,EC-Earth3,1,SSP585,2016,2050,1.0615696464947175,0.002175723805147059,EC-Earth3:p1:2016:2050:SSP585,419.8319905765858
110,EC-Earth3,1,SSP585,2051,2100,3.3593148941688464,0.0045722388491338615,EC-Earth3:p1:2051:2100:SSP585,98.69455680507625
111,EC-Earth3-CC,1,SSP245,2016,2050,0.5685827877334759,0.002078187378013835,EC-Earth3-CC:p1:2016:2050:SSP245,839.527697368941
112,EC-Earth3-CC,1,SSP245,2051,2100,1.6428629007605196,0.0025792541552563104,EC-Earth3-CC:p1:2051:2100:SSP245,379.49551260354366
113,EC-Earth3-CC,1,SSP585,2016,2050,0.5915107137864197,0.0023342956076650057,EC-Earth3-CC:p1:2016:2050:SSP585,606.503292222874
114,EC-Earth3-CC,1,SSP585,2051,2100,2.9574455667666935,0.004592168696072637,EC-Earth3-CC:p1:2051:2100:SSP585,222.07785382158517
115,EC-Earth3-CC,1,historical,1850,1900,-1.4027734797650169,0.00035859085619449615,EC-Earth3-CC:p1:1850:1900:historical,222.07785382158517
116,EC-Earth3-CC,1,historical,1900,1950,-1.289769774181195,0.00047403968870639806,EC-Earth3-CC:p1:1900:1950:historical,222.07785382158517
117,EC-Earth3-CC,1,historical,1950,2000,-0.6551007325431897,0.00057861328125,EC-Earth3-CC:p1:1950:2000:historical,222.07785382158517
118,EC-Earth3-CC,1,historical,1992,2014,-0.08047753976194373,0.0016294536604122682,EC-Earth3-CC:p1:1992:2014:historical,222.07785382158517
119,EC-Earth3-Veg,1,SSP126,2016,2050,0.6677028643705967,0.0018376368371879356,EC-Earth3-Veg:p1:2016:2050:SSP126,813.1760479239778
120,EC-Earth3-Veg,1,SSP126,2051,2100,1.110083051131312,0.0013930131586230529,EC-Earth3-Veg:p1:2051:2100:SSP126,359.9336771856075
121,EC-Earth3-Veg,1,SSP245,2016,2050,0.7128552498841145,0.0020219392197973586,EC-Earth3-Veg:p1:2016:2050:SSP245,831.1876934849766
122,EC-Earth3-Veg,1,SSP245,2051,2100,1.89028719086474,0.002494552609871845,EC-Earth3-Veg:p1:2051:2100:SSP245,190.82321103576734
123,EC-Earth3-Veg,1,SSP585,2016,2050,0.921360538505894,0.002289416816304712,EC-Earth3-Veg:p1:2016:2050:SSP585,687.4328344819401
124,EC-Earth3-Veg,1,SSP585,2051,2100,3.284938654739108,0.004583449388036923,EC-Earth3-Veg:p1:2051:2100:SSP585,113.97248102016506
125,EC-Earth3-Veg,1,historical,1850,1900,-1.3220684628331585,0.00018687859177589412,EC-Earth3-Veg:p1:1850:1900:historical,113.97248102016506
126,EC-Earth3-Veg,1,historical,1900,1950,-0.9575471467827584,0.000404459610581398,EC-Earth3-Veg:p1:1900:1950:historical,113.97248102016506
127,EC-Earth3-Veg,1,historical,1950,2000,-0.6350626173507976,0.000677083358168602,EC-Earth3-Veg:p1:1950:2000:historical,113.97248102016506
128,EC-Earth3-Veg,1,historical,1992,2014,-0.07167544548985916,0.0013779149475422773,EC-Earth3-Veg:p1:1992:2014:historical,113.97248102016506
129,EC-Earth3-Veg-LR,1,SSP126,2016,2050,0.6561410782375106,0.0019489364588961887,EC-Earth3-Veg-LR:p1:2016:2050:SSP126,829.0100347058135
130,EC-Earth3-Veg-LR,1,SSP126,2051,2100,1.0054592534640392,0.0011829194061610164,EC-Earth3-Veg-LR:p1:2051:2100:SSP126,499.5746129779094
131,EC-Earth3-Veg-LR,1,SSP245,2016,2050,0.7047114431250634,0.00016994101871900698,EC-Earth3-Veg-LR:p1:2016:2050:SSP245,840.7198665362996
132,EC-Earth3-Veg-LR,1,SSP245,2051,2100,1.743870194196461,0.00018061423788265306,EC-Earth3-Veg-LR:p1:2051:2100:SSP245,291.0098540900074
133,EC-Earth3-Veg-LR,1,SSP585,2016,2050,0.7923292151903071,0.002471923828125,EC-Earth3-Veg-LR:p1:2016:2050:SSP585,821.6233591138483
134,EC-Earth3-Veg-LR,1,SSP585,2051,2100,3.1353950393153696,0.004107624292373657,EC-Earth3-Veg-LR:p1:2051:2100:SSP585,156.3064405252179
135,FGOALS-f3-L,1,SSP126,2016,2050,0.6693756528384256,0.0018693513291723586,FGOALS-f3-L:p1:2016:2050:SSP126,810.7385945730047
136,FGOALS-f3-L,1,SSP126,2051,2100,0.9150046309954404,0.0012314984841006146,FGOALS-f3-L:p1:2051:2100:SSP126,610.9376161400996
137,FGOALS-f3-L,1,SSP585,2016,2050,0.8322146242074382,0.00041707355857771984,FGOALS-f3-L:p1:2016:2050:SSP585,801.1642078835968
138,FGOALS-f3-L,1,SSP585,2051,2100,2.7829819629452004,0.0018181834293871512,FGOALS-f3-L:p1:2051:2100:SSP585,285.09729440447006
139,FGOALS-f3-L,1,historical,1850,1900,-1.0877670296077897,-0.00182861328125,FGOALS-f3-L:p1:1850:1900:historical,285.09729440447006
140,FGOALS-f3-L,1,historical,1900,1950,-0.9310056269383722,-0.001368815004825592,FGOALS-f3-L:p1:1900:1950:historical,285.09729440447006
141,FGOALS-f3-L,1,historical,1950,2000,-0.5852133383938279,-0.001022542342543602,FGOALS-f3-L:p1:1950:2000:historical,285.09729440447006
142,FGOALS-f3-L,1,historical,1992,2014,-0.04601555278094338,-0.0002108487215909091,FGOALS-f3-L:p1:1992:2014:historical,285.09729440447006
143,FGOALS-g3,1,SSP126,2016,2050,0.4640010264159097,0.0004980549051919403,FGOALS-g3:p1:2016:2050:SSP126,776.346141045265
144,FGOALS-g3,1,SSP126,2051,2100,0.5290303134441198,-4.816372074237487e-05,FGOALS-g3:p1:2051:2100:SSP126,452.86026013832674
145,FGOALS-g3,1,SSP245,2016,2050,0.6052066395519661,0.002301384420955882,FGOALS-g3:p1:2016:2050:SSP245,870.7162492493716
146,FGOALS-g3,1,SSP245,2051,2100,1.1870082738879546,0.002423967785981237,FGOALS-g3:p1:2051:2100:SSP245,500.01447771666784
147,FGOALS-g3,1,SSP585,2016,2050,0.6616401608673073,0.0025521071956438176,FGOALS-g3:p1:2016:2050:SSP585,733.0717361855815
148,FGOALS-g3,1,SSP585,2051,2100,2.192942474264328,0.00482260815951289,FGOALS-g3:p1:2051:2100:SSP585,321.1098298255162
149,FGOALS-g3,1,historical,1950,2000,-0.5582987695383963,0.000673828125,FGOALS-g3:p1:1950:2000:historical,321.1098298255162
150,FGOALS-g3,1,historical,1992,2014,-0.07632820193578027,0.0015425248579545455,FGOALS-g3:p1:1992:2014:historical,321.1098298255162
151,FIO-ESM-2-0,1,SSP126,2016,2050,0.7389325305631473,0.001789965648569313,FIO-ESM-2-0:p1:2016:2050:SSP126,682.9689008570055
152,FIO-ESM-2-0,1,SSP126,2051,2100,1.0482047733976667,0.0013501087621766693,FIO-ESM-2-0:p1:2051:2100:SSP126,441.7517654511795
153,FIO-ESM-2-0,1,SSP245,2016,2050,0.8358917844027474,0.0023025811156805825,FIO-ESM-2-0:p1:2016:2050:SSP245,601.0931194567313
154,FIO-ESM-2-0,1,SSP245,2051,2100,1.8386586678250296,0.002720839515024302,FIO-ESM-2-0:p1:2051:2100:SSP245,221.69491021090272
155,FIO-ESM-2-0,1,SSP585,2016,2050,0.9214371822984616,0.002584419925423229,FIO-ESM-2-0:p1:2016:2050:SSP585,687.303988611882
156,FIO-ESM-2-0,1,SSP585,2051,2100,3.2625392996266096,0.0045929995118355275,FIO-ESM-2-0:p1:2051:2100:SSP585,119.297834606498
157,FIO-ESM-2-0,1,historical,1850,1900,-1.1764135636752826,0.00042613640427589415,FIO-ESM-2-0:p1:1850:1900:historical,119.297834606498
158,FIO-ESM-2-0,1,historical,1900,1950,-0.987799897210948,0.000603841133415699,FIO-ESM-2-0:p1:1900:1950:historical,119.297834606498
159,FIO-ESM-2-0,1,historical,1950,2000,-0.5857725678836232,0.000601399764418602,FIO-ESM-2-0:p1:1950:2000:historical,119.297834606498
160,FIO-ESM-2-0,1,historical,1992,2014,-0.05728763274333915,0.0016923384232954545,FIO-ESM-2-0:p1:1992:2014:historical,119.297834606498
161,GFDL-CM4,1,SSP245,2016,2050,0.8249766143850366,0.0016838522518382356,GFDL-CM4:p1:2016:2050:SSP245,625.640880295931
162,GFDL-CM4,1,SSP245,2051,2100,1.8816062129430409,0.0022562249582640977,GFDL-CM4:p1:2051:2100:SSP245,195.68755760512263
163,GFDL-CM4,1,SSP585,2016,2050,0.94642452343453,0.001939362243694417,GFDL-CM4:p1:2016:2050:SSP585,643.3603172644847
164,GFDL-CM4,1,SSP585,2051,2100,3.1459173756302903,0.003637612474207976,GFDL-CM4:p1:2051:2100:SSP585,152.82449992165647
165,GFDL-CM4,1,historical,1850,1900,-0.7184561893076875,0.0002655954286456108,GFDL-CM4:p1:1850:1900:historical,152.82449992165647
166,GFDL-CM4,1,historical,1900,1950,-0.7009949573859444,0.00017415367066860198,GFDL-CM4:p1:1900:1950:historical,152.82449992165647
167,GFDL-CM4,1,historical,1950,2000,-0.5698199534917876,0.000419514961540699,GFDL-CM4:p1:1950:2000:historical,152.82449992165647
168,GFDL-CM4,1,historical,1992,2014,-0.07555497005012057,0.00126416761089455,GFDL-CM4:p1:1992:2014:historical,152.82449992165647
169,GFDL-ESM4,1,SSP126,2016,2050,0.6077209889131154,0.002497055951286765,GFDL-ESM4:p1:2016:2050:SSP126,873.8598161583502
