,model,run,scenario,startyr,endyr,Tavg,dSdt
0,ACCESS-CM2,r1i1p1f1_gn,historical,1850,1900,-0.6174942650132493,0.00015554718673229217
1,ACCESS-CM2,r1i1p1f1_gn,historical,1900,1950,-0.5883046245950823,8.3821602165699e-05
2,ACCESS-CM2,r1i1p1f1_gn,historical,1950,2000,-0.4431638287017563,0.000325113944709301
3,ACCESS-CM2,r1i1p1f1_gn,historical,1992,2014,-0.06592813735750269,0.001289136538451368
4,ACCESS-ESM1-5,r1i1p1f1_gn,historical,1850,1900,-0.8089585373724617,0.0003439423441886902
5,ACCESS-ESM1-5,r1i1p1f1_gn,historical,1900,1950,-0.7805070901945328,0.000456136092543602
6,ACCESS-ESM1-5,r1i1p1f1_gn,historical,1950,2000,-0.6963045573700128,0.000795491561293602
7,ACCESS-ESM1-5,r1i1p1f1_gn,historical,1992,2014,-0.09485506484247708,0.0015342018821022727
8,BCC-CSM2-MR,r1i1p1f1_gn,historical,1850,1900,-0.6589995582924075,0.00045140132308006285
9,BCC-CSM2-MR,r1i1p1f1_gn,historical,1900,1950,-0.6363329197492931,0.000641682893037796
10,BCC-CSM2-MR,r1i1p1f1_gn,historical,1950,2000,-0.4138244299646203,0.001024983748793602
11,BCC-CSM2-MR,r1i1p1f1_gn,historical,1992,2014,-0.06501476894419511,0.0018800676546313546
12,BCC-CSM2-MR,r2i1p1f1_gn,historical,1850,1900,-1.0245120115628765,0.00026097163558006284
13,BCC-CSM2-MR,r2i1p1f1_gn,historical,1900,1950,-0.9844715472833627,0.000540771409869194
14,BCC-CSM2-MR,r2i1p1f1_gn,historical,1950,2000,-0.6841982573939163,0.000772705078125
15,BCC-CSM2-MR,r2i1p1f1_gn,historical,1992,2014,-0.06417581140829043,0.0016571970825845544
16,BCC-CSM2-MR,r3i1p1f1_gn,historical,1850,1900,-0.8610965756370206,0.00012414183467626572
17,BCC-CSM2-MR,r3i1p1f1_gn,historical,1900,1950,-0.8267950420674879,0.000165608711540699
18,BCC-CSM2-MR,r3i1p1f1_gn,historical,1950,2000,-0.5712359684629291,0.0001761881448328495
19,BCC-CSM2-MR,r3i1p1f1_gn,historical,1992,2014,-0.0718692711575386,0.0012808135625990954
20,BCC-ESM1,r1i1p1f1_gn,historical,1850,1900,-0.4671547575248951,0.00010165128856897355
21,BCC-ESM1,r1i1p1f1_gn,historical,1900,1950,-0.4286453819418057,0.0001680501364171505
22,BCC-ESM1,r1i1p1f1_gn,historical,1950,2000,-0.5066916756633191,0.000186767578125
23,BCC-ESM1,r1i1p1f1_gn,historical,1992,2014,-0.06097680364143798,0.0013131805780259046
24,BCC-ESM1,r2i1p1f1_gn,historical,1850,1900,-0.564007407741542,5.55974617600441e-05
25,BCC-ESM1,r2i1p1f1_gn,historical,1900,1950,-0.45849322935299597,0.0001448567770421505
26,BCC-ESM1,r2i1p1f1_gn,historical,1950,2000,-0.4960694608325298,0.0001957193948328495
27,BCC-ESM1,r2i1p1f1_gn,historical,1992,2014,-0.06958062113835695,0.0013473973694172773
28,BCC-ESM1,r3i1p1f1_gn,historical,1850,1900,-0.4753075930561863,0.00028871476650238037
29,BCC-ESM1,r3i1p1f1_gn,historical,1900,1950,-0.4657974252925783,0.000587158128619194
30,BCC-ESM1,r3i1p1f1_gn,historical,1950,2000,-0.5752089538863743,0.000704752653837204
31,BCC-ESM1,r3i1p1f1_gn,historical,1992,2014,-0.08310559018036656,0.0013520211320031774
32,CAMS-CSM1-0,r1i1p1f1_gn,historical,1850,1900,-0.6542680539902221,0.0001506643369793892
33,CAMS-CSM1-0,r1i1p1f1_gn,historical,1900,1950,-0.520867763432534,0.00014485675841569901
34,CAMS-CSM1-0,r1i1p1f1_gn,historical,1950,2000,-0.32726915273190116,0.000443929024040699
35,CAMS-CSM1-0,r1i1p1f1_gn,historical,1992,2014,-0.04888084546018945,0.0019263066351413727
36,CanESM5,r10i1p1f1_gn,historical,1850,1900,-1.2666537880282362,5.7151094079017636e-05
37,CanESM5,r10i1p1f1_gn,historical,1900,1950,-1.1207246864771605,0.000179443359375
38,CanESM5,r10i1p1f1_gn,historical,1950,2000,-0.8763489099324602,0.000500895194709301
39,CanESM5,r10i1p1f1_gn,historical,1992,2014,-0.10720667220221003,0.001681241122159091
40,CanESM5,r10i1p2f1_gn,historical,1850,1900,-1.2835501589461842,1.953125e-05
41,CanESM5,r10i1p2f1_gn,historical,1900,1950,-1.1573592964841168,0.000198567695915699
42,CanESM5,r10i1p2f1_gn,historical,1950,2000,-0.8955555478950714,0.000469970703125
43,CanESM5,r10i1p2f1_gn,historical,1992,2014,-0.1021596181269615,0.001681241122159091
44,CanESM5,r11i1p1f1_gn,historical,1850,1900,-1.2917429519634993,7.57206231355667e-05
45,CanESM5,r11i1p1f1_gn,historical,1900,1950,-1.1337381689673407,0.00016031898558139802
46,CanESM5,r11i1p1f1_gn,historical,1950,2000,-0.7839823180804615,0.000486246757209301
47,CanESM5,r11i1p1f1_gn,historical,1992,2014,-0.07033870105152573,0.0015610204162922773
48,CanESM5,r12i1p1f1_gn,historical,1850,1900,-1.3340899040367162,8.763164281845092e-05
49,CanESM5,r12i1p1f1_gn,historical,1900,1950,-1.1656294516269554,0.00015665691345930098
50,CanESM5,r12i1p1f1_gn,historical,1950,2000,-0.810338781174039,0.000486246757209301
51,CanESM5,r12i1p1f1_gn,historical,1992,2014,-0.06611296649532505,0.00175244886089455
52,CanESM5,r13i1p1f1_gn,historical,1850,1900,-1.3353263013372612,-1.9494220614433287e-05
53,CanESM5,r13i1p1f1_gn,historical,1900,1950,-1.151738685300927,0.000181070938706398
54,CanESM5,r13i1p1f1_gn,historical,1950,2000,-0.8543504268738502,0.000497233085334301
55,CanESM5,r13i1p1f1_gn,historical,1992,2014,-0.10012352775112277,0.001701586287130009
56,CanESM5,r14i1p1f1_gn,historical,1850,1900,-1.2995628020014465,5.955547094345093e-06
57,CanESM5,r14i1p1f1_gn,historical,1900,1950,-1.1648416006585194,0.000210367850959301
58,CanESM5,r14i1p1f1_gn,historical,1950,2000,-0.9123672560029945,0.000474853515625
59,CanESM5,r14i1p1f1_gn,historical,1992,2014,-0.08716258455984871,0.0018440014259381728
60,CanESM5,r15i1p1f1_gn,historical,1850,1900,-1.2866496852793148,0.00010964132845401764
61,CanESM5,r15i1p1f1_gn,historical,1900,1950,-1.104745534443282,0.000137125663459301
62,CanESM5,r15i1p1f1_gn,historical,1950,2000,-0.8567422278985077,0.000537109375
63,CanESM5,r15i1p1f1_gn,historical,1992,2014,-0.1018210315955912,0.0015129321678118272
64,CanESM5,r16i1p1f1_gn,historical,1850,1900,-1.235677332606599,3.491945564746857e-05
65,CanESM5,r16i1p1f1_gn,historical,1900,1950,-1.051793706057481,0.000222981795668602
66,CanESM5,r16i1p1f1_gn,historical,1950,2000,-0.7683115450523701,0.000494384765625
67,CanESM5,r16i1p1f1_gn,historical,1992,2014,-0.06866619749092706,0.001685864884744991
68,CanESM5,r17i1p1f1_gn,historical,1850,1900,-1.2966652907122693,5.186140537261963e-05
69,CanESM5,r17i1p1f1_gn,historical,1900,1950,-1.1293747987351708,0.00017211910337209703
70,CanESM5,r17i1p1f1_gn,historical,1950,2000,-0.8652637393671512,0.000519612655043602
71,CanESM5,r17i1p1f1_gn,historical,1992,2014,-0.07898568611858536,0.0016470243307677183
72,CanESM5,r18i1p1f1_gn,historical,1850,1900,-1.367600495478655,9.011007845401765e-05
73,CanESM5,r18i1p1f1_gn,historical,1900,1950,-1.2089954053130896,0.000192464180290699
74,CanESM5,r18i1p1f1_gn,historical,1950,2000,-0.877394607354006,0.00049560546875
75,CanESM5,r18i1p1f1_gn,historical,1992,2014,-0.0853306487632608,0.0017237808894027364
76,CanESM5,r19i1p1f1_gn,historical,1850,1900,-1.308222974465025,3.321792930364609e-05
77,CanESM5,r19i1p1f1_gn,historical,1900,1950,-1.1035113688931233,0.000150553397834301
78,CanESM5,r19i1p1f1_gn,historical,1950,2000,-0.8701221143310818,0.000445556640625
79,CanESM5,r19i1p1f1_gn,historical,1992,2014,-0.09505679202129613,0.001645174893465909
80,CanESM5,r1i1p1f1_gn,historical,1850,1900,-1.226793685526161,5.2453204989433286e-05
81,CanESM5,r1i1p1f1_gn,historical,1900,1950,-1.0794076797890284,0.00010986331850290298
82,CanESM5,r1i1p1f1_gn,historical,1950,2000,-0.7512275893404876,0.0005118814855813981
83,CanESM5,r1i1p1f1_gn,historical,1992,2014,-0.08527174833250228,0.001701586117798632
84,CanESM5,r1i1p2f1_gn,historical,1850,1900,-1.3373386854718206,0.00010875351727008819
85,CanESM5,r1i1p2f1_gn,historical,1900,1950,-1.0963456115773056,0.000143229179084301
86,CanESM5,r1i1p2f1_gn,historical,1950,2000,-0.8237362061670979,0.000507405586540699
87,CanESM5,r1i1p2f1_gn,historical,1992,2014,-0.09184437940854195,0.0016618208451704545
88,CanESM5,r20i1p1f1_gn,historical,1850,1900,-1.261877129421464,9.129375219345093e-05
89,CanESM5,r20i1p1f1_gn,historical,1900,1950,-1.1143645019372457,0.000190022811293602
90,CanESM5,r20i1p1f1_gn,historical,1950,2000,-0.8192337250844162,0.000502522774040699
91,CanESM5,r20i1p1f1_gn,historical,1992,2014,-0.08776946429162535,0.0017145330255681818
92,CanESM5,r21i1p1f1_gn,historical,1850,1900,-1.3193661958821394,3.787882626056671e-05
93,CanESM5,r21i1p1f1_gn,historical,1900,1950,-1.0818879943570892,0.000243326798081398
94,CanESM5,r21i1p1f1_gn,historical,1950,2000,-0.7958895024945605,0.000543619804084301
95,CanESM5,r21i1p1f1_gn,historical,1992,2014,-0.0915681280544618,0.0016978870738636363
96,CanESM5,r22i1p1f1_gn,historical,1850,1900,-1.3416342299285589,0.00017359882593154908
97,CanESM5,r22i1p1f1_gn,historical,1900,1950,-1.2051596453334241,0.00015299476683139801
98,CanESM5,r22i1p1f1_gn,historical,1950,2000,-0.7992484066249403,0.000567626953125
99,CanESM5,r22i1p1f1_gn,historical,1992,2014,-0.08448050373885962,0.0016701438210227273
100,CanESM5,r23i1p1f1_gn,historical,1850,1900,-1.344260564507465,0.00010379679501056672
101,CanESM5,r23i1p1f1_gn,historical,1900,1950,-1.135732044118697,0.000214843712747097
102,CanESM5,r23i1p1f1_gn,historical,1950,2000,-0.8826627668075275,0.00047119140625
103,CanESM5,r23i1p1f1_gn,historical,1992,2014,-0.07886082113054727,0.0015471487898718226
104,CanESM5,r24i1p1f1_gn,historical,1850,1900,-1.3444582420401616,0.00014452390372753142
105,CanESM5,r24i1p1f1_gn,historical,1900,1950,-1.2113605177268028,0.000142008438706398
106,CanESM5,r24i1p1f1_gn,historical,1950,2000,-0.8432769440527181,0.000548909492790699
107,CanESM5,r24i1p1f1_gn,historical,1992,2014,-0.08513442879120703,0.0016932631419463592
108,CanESM5,r25i1p1f1_gn,historical,1850,1900,-1.254471244870274,-3.8988515734672545e-05
109,CanESM5,r25i1p1f1_gn,historical,1900,1950,-1.0830521263163178,0.000227864608168602
110,CanESM5,r25i1p1f1_gn,historical,1950,2000,-0.8405987832784376,0.000464680977165699
111,CanESM5,r25i1p1f1_gn,historical,1992,2014,-0.07282582557428441,0.0017182320695031774
112,CanESM5,r2i1p1f1_gn,historical,1850,1900,-1.1663750400281288,3.7915781140327456e-05
113,CanESM5,r2i1p1f1_gn,historical,1900,1950,-1.0545079036488687,0.000250244177877903
114,CanESM5,r2i1p1f1_gn,historical,1950,2000,-0.7095648714407616,0.000419514961540699
115,CanESM5,r2i1p1f1_gn,historical,1992,2014,-0.07092881647616878,0.0016830907287922773
116,CanESM5,r2i1p2f1_gn,historical,1850,1900,-1.263679813853173,-2.8926953673362734e-05
117,CanESM5,r2i1p2f1_gn,historical,1900,1950,-1.064064111909488,0.000218098945915699
118,CanESM5,r2i1p2f1_gn,historical,1950,2000,-0.744426527870985,0.000509033203125
119,CanESM5,r2i1p2f1_gn,historical,1992,2014,-0.09465016357341938,0.0016497988253831863
120,CanESM5,r3i1p1f1_gn,historical,1850,1900,-1.2234106377076728,0.00010753281414508819
121,CanESM5,r3i1p1f1_gn,historical,1900,1950,-1.0931343228135688,8.6263008415699e-05
122,CanESM5,r3i1p1f1_gn,historical,1950,2000,-0.756570242270584,0.000476888045668602
123,CanESM5,r3i1p1f1_gn,historical,1992,2014,-0.08934724866145416,0.001563794572244991
124,CanESM5,r3i1p2f1_gn,historical,1850,1900,-1.2123136062780873,0.000145263671875
125,CanESM5,r3i1p2f1_gn,historical,1900,1950,-1.0402274805014144,0.000153401680290699
126,CanESM5,r3i1p2f1_gn,historical,1950,2000,-0.8208023473918047,0.000498046875
127,CanESM5,r3i1p2f1_gn,historical,1992,2014,-0.09742039928744362,0.0016969621858813546
128,CanESM5,r4i1p1f1_gn,historical,1850,1900,-1.3712314064556494,5.35999983549118e-05
129,CanESM5,r4i1p1f1_gn,historical,1900,1950,-1.1439847652785033,0.000216878242790699
130,CanESM5,r4i1p1f1_gn,historical,1950,2000,-0.8751506462050997,0.00041219078004360197
131,CanESM5,r4i1p1f1_gn,historical,1992,2014,-0.10033181301793093,0.0017505992542613637
132,CanESM5,r4i1p2f1_gn,historical,1850,1900,-1.2666179030567832,-1.1836737394332886e-06
133,CanESM5,r4i1p2f1_gn,historical,1900,1950,-1.161210821857992,0.000190022774040699
134,CanESM5,r4i1p2f1_gn,historical,1950,2000,-0.7612913660148024,0.000493570938706398
135,CanESM5,r4i1p2f1_gn,historical,1992,2014,-0.07864922364223048,0.0017173073508522727
136,CanESM5,r5i1p1f1_gn,historical,1850,1900,-1.2025996045201168,3.8359612226486206e-05
137,CanESM5,r5i1p1f1_gn,historical,1900,1950,-1.1393737989926649,0.000195719413459301
138,CanESM5,r5i1p1f1_gn,historical,1950,2000,-0.7957154112411331,0.000537109375
139,CanESM5,r5i1p1f1_gn,historical,1992,2014,-0.08035332832537279,0.0016433254561641
140,CanESM5,r5i1p2f1_gn,historical,1850,1900,-1.3262200327925484,9.595461189746856e-05
141,CanESM5,r5i1p2f1_gn,historical,1900,1950,-1.1482506599936073,0.000183105506002903
142,CanESM5,r5i1p2f1_gn,historical,1950,2000,-0.9322710607146405,0.000455322265625
143,CanESM5,r5i1p2f1_gn,historical,1992,2014,-0.11009675593521706,0.0015693432228131728
144,CanESM5,r6i1p1f1_gn,historical,1850,1900,-1.3102782269023123,-2.2342577576637268e-05
145,CanESM5,r6i1p1f1_gn,historical,1900,1950,-1.0843435682293148,0.00017781578004360198
146,CanESM5,r6i1p1f1_gn,historical,1950,2000,-0.7934593923787361,0.000528157539665699
147,CanESM5,r6i1p1f1_gn,historical,1992,2014,-0.07042641859982268,0.0017459753223440864
148,CanESM5,r6i1p2f1_gn,historical,1850,1900,-1.2907108269897094,-6.277367472648621e-05
149,CanESM5,r6i1p2f1_gn,historical,1900,1950,-1.1275613563799425,0.000255126915872097
150,CanESM5,r6i1p2f1_gn,historical,1950,2000,-0.8158451991837978,0.0004931640625
151,CanESM5,r6i1p2f1_gn,historical,1992,2014,-0.08604586758173127,0.0016026352955536408
152,CanESM5,r7i1p1f1_gn,historical,1850,1900,-1.2609950664215148,4.953101277351379e-05
153,CanESM5,r7i1p1f1_gn,historical,1900,1950,-1.141992434968131,0.00018025714904069902
154,CanESM5,r7i1p1f1_gn,historical,1950,2000,-0.7954082642216349,0.000535481758415699
155,CanESM5,r7i1p1f1_gn,historical,1992,2014,-0.07773948065175773,0.001655347475951368
156,CanESM5,r7i1p2f1_gn,historical,1850,1900,-1.3591116377954222,-9.321719408035279e-06
157,CanESM5,r7i1p2f1_gn,historical,1900,1950,-1.097081558480852,0.00019287109375
158,CanESM5,r7i1p2f1_gn,historical,1950,2000,-0.8169559409274143,0.000552571602165699
159,CanESM5,r7i1p2f1_gn,historical,1992,2014,-0.06813137878623365,0.0015471486205404456
160,CanESM5,r8i1p1f1_gn,historical,1850,1900,-1.3490102897104634,-1.2946873903274537e-06
161,CanESM5,r8i1p1f1_gn,historical,1900,1950,-1.2660578690696411,0.000230305977165699
162,CanESM5,r8i1p1f1_gn,historical,1950,2000,-0.9569349429900171,0.000457763671875
163,CanESM5,r8i1p1f1_gn,historical,1992,2014,-0.09103360753971401,0.0016830907287922773
164,CanESM5,r8i1p2f1_gn,historical,1850,1900,-1.1982042683136456,5.411781370639801e-05
165,CanESM5,r8i1p2f1_gn,historical,1900,1950,-1.0903765240060466,0.00013916019350290298
166,CanESM5,r8i1p2f1_gn,historical,1950,2000,-0.7685404204605106,0.00052734375
167,CanESM5,r8i1p2f1_gn,historical,1992,2014,-0.06826757119063132,0.0017579975114627318
168,CanESM5,r9i1p1f1_gn,historical,1850,1900,-1.223970403921271,5.0381720066070556e-05
169,CanESM5,r9i1p1f1_gn,historical,1900,1950,-1.0735913659586345,0.00016357421875
170,CanESM5,r9i1p1f1_gn,historical,1950,2000,-0.7570699563234484,0.000520833320915699
171,CanESM5,r9i1p1f1_gn,historical,1992,2014,-0.08752991438893787,0.0016969623552127318
172,CanESM5,r9i1p2f1_gn,historical,1850,1900,-1.3638139169528358,0.00017363578081130981
173,CanESM5,r9i1p2f1_gn,historical,1900,1950,-1.2409529510266566,9.602863341569901e-05
174,CanESM5,r9i1p2f1_gn,historical,1950,2000,-0.9252172800563585,0.000291748046875
175,CanESM5,r9i1p2f1_gn,historical,1992,2014,-0.10127828430677255,0.0012567693536931818
176,CESM2,r11i1p1f1_gr,historical,1850,1900,-0.7112384436493926,5.741005763411522e-05
177,CESM2,r11i1p1f1_gr,historical,1900,1950,-0.6549944883457215,0.00014404296875
178,CESM2,r11i1p1f1_gr,historical,1950,2000,-0.5152400949423281,0.00015869140625
179,CESM2,r11i1p1f1_gr,historical,1992,2014,-0.06291595688696816,0.0013316761363636363
180,CESM2,r2i1p1f1_gr,historical,1850,1900,-0.9707167463753308,0.000131429024040699
181,CESM2,r2i1p1f1_gr,historical,1900,1950,-0.8488823090773963,0.000143229179084301
182,CESM2,r2i1p1f1_gr,historical,1950,2000,-0.6408158672169861,0.000208740234375
183,CESM2,r2i1p1f1_gr,historical,1992,2014,-0.08085667816493469,0.0012983842329545455
184,CESM2,r4i1p1f1_gr,historical,1850,1900,-0.8951737446750485,0.00016324132680892945
185,CESM2,r4i1p1f1_gr,historical,1900,1950,-0.756035173733494,0.0001957193948328495
186,CESM2,r4i1p1f1_gr,historical,1950,2000,-0.5243329747474377,0.0002901204489171505
187,CESM2,r4i1p1f1_gr,historical,1992,2014,-0.054120916590989054,0.0012549197470599954
188,CESM2,r6i1p1f1_gr,historical,1850,1900,-0.9478895424765028,0.0002367054671049118
189,CESM2,r6i1p1f1_gr,historical,1900,1950,-0.8150037800622272,0.0001904296875
190,CESM2,r6i1p1f1_gr,historical,1950,2000,-0.6448205595768854,0.0002400716207921505
191,CESM2,r6i1p1f1_gr,historical,1992,2014,-0.06309194252230554,0.0015018348666754637
192,CESM2,r8i1p1f1_gr,historical,1850,1900,-0.8671332456613072,0.000612386018037796
193,CESM2,r8i1p1f1_gr,historical,1900,1950,-0.7184977053764214,0.000873209685087204
194,CESM2,r8i1p1f1_gr,historical,1950,2000,-0.5853089760890953,0.001352132111787796
195,CESM2,r8i1p1f1_gr,historical,1992,2014,-0.063593351294287,0.0024330832741477275
196,CIESM,r1i1p1f1_gn,historical,1850,1900,-1.209504024469254,0.0004305383563041687
197,CIESM,r1i1p1f1_gn,historical,1900,1950,-0.9317298020798148,0.000714518204331398
198,CIESM,r1i1p1f1_gn,historical,1950,2000,-0.5067673330003686,0.000763346329331398
199,CIESM,r1i1p1f1_gn,historical,1992,2014,-0.06408262355142824,0.001854174177755009
200,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1850,1900,-1.1084295897591687,0.00038907140493392943
201,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1900,1950,-0.9934243699227068,0.0006591796875
202,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1950,2000,-0.6241865746335975,0.000814208984375
203,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1992,2014,-0.08586229979613336,0.0017579973421313546
204,CNRM-ESM2-1,r5i1p1f2_gn,historical,1850,1900,-0.5359357678573815,2.167673781514168e-05
205,CNRM-ESM2-1,r5i1p1f2_gn,historical,1900,1950,-0.550837685287604,-3.9469404146075246e-05
206,CNRM-ESM2-1,r5i1p1f2_gn,historical,1950,2000,-0.5372831124564073,-0.00013142904266715048
207,CNRM-ESM2-1,r5i1p1f2_gn,historical,1992,2014,-0.042780455790136784,0.0009811863472515886
208,E3SM-1-1,r1i1p1f1_gr,historical,1850,1900,-0.4792215045561079,6.255178246647119e-05
209,E3SM-1-1,r1i1p1f1_gr,historical,1900,1950,-0.5214428527045811,5.167643539607525e-05
210,E3SM-1-1,r1i1p1f1_gr,historical,1950,2000,-0.5469366942774627,-3.7434895057231186e-05
211,E3SM-1-1,r1i1p1f1_gr,historical,1992,2014,-0.06214463298482542,0.0010921594432809136
212,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1850,1900,-0.6075594368397788,8.981421589851379e-05
213,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1900,1950,-0.6494602519229602,0.000440673790872097
214,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1950,2000,-0.5786557798633112,0.0004052734375
215,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1992,2014,-0.07436249954537288,0.0013547954572872682
216,EC-Earth3-CC,r1i1p1f1_gn,historical,1850,1900,-1.4027734797650169,0.00035859085619449615
217,EC-Earth3-CC,r1i1p1f1_gn,historical,1900,1950,-1.2897697741811953,0.000474039688706398
218,EC-Earth3-CC,r1i1p1f1_gn,historical,1950,2000,-0.6551007325431897,0.00057861328125
219,EC-Earth3-CC,r1i1p1f1_gn,historical,1992,2014,-0.08047753976194372,0.0016294536604122682
220,EC-Earth3-Veg,r1i1p1f1_gn,historical,1850,1900,-1.3220684628331583,0.00018687859177589415
221,EC-Earth3-Veg,r1i1p1f1_gn,historical,1900,1950,-0.9575471467827583,0.000404459610581398
