,model,run,scenario,startyr,endyr,Tavg,dSdt
222,EC-Earth3-Veg,r1i1p1f1_gn,historical,1950,2000,-0.6350626173507976,0.000677083358168602
223,EC-Earth3-Veg,r1i1p1f1_gn,historical,1992,2014,-0.07167544548985916,0.0013779149475422773
224,FGOALS-f3-L,r1i1p1f1_gn,historical,1850,1900,-1.0877670296077895,-0.00182861328125
225,FGOALS-f3-L,r1i1p1f1_gn,historical,1900,1950,-0.9310056269383722,-0.001368815004825592
226,FGOALS-f3-L,r1i1p1f1_gn,historical,1950,2000,-0.585213338393828,-0.001022542342543602
227,FGOALS-f3-L,r1i1p1f1_gn,historical,1992,2014,-0.04601555278094338,-0.0002108487215909091
228,FGOALS-g3,r1i1p1f1_gn,historical,1950,2000,-0.5582987695383963,0.000673828125
229,FGOALS-g3,r1i1p1f1_gn,historical,1992,2014,-0.07632820193578027,0.0015425248579545455
230,FIO-ESM-2-0,r1i1p1f1_gn,historical,1850,1900,-1.1764135636752826,0.00042613640427589415
231,FIO-ESM-2-0,r1i1p1f1_gn,historical,1900,1950,-0.9877998972109481,0.000603841133415699
232,FIO-ESM-2-0,r1i1p1f1_gn,historical,1950,2000,-0.5857725678836232,0.000601399764418602
233,FIO-ESM-2-0,r1i1p1f1_gn,historical,1992,2014,-0.057287632743339145,0.0016923384232954545
234,GFDL-CM4,r1i1p1f1_gn,historical,1850,1900,-0.7184561893076875,0.0002655954286456108
235,GFDL-CM4,r1i1p1f1_gn,historical,1900,1950,-0.7009949573859444,0.00017415367066860198
236,GFDL-CM4,r1i1p1f1_gn,historical,1950,2000,-0.5698199534917876,0.000419514961540699
237,GFDL-CM4,r1i1p1f1_gn,historical,1992,2014,-0.07555497005012057,0.00126416761089455
238,GFDL-ESM4,r1i1p1f1_gn,historical,1850,1900,-0.6213635437302969,-1.8902383744716643e-05
239,GFDL-ESM4,r1i1p1f1_gn,historical,1900,1950,-0.40670381398115296,0.0002921549417078495
240,GFDL-ESM4,r1i1p1f1_gn,historical,1950,2000,-0.4321437829392494,0.000263264961540699
241,GFDL-ESM4,r1i1p1f1_gn,historical,1992,2014,-0.0732670057714131,0.00123827379535545
242,GISS-E2-1-G,r10i1p1f1_gn,historical,1850,1900,-0.684737784403012,2.171371132135391e-05
243,GISS-E2-1-G,r10i1p1f1_gn,historical,1900,1950,-0.583097891016962,0.000267740860581398
244,GISS-E2-1-G,r10i1p1f1_gn,historical,1950,2000,-0.42558833397436047,0.000335286483168602
245,GISS-E2-1-G,r10i1p1f1_gn,historical,1992,2014,-0.048133139302763084,0.00117261487651955
246,GISS-E2-1-G,r1i1p1f1_gn,historical,1850,1900,-0.6701585783718542,1.3353750109672546e-05
247,GISS-E2-1-G,r1i1p1f1_gn,historical,1900,1950,-0.5616533870672242,0.000295410118997097
248,GISS-E2-1-G,r1i1p1f1_gn,historical,1950,2000,-0.46897086726909265,0.000379638671875
249,GISS-E2-1-G,r1i1p1f1_gn,historical,1992,2014,-0.03766554900732899,0.001258618960326368
250,GISS-E2-1-G,r2i1p1f1_gn,historical,1850,1900,-0.7156207890939754,8.43394547700882e-05
251,GISS-E2-1-G,r2i1p1f1_gn,historical,1900,1950,-0.6361114348658816,0.000251057930290699
252,GISS-E2-1-G,r2i1p1f1_gn,historical,1950,2000,-0.416123821321321,0.000347493514418602
253,GISS-E2-1-G,r2i1p1f1_gn,historical,1992,2014,-0.04963266188377702,0.0012761896306818182
254,GISS-E2-1-G,r3i1p1f1_gn,historical,1850,1900,-0.7769761483846196,0.00011263757944107055
255,GISS-E2-1-G,r3i1p1f1_gn,historical,1900,1950,-0.6683411130256331,0.000158284492790699
256,GISS-E2-1-G,r3i1p1f1_gn,historical,1950,2000,-0.5015825200904374,0.000378824882209301
257,GISS-E2-1-G,r3i1p1f1_gn,historical,1992,2014,-0.044909118706186746,0.0012919107790697706
258,GISS-E2-1-G,r4i1p1f1_gn,historical,1850,1900,-0.6966733905592832,1.220703125e-05
259,GISS-E2-1-G,r4i1p1f1_gn,historical,1900,1950,-0.5654045169558799,0.000216878242790699
260,GISS-E2-1-G,r4i1p1f1_gn,historical,1950,2000,-0.49266412729053854,0.000423990897834301
261,GISS-E2-1-G,r4i1p1f1_gn,historical,1992,2014,-0.05840922588333797,0.0012965346263213592
262,GISS-E2-1-G,r5i1p1f1_gn,historical,1850,1900,-0.7103881082921362,-7.398426532745361e-08
263,GISS-E2-1-G,r5i1p1f1_gn,historical,1900,1950,-0.5881949904473913,0.000270589180290699
264,GISS-E2-1-G,r5i1p1f1_gn,historical,1950,2000,-0.46509910586831893,0.0003466796875
265,GISS-E2-1-G,r5i1p1f1_gn,historical,1992,2014,-0.0769920383551721,0.0012456720525568182
266,GISS-E2-1-G,r6i1p1f1_gn,historical,1850,1900,-0.7308234483233491,1.2724921107292176e-05
267,GISS-E2-1-G,r6i1p1f1_gn,historical,1900,1950,-0.6108734915420655,0.000235188789665699
268,GISS-E2-1-G,r6i1p1f1_gn,historical,1950,2000,-0.5039842552137657,0.000322672538459301
269,GISS-E2-1-G,r6i1p1f1_gn,historical,1992,2014,-0.06392279175082649,0.0012734153053977273
270,GISS-E2-1-G,r7i1p1f1_gn,historical,1850,1900,-0.750170234455652,3.680601716041565e-05
271,GISS-E2-1-G,r7i1p1f1_gn,historical,1900,1950,-0.5968417997945608,0.00022013347595930099
272,GISS-E2-1-G,r7i1p1f1_gn,historical,1950,2000,-0.46271436496715523,0.000395100936293602
273,GISS-E2-1-G,r7i1p1f1_gn,historical,1992,2014,-0.04594623151791666,0.0014500472355972636
274,GISS-E2-1-G,r8i1p1f1_gn,historical,1850,1900,-0.7574937921613127,-1.0357424616813659e-06
275,GISS-E2-1-G,r8i1p1f1_gn,historical,1900,1950,-0.6730602714812335,0.000234375
276,GISS-E2-1-G,r8i1p1f1_gn,historical,1950,2000,-0.5049213047156513,0.000322265625
277,GISS-E2-1-G,r8i1p1f1_gn,historical,1992,2014,-0.06505006722244389,0.0011522697962143204
278,GISS-E2-1-G,r9i1p1f1_gn,historical,1850,1900,-0.7317513261295403,-6.240382790565491e-05
279,GISS-E2-1-G,r9i1p1f1_gn,historical,1900,1950,-0.6306000834781003,0.000165608711540699
280,GISS-E2-1-G,r9i1p1f1_gn,historical,1950,2000,-0.47214835143364553,0.000403238944709301
281,GISS-E2-1-G,r9i1p1f1_gn,historical,1992,2014,-0.05113595339025778,0.001291910863735459
282,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1850,1900,-0.8006205076857213,0.00012943152338266373
283,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1900,1950,-0.8235448586343068,0.000168050155043602
284,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1950,2000,-0.5428469767982165,0.000338948555290699
285,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1992,2014,-0.06223181922655385,0.0016525729813359
286,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1850,1900,-0.7459089893893065,7.531367242336273e-05
287,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1900,1950,-0.7680726473384425,0.000388183631002903
288,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1950,2000,-0.6924736206780722,0.0002860514260828495
289,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1992,2014,-0.08743070497422423,0.0015647194602272727
290,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1850,1900,-0.8888284232023125,0.0001043146476149559
291,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1900,1950,-0.8924040299204421,0.0001847330667078495
292,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1950,2000,-0.7095743765460156,0.000234375
293,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1992,2014,-0.07319929793243318,0.001434326171875
294,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1850,1900,-0.5743139414759639,3.3033005893230437e-05
295,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1900,1950,-0.5524815098251565,0.000252278633415699
296,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1950,2000,-0.5256760386916426,0.00031005859375
297,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1992,2014,-0.07698421777530484,0.0014833393083377318
298,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1850,1900,-0.4992048677462435,0.000136311836540699
299,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1900,1950,-0.5129693796531569,0.000165201835334301
300,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1950,2000,-0.4615145321241698,0.000311279296875
301,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1992,2014,-0.0824831666232626,0.0016007856889204545
302,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1850,1900,-0.4511655231110012,0.0004262472689151764
303,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1900,1950,-0.48974532812468397,0.00049072265625
304,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1950,2000,-0.5915859885163286,0.000590006522834301
305,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1992,2014,-0.0958012587057624,0.0017505992542613637
306,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1850,1900,-0.6563777779392694,0.0005488725006580353
307,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1900,1950,-0.6283823034088414,0.000489501953125
308,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1950,2000,-0.5093512897585128,0.000525716133415699
309,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1992,2014,-0.08332757781568034,0.0015249540182677183
310,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1850,1900,-0.6910416661169734,0.0005327074974775314
311,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1900,1950,-0.6184052646202076,0.000577392540872097
312,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1950,2000,-0.5606875000989362,0.000498453788459301
313,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1992,2014,-0.07535331204172735,0.0016470243307677183
314,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1850,1900,-0.6724695836945216,0.00040053866803646087
315,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1900,1950,-0.46112682081906087,0.000574137344956398
316,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1950,2000,-0.5030742991518764,0.000498046875
317,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1992,2014,-0.053579119428434296,0.001767245205965909
318,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1850,1900,-0.7047352228829027,-0.000765639767050743
319,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1900,1950,-0.6521918454707816,-0.000608317032456398
320,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1950,2000,-0.5671063063847441,-0.000584309883415699
321,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1992,2014,-0.06054560804540188,-0.00012207030191678892
322,INM-CM4-8,r1i1p1f1_gr1,historical,1850,1900,-0.8513765566731877,-0.0007049006223678589
323,INM-CM4-8,r1i1p1f1_gr1,historical,1900,1950,-0.6667758534034647,-0.000574951171875
324,INM-CM4-8,r1i1p1f1_gr1,historical,1950,2000,-0.43757098818610984,-0.000488688163459301
325,INM-CM4-8,r1i1p1f1_gr1,historical,1992,2014,-0.06810939519056092,9.802616709335284e-05
326,INM-CM5-0,r1i1p1f1_gr1,historical,1850,1900,-0.7913651168544789,8.13804566860199e-06
327,INM-CM5-0,r1i1p1f1_gr1,historical,1900,1950,-0.5454846115839587,0.000359700471162796
328,INM-CM5-0,r1i1p1f1_gr1,historical,1950,2000,-0.41955617064013495,0.000690511092543602
329,INM-CM5-0,r1i1p1f1_gr1,historical,1992,2014,-0.06694860952330828,0.0013788396661931818
330,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1850,1900,-1.3026430666056967,-1.1911094188690186e-05
331,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1900,1950,-1.1172064438364373,0.00021728515625
332,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1950,2000,-0.6416595010196033,0.000344645157456398
333,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1992,2014,-0.06510855633280244,0.0009515935724431819
334,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1850,1900,-1.0826777763616633,-7.4055977165699e-05
335,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1900,1950,-0.9345960155810644,0.000231526680290699
336,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1950,2000,-0.4988283867929795,0.0003023274801671505
337,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1992,2014,-0.05812668178396052,0.0011457963423295455
338,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1850,1900,-1.139318428787476,3.7693828344345095e-05
339,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1900,1950,-0.9806918973237089,0.000137939453125
340,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1950,2000,-0.5485821892233957,0.00043212890625
341,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1992,2014,-0.057402127030968586,0.0011226770214059136
342,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1850,1900,-1.14357249690039,8.737273514270782e-05
343,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1900,1950,-0.924170108869987,7.1614608168602e-05
344,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1950,2000,-0.5943484910952748,0.000340576171875
345,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1992,2014,-0.05560965607133994,0.00129930895160545
346,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1850,1900,-1.0381185369554373,-1.2909844517707825e-05
347,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1900,1950,-0.7532188939113666,0.000169270820915699
348,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1950,2000,-0.446911867927156,0.0003092447854578495
349,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1992,2014,-0.0639338562453986,0.00126879137348045
350,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1850,1900,-1.1091544631259467,-0.0001484818756580353
351,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1900,1950,-0.7626178392397378,0.000157470703125
352,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1950,2000,-0.4260641534343108,0.000411376953125
353,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1992,2014,-0.05641755366667667,0.0013178045099431818
354,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1850,1900,-0.8982834984275314,-0.00013904917985200883
355,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1900,1950,-0.7203108170454016,0.000264078788459301
356,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1950,2000,-0.5737467572580499,0.000369873046875
357,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1992,2014,-0.06326708033464001,0.0010866107927127318
358,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1850,1900,-1.1529814851049878,-6.547406315803528e-05
359,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1900,1950,-1.1759415744955959,0.00020955402404069902
360,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1950,2000,-0.6157352796566897,0.000340169295668602
361,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1992,2014,-0.05057027512702916,0.0011744643138213592
362,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1850,1900,-0.9978871164758516,6.44012913107872e-05
363,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1900,1950,-0.7547039555568631,0.0001806640625
364,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1950,2000,-0.5473523707171921,0.00037923179566860197
365,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1992,2014,-0.062152210180272505,0.0013436981561509046
366,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1850,1900,-1.1708138534445993,-0.00012022074311971664
367,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1900,1950,-0.851067075542403,0.000170491524040699
368,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1950,2000,-0.5087772319519104,0.00027587890625
369,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1992,2014,-0.05549253933668297,0.0008470940149643204
370,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1850,1900,-1.0730884402405536,-0.0004695267975330353
371,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1900,1950,-1.0923224430458163,0.000365804061293602
372,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1950,2000,-0.5980520684734074,0.0008837890625
373,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1992,2014,-0.05804307909977524,0.001833829012784091
374,MCM-UA-1-0,r1i1p1f1_gn,historical,1850,1900,-1.1051931465477196,0.00015667557716369628
375,MCM-UA-1-0,r1i1p1f1_gn,historical,1900,1950,-0.9003278326195527,0.00028689231723546984
376,MCM-UA-1-0,r1i1p1f1_gn,historical,1950,2000,-0.5232340262217008,0.0004482724890112877
377,MCM-UA-1-0,r1i1p1f1_gn,historical,1992,2014,-0.06619772817009562,0.00093824179335074
378,MIROC6,r1i1p1f1_gm,historical,1850,1900,-0.5902903823159704,-1.176314428448677e-05
379,MIROC6,r1i1p1f1_gm,historical,1900,1950,-0.5017175406123329,0.0001212565042078495
380,MIROC6,r1i1p1f1_gm,historical,1950,2000,-0.3708798446430137,0.00015665691345930098
381,MIROC6,r1i1p1f1_gm,historical,1992,2014,-0.03575023203296723,0.0010995575311509046
382,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1850,1900,-0.4541252074652675,-4.8495233058929444e-05
383,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1900,1950,-0.4107237944448343,0.000280354805290699
384,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1950,2000,-0.41188175353454426,0.000486246757209301
385,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1992,2014,-0.04053023604308237,0.001258618960326368
386,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1850,1900,-0.8275648415875594,-9.980171918869018e-05
387,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1900,1950,-0.6401962313661897,0.000284423865377903
388,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1950,2000,-0.4177565127520211,0.0005598958209156991
389,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1992,2014,-0.05580499297843744,0.001333525658331134
390,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1850,1900,-0.8862953480851274,0.00023717559874057768
391,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1900,1950,-0.7395266397430191,0.0003698872774839401
392,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1950,2000,-0.4801410966487083,0.000351276658475399
393,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1992,2014,-0.04471769308401008,0.0014779845421964471
394,MRI-ESM2-0,r1i1p1f1_gm,historical,1850,1900,-0.7077356322052992,-6.824839860200882e-05
395,MRI-ESM2-0,r1i1p1f1_gm,historical,1900,1950,-0.583408741758717,0.000208740234375
396,MRI-ESM2-0,r1i1p1f1_gm,historical,1950,2000,-0.4558369280780994,5.5338540114462376e-05
397,MRI-ESM2-0,r1i1p1f1_gm,historical,1992,2014,-0.05759887700418176,0.0011152787642045455
398,NESM3,r1i1p1f1_gn,historical,1850,1900,-0.8242466267370219,4.713226575404406e-05
399,NESM3,r1i1p1f1_gn,historical,1900,1950,-0.6911750522650095,-2.2334344685077667e-05
400,NESM3,r1i1p1f1_gn,historical,1950,2000,-0.5086172761622834,-7.607361301779747e-05
401,NESM3,r1i1p1f1_gn,historical,1992,2014,-0.08570777634099613,0.0009015232155268842
402,NorESM2-LM,r1i1p1f1_gm,historical,1850,1900,-0.5841489508799782,3.72562650591135e-05
403,NorESM2-LM,r1i1p1f1_gm,historical,1900,1950,-0.5190779709562321,9.029836393892765e-05
404,NorESM2-LM,r1i1p1f1_gm,historical,1950,2000,-0.4820209212769555,-0.00019392456859350206
405,NorESM2-LM,r1i1p1f1_gm,historical,1992,2014,-0.07437924569137522,0.0010215912691571496
406,NorESM2-MM,r1i1p1f1_gm,historical,1850,1900,-0.4716461031428594,-0.00011493104510009289
407,NorESM2-MM,r1i1p1f1_gm,historical,1900,1950,-0.4679974663966959,-4.313150886446238e-05
408,NorESM2-MM,r1i1p1f1_gm,historical,1950,2000,-0.38700343821278693,7.649739272892475e-05
409,NorESM2-MM,r1i1p1f1_gm,historical,1992,2014,-0.02854375014510424,0.0010588675398718226
410,SAM0-UNICON,r1i1p1f1_gn,historical,1850,1900,-0.6469212985734885,-3.3935545943677425e-05
411,SAM0-UNICON,r1i1p1f1_gn,historical,1900,1950,-0.6103655920807114,-2.9296875e-05
412,SAM0-UNICON,r1i1p1f1_gn,historical,1950,2000,-0.475112820887432,0.00010050456039607525
413,SAM0-UNICON,r1i1p1f1_gn,historical,1992,2014,-0.06348390377240776,0.0013982599431818182
414,UKESM1-0-LL,r10i1p1f2_gn,historical,1850,1900,-0.8222378881235954,3.824869869276881e-05
415,UKESM1-0-LL,r10i1p1f2_gn,historical,1900,1950,-0.7815913838813344,-4.842122085392475e-05
416,UKESM1-0-LL,r10i1p1f2_gn,historical,1950,2000,-0.7457252585566607,9.358723182231189e-06
417,UKESM1-0-LL,r10i1p1f2_gn,historical,1992,2014,-0.07831897448323843,0.0011041814630681818
418,UKESM1-0-LL,r11i1p1f2_gn,historical,1850,1900,-0.6055728942665723,-4.808814264833927e-07
419,UKESM1-0-LL,r11i1p1f2_gn,historical,1900,1950,-0.5098507130367125,3.9469399489462375e-05
420,UKESM1-0-LL,r11i1p1f2_gn,historical,1950,2000,-0.5430804194296002,-4.0690102614462376e-05
421,UKESM1-0-LL,r11i1p1f2_gn,historical,1992,2014,-0.07604007636865617,0.001190185546875
422,UKESM1-0-LL,r12i1p1f2_gn,historical,1850,1900,-0.5770180789331221,7.509179413318634e-06
423,UKESM1-0-LL,r12i1p1f2_gn,historical,1900,1950,-0.570103071934966,-0.0002461751364171505
424,UKESM1-0-LL,r12i1p1f2_gn,historical,1950,2000,-0.619700703184435,-3.98763082921505e-05
425,UKESM1-0-LL,r12i1p1f2_gn,historical,1992,2014,-0.05982879862892787,0.0007130015980113636
426,UKESM1-0-LL,r13i1p1f2_gn,historical,1850,1900,-0.5527305852257314,-4.0934248827397826e-05
427,UKESM1-0-LL,r13i1p1f2_gn,historical,1900,1950,-0.5183329301085564,6.510419771075249e-06
428,UKESM1-0-LL,r13i1p1f2_gn,historical,1950,2000,-0.45877825156310337,6.9580078125e-05
429,UKESM1-0-LL,r13i1p1f2_gn,historical,1992,2014,-0.0733390290394027,0.001361268911172043
430,UKESM1-0-LL,r16i1p1f2_gn,historical,1850,1900,-0.716418602388444,-4.59428271278739e-05
431,UKESM1-0-LL,r16i1p1f2_gn,historical,1900,1950,-0.7336400360077846,1.0172529146075249e-05
432,UKESM1-0-LL,r16i1p1f2_gn,historical,1950,2000,-0.7114160057061554,7.60904885828495e-05
433,UKESM1-0-LL,r16i1p1f2_gn,historical,1992,2014,-0.10979911014749177,0.0012660170481963592
