,model,run,scenario,startyr,endyr,Tavg,dSdt
434,UKESM1-0-LL,r17i1p1f2_gn,historical,1850,1900,-0.6429981924597996,2.9999702237546445e-05
435,UKESM1-0-LL,r17i1p1f2_gn,historical,1900,1950,-0.8882965996346002,-2.197265625e-05
436,UKESM1-0-LL,r17i1p1f2_gn,historical,1950,2000,-0.7223494825024659,-8.544921875e-06
437,UKESM1-0-LL,r17i1p1f2_gn,historical,1992,2014,-0.08618695218865469,0.0014223041520877318
438,UKESM1-0-LL,r18i1p1f2_gn,historical,1850,1900,-0.7260097713452751,-0.0001966811716556549
439,UKESM1-0-LL,r18i1p1f2_gn,historical,1900,1950,-0.7176432405305491,3.8248696364462374e-05
440,UKESM1-0-LL,r18i1p1f2_gn,historical,1950,2000,-0.7105681805522295,4.0690102614462376e-05
441,UKESM1-0-LL,r18i1p1f2_gn,historical,1992,2014,-0.08730885734166804,0.0012613932009447706
442,UKESM1-0-LL,r19i1p1f2_gn,historical,1850,1900,-0.6225589968514669,-0.00010842062532901763
443,UKESM1-0-LL,r19i1p1f2_gn,historical,1900,1950,-0.6672894038645723,-6.022135727107525e-05
444,UKESM1-0-LL,r19i1p1f2_gn,historical,1950,2000,-0.5695393596979557,8.7890625e-05
445,UKESM1-0-LL,r19i1p1f2_gn,historical,1992,2014,-0.09610819278037752,0.0013390743935650046
446,UKESM1-0-LL,r1i1p1f2_gn,historical,1850,1900,-0.6879773285602369,-7.287227548658847e-05
447,UKESM1-0-LL,r1i1p1f2_gn,historical,1900,1950,-0.7260606242307972,4.069010319653899e-06
448,UKESM1-0-LL,r1i1p1f2_gn,historical,1950,2000,-0.7473271679746176,-2.9296875e-05
449,UKESM1-0-LL,r1i1p1f2_gn,historical,1992,2014,-0.0873523517058743,0.0012327251447872682
450,UKESM1-0-LL,r2i1p1f2_gn,historical,1850,1900,-0.5082653506219685,-3.103544935584068e-05
451,UKESM1-0-LL,r2i1p1f2_gn,historical,1900,1950,-0.42559992489742626,4.0690102614462376e-05
452,UKESM1-0-LL,r2i1p1f2_gn,historical,1950,2000,-0.5034627790909667,-2.7669270057231188e-05
453,UKESM1-0-LL,r2i1p1f2_gn,historical,1992,2014,-0.08875079817221376,0.0011781635270877318
454,UKESM1-0-LL,r3i1p1f2_gn,historical,1850,1900,-0.6642173146821051,-0.00012151544913649559
455,UKESM1-0-LL,r3i1p1f2_gn,historical,1900,1950,-0.556048707679281,3.0110676307231187e-05
456,UKESM1-0-LL,r3i1p1f2_gn,historical,1950,2000,-0.5625725047859191,-1.5055336989462376e-05
457,UKESM1-0-LL,r3i1p1f2_gn,historical,1992,2014,-0.08913353906353905,0.001284512606534091
458,UKESM1-0-LL,r4i1p1f2_gn,historical,1850,1900,-0.5797600779430354,-3.588127437978983e-06
459,UKESM1-0-LL,r4i1p1f2_gn,historical,1900,1950,-0.6173952654989421,-2.8483071364462376e-05
460,UKESM1-0-LL,r4i1p1f2_gn,historical,1950,2000,-0.6355028898853448,1.220703125e-06
461,UKESM1-0-LL,r4i1p1f2_gn,historical,1992,2014,-0.08640385377736948,0.0013168797066265886
462,UKESM1-0-LL,r5i1p1f3_gn,historical,1850,1900,-0.7353572447895544,-5.075165536254645e-05
463,UKESM1-0-LL,r5i1p1f3_gn,historical,1900,1950,-0.5472303767342055,-1.2613930739462375e-05
464,UKESM1-0-LL,r5i1p1f3_gn,historical,1950,2000,-0.7036407236778928,-7.893879897892475e-05
465,UKESM1-0-LL,r5i1p1f3_gn,historical,1992,2014,-0.09941825072075972,0.0012900612571022727
466,UKESM1-0-LL,r6i1p1f3_gn,historical,1850,1900,-0.6694258019959989,-6.551106926053763e-05
467,UKESM1-0-LL,r6i1p1f3_gn,historical,1900,1950,-0.5688792919958132,-5.4931640625e-05
468,UKESM1-0-LL,r6i1p1f3_gn,historical,1950,2000,-0.5632786087934392,-5.0862631760537624e-05
469,UKESM1-0-LL,r6i1p1f3_gn,historical,1992,2014,-0.08182919062534211,0.0010089296000924978
470,UKESM1-0-LL,r7i1p1f3_gn,historical,1850,1900,-0.5099733148987298,-1.764470711350441e-05
471,UKESM1-0-LL,r7i1p1f3_gn,historical,1900,1950,-0.5628308259348955,-2.44140625e-05
472,UKESM1-0-LL,r7i1p1f3_gn,historical,1950,2000,-0.5748302447331639,0.00010457356460392475
473,UKESM1-0-LL,r7i1p1f3_gn,historical,1992,2014,-0.08272219446087092,0.0014509721235795455
474,UKESM1-0-LL,r8i1p1f2_gn,historical,1850,1900,-0.7697549470370291,-1.561020500957966e-05
475,UKESM1-0-LL,r8i1p1f2_gn,historical,1900,1950,-0.7729170941779557,-4.5572915114462374e-05
476,UKESM1-0-LL,r8i1p1f2_gn,historical,1950,2000,-0.7738701594690269,-5.696616135537624e-06
477,UKESM1-0-LL,r8i1p1f2_gn,historical,1992,2014,-0.1070804050906986,0.0014121315696022727
478,UKESM1-0-LL,r9i1p1f2_gn,historical,1850,1900,-0.5955299404789116,0.000277506485581398
479,UKESM1-0-LL,r9i1p1f2_gn,historical,1900,1950,-0.4941646716434889,0.000416666679084301
480,UKESM1-0-LL,r9i1p1f2_gn,historical,1950,2000,-0.5661064379360141,0.000427652969956398
481,UKESM1-0-LL,r9i1p1f2_gn,historical,1992,2014,-0.08138917816830826,0.0015903609720143404
482,ACCESS-CM2,r1i1p1f1_gn,SSP126,2016,2050,1.088526176265873,0.002637077780330882
483,ACCESS-CM2,r1i1p1f1_gn,SSP126,2051,2100,1.8234331534331432,0.002307295038992045
484,ACCESS-CM2,r2i1p1f1_gn,SSP126,2016,2050,1.0000228646251799,0.002642463235294118
485,ACCESS-CM2,r2i1p1f1_gn,SSP126,2051,2100,1.7767286190390905,0.0022072303964167225
486,ACCESS-CM2,r3i1p1f1_gn,SSP126,2016,2050,0.9347101488152134,0.002291810424888835
487,ACCESS-CM2,r3i1p1f1_gn,SSP126,2051,2100,1.6625957322298746,0.0017160428117732613
488,ACCESS-ESM1-5,r1i1p1f1_gn,SSP126,2016,2050,0.6892855064460264,0.0021571738316732295
489,ACCESS-ESM1-5,r1i1p1f1_gn,SSP126,2051,2100,1.15613833998799,0.0017542417864410244
490,ACCESS-ESM1-5,r2i1p1f1_gn,SSP126,2016,2050,0.9211088155566927,0.0022642844740082234
491,ACCESS-ESM1-5,r2i1p1f1_gn,SSP126,2051,2100,1.3709282005098657,0.0017064932961853184
492,ACCESS-ESM1-5,r3i1p1f1_gn,SSP126,2016,2050,0.8857067787749315,0.0016545313684379354
493,ACCESS-ESM1-5,r3i1p1f1_gn,SSP126,2051,2100,1.399124531247253,0.0010795333251661183
494,BCC-CSM2-MR,r1i1p1f1_gn,SSP126,2016,2050,0.6934293709054486,0.0012781479779411765
495,CAMS-CSM1-0,r1i1p1f1_gn,SSP126,2016,2050,0.42256424088782296,0.0014145795036764705
496,CAMS-CSM1-0,r2i1p1f1_gn,SSP126,2016,2050,0.42562228323311047,0.002230775268638835
497,CAMS-CSM1-0,r2i1p1f1_gn,SSP126,2051,2100,0.6834955429736738,0.0015167443423855062
498,CanESM5,r10i1p1f1_gn,SSP126,2016,2050,1.0282305319186662,0.002294802271267947
499,CanESM5,r10i1p1f1_gn,SSP126,2051,2100,1.5781809353674703,0.0014532179552681592
500,CanESM5,r10i1p2f1_gn,SSP126,2016,2050,1.169750449820242,0.00225830078125
501,CanESM5,r10i1p2f1_gn,SSP126,2051,2100,1.6107458509619619,0.0015977093455742818
502,CanESM5,r1i1p1f1_gn,SSP126,2016,2050,1.0161808399117263,0.0021763222620767705
503,CanESM5,r1i1p1f1_gn,SSP126,2051,2100,1.6306790841814518,0.0015304461121559143
504,CanESM5,r1i1p2f1_gn,SSP126,2016,2050,1.0343160301186458,0.002252915326286765
505,CanESM5,r1i1p2f1_gn,SSP126,2051,2100,1.55706140144639,0.0014590309286604123
506,CanESM5,r2i1p1f1_gn,SSP126,2016,2050,1.1974832644427806,0.0022684732342467587
507,CanESM5,r2i1p1f1_gn,SSP126,2051,2100,1.713222001251097,0.0015337678546808204
508,CanESM5,r2i1p2f1_gn,SSP126,2016,2050,1.13050792845047,0.0022523170884917766
509,CanESM5,r2i1p2f1_gn,SSP126,2051,2100,1.6298584124351123,0.0015458089052414407
510,CanESM5,r3i1p1f1_gn,SSP126,2016,2050,1.0903603210966253,0.002324721392463235
511,CanESM5,r3i1p1f1_gn,SSP126,2051,2100,1.634412884816129,0.0014353642354206163
512,CanESM5,r3i1p2f1_gn,SSP126,2016,2050,1.1846456215300236,0.0023169423289158765
513,CanESM5,r3i1p2f1_gn,SSP126,2051,2100,1.7067464282731066,0.0015304462642085795
514,CanESM5,r4i1p1f1_gn,SSP126,2016,2050,1.037847872432053,0.002240947502500871
515,CanESM5,r4i1p1f1_gn,SSP126,2051,2100,1.53354246618062,0.0014569548015691796
516,CanESM5,r4i1p2f1_gn,SSP126,2016,2050,1.0570303206241647,0.0022588990190449882
517,CanESM5,r4i1p2f1_gn,SSP126,2051,2100,1.603934722253257,0.0015238029312114327
518,CanESM5,r5i1p1f1_gn,SSP126,2016,2050,1.0938921930717243,0.0022265865084003
519,CanESM5,r5i1p1f1_gn,SSP126,2051,2100,1.5819068445340463,0.0014814520064665346
520,CanESM5,r5i1p2f1_gn,SSP126,2016,2050,1.0387683378531278,0.002293605576543247
521,CanESM5,r5i1p2f1_gn,SSP126,2051,2100,1.5308746851717956,0.0015441478819263224
522,CanESM5,r6i1p1f1_gn,SSP126,2016,2050,1.0077303345847213,0.002203249536892947
523,CanESM5,r6i1p1f1_gn,SSP126,2051,2100,1.571857185691897,0.0014548788265306123
524,CanESM5,r6i1p2f1_gn,SSP126,2016,2050,1.075890182759622,0.002355238970588235
525,CanESM5,r6i1p2f1_gn,SSP126,2051,2100,1.6001507756919864,0.001550376111147355
526,CanESM5,r7i1p1f1_gn,SSP126,2016,2050,1.0614396041326017,0.002310360179227941
527,CanESM5,r7i1p1f1_gn,SSP126,2051,2100,1.5690393633718145,0.0014594461844891918
528,CanESM5,r7i1p2f1_gn,SSP126,2016,2050,1.0940329797289223,0.002218807444852941
529,CanESM5,r7i1p2f1_gn,SSP126,2051,2100,1.6015699964004284,0.001553282293738151
530,CanESM5,r8i1p1f1_gn,SSP126,2016,2050,0.8808841048273166,0.0022337668958832234
531,CanESM5,r8i1p1f1_gn,SSP126,2051,2100,1.4935440535899716,0.0014814518544138695
532,CanESM5,r8i1p2f1_gn,SSP126,2016,2050,1.1566619320623204,0.0022876216646503
533,CanESM5,r8i1p2f1_gn,SSP126,2051,2100,1.6778759524268025,0.0015412415472828612
534,CanESM5,r9i1p1f1_gn,SSP126,2016,2050,1.08083347040116,0.0021852980203488294
535,CanESM5,r9i1p1f1_gn,SSP126,2051,2100,1.6441109545302766,0.001513007648137151
536,CanESM5,r9i1p2f1_gn,SSP126,2016,2050,1.0874532155444854,0.0024868832791552823
537,CanESM5,r9i1p2f1_gn,SSP126,2051,2100,1.5576343175609395,0.0023687454510708246
538,CMCC-CM2-SR5,r1i1p1f1_gn,SSP126,2016,2050,0.7288889457737469,0.002112893497242647
539,CMCC-CM2-SR5,r1i1p1f1_gn,SSP126,2051,2100,1.566787788612885,0.0018746513797312367
540,CMCC-ESM2,r1i1p1f1_gn,SSP126,2016,2050,0.5814902538688784,0.0019058526000555825
541,CMCC-ESM2,r1i1p1f1_gn,SSP126,2051,2100,1.6773851891598497,0.001363948899872449
542,EC-Earth3,r1i1p1f1_gn,SSP126,2016,2050,0.9287476480435544,0.0018316531444297118
543,EC-Earth3,r1i1p1f1_gn,SSP126,2051,2100,1.2101065687577943,0.0015287852408934612
544,EC-Earth3-Veg,r1i1p1f1_gn,SSP126,2016,2050,0.6677028643705967,0.0018376368371879354
545,EC-Earth3-Veg,r1i1p1f1_gn,SSP126,2051,2100,1.110083051131312,0.001393013158623053
546,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP126,2016,2050,0.6561410782375106,0.0019489364588961883
547,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP126,2051,2100,1.0054592534640392,0.0011829194061610164
548,FGOALS-f3-L,r1i1p1f1_gn,SSP126,2016,2050,0.6693756528384256,0.0018693513291723589
549,FGOALS-f3-L,r1i1p1f1_gn,SSP126,2051,2100,0.9150046309954405,0.0012314984841006143
550,FGOALS-g3,r1i1p1f1_gn,SSP126,2016,2050,0.40664902434821215,-0.00022439395680147058
551,FGOALS-g3,r1i1p1f1_gn,SSP126,2051,2100,0.46702830308043985,-0.0007498604910714286
552,FGOALS-g3,r2i1p1f1_gn,SSP126,2016,2050,0.49349907847562235,-0.0002519196063718375
553,FGOALS-g3,r2i1p1f1_gn,SSP126,2051,2100,0.5701574167543981,-0.0007228721313330592
554,FGOALS-g3,r3i1p1f1_gn,SSP126,2016,2050,0.49185497642389464,0.001970478278749129
555,FGOALS-g3,r3i1p1f1_gn,SSP126,2051,2100,0.5499052204975214,0.0013282414601773632
556,FIO-ESM-2-0,r1i1p1f1_gn,SSP126,2016,2050,0.7660854039617107,0.0019196155754958883
557,FIO-ESM-2-0,r1i1p1f1_gn,SSP126,2051,2100,1.050506384884784,0.0012804926658163266
558,FIO-ESM-2-0,r2i1p1f1_gn,SSP126,2016,2050,0.707958598817072,0.0019196153563611647
559,FIO-ESM-2-0,r2i1p1f1_gn,SSP126,2051,2100,1.0023881597630862,0.0013548144880606203
560,FIO-ESM-2-0,r3i1p1f1_gn,SSP126,2016,2050,0.7427535889106593,0.0015306660138508853
561,FIO-ESM-2-0,r3i1p1f1_gn,SSP126,2051,2100,1.0917197755451298,0.0014150191326530613
562,GFDL-ESM4,r1i1p1f1_gn,SSP126,2016,2050,0.6077209889131154,0.002497055951286765
563,GFDL-ESM4,r1i1p1f1_gn,SSP126,2051,2100,0.8079829447541442,0.0020369963378322367
564,HadGEM3-GC31-LL,r1i1p1f3_gn,SSP126,2016,2050,1.1211467642630737,0.002595789292279412
565,HadGEM3-GC31-LL,r1i1p1f3_gn,SSP126,2051,2100,1.8685475872828192,0.0025003654312114325
566,HadGEM3-GC31-MM,r1i1p1f3_gn,SSP126,2016,2050,1.0293956683322563,0.00026568244485294115
567,HadGEM3-GC31-MM,r1i1p1f3_gn,SSP126,2051,2100,1.9696734328119305,-0.00036787177074928674
568,INM-CM4-8,r1i1p1f1_gr1,SSP126,2016,2050,0.46553397021369847,0.0004368202541680897
569,INM-CM4-8,r1i1p1f1_gr1,SSP126,2051,2100,0.671358882154891,-0.0001498890698564296
570,INM-CM5-0,r1i1p1f1_gr1,SSP126,2016,2050,0.6063109994018419,0.002180511022315306
571,INM-CM5-0,r1i1p1f1_gr1,SSP126,2051,2100,0.726943907834027,0.0033527816436728654
572,IPSL-CM5A2-INCA,r1i1p1f1_gn,SSP126,2016,2050,0.8259282793317198,0.0018184886259191176
573,IPSL-CM5A2-INCA,r1i1p1f1_gn,SSP126,2051,2100,2.621308644612668,0.0012020188174685653
574,IPSL-CM6A-LR,r1i1p1f1_gn,SSP126,2016,2050,0.7928473881312925,0.0016862457508549972
575,IPSL-CM6A-LR,r1i1p1f1_gn,SSP126,2051,2100,1.2619855499268056,0.0012240247914985735
576,IPSL-CM6A-LR,r2i1p1f1_gn,SSP126,2016,2050,0.7766253516787742,0.0017508712104138207
577,IPSL-CM6A-LR,r2i1p1f1_gn,SSP126,2051,2100,1.2468665059407726,0.0011991124828251041
578,IPSL-CM6A-LR,r3i1p1f1_gn,SSP126,2016,2050,0.7667970384869705,0.0019402869922273299
579,IPSL-CM6A-LR,r3i1p1f1_gn,SSP126,2051,2100,1.2442016855875409,0.0015738901435112466
580,MIROC6,r1i1p1f1_gm,SSP126,2016,2050,0.5667741256460204,0.001850644893505994
581,MIROC6,r1i1p1f1_gm,SSP126,2051,2100,0.8921576741572039,0.0015797049415354825
582,MIROC6,r2i1p1f1_gm,SSP126,2016,2050,0.5575512054998626,0.0019809461253530837
583,MIROC6,r2i1p1f1_gm,SSP126,2051,2100,0.8445838854980252,0.0016140803998830368
584,MIROC6,r3i1p1f1_gm,SSP126,2016,2050,0.5356712878703433,0.0015671673943014705
585,MIROC6,r3i1p1f1_gm,SSP126,2051,2100,0.8003731543518029,0.001243539458634902
586,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP126,2016,2050,0.5806829905219502,0.0015031402821049972
587,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP126,2051,2100,0.7716976230253181,0.0011081825561669407
588,MPI-ESM1-2-HR,r2i1p1f1_gn,SSP126,2016,2050,0.39479449455126314,0.001714968286892947
589,MPI-ESM1-2-HR,r2i1p1f1_gn,SSP126,2051,2100,0.5970767546231741,0.0012858903833798
590,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP126,2016,2050,0.490617272024906,0.0017664292279411765
591,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP126,2051,2100,0.6587706767447798,0.0011397380457848919
592,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP126,2016,2050,0.36165859879156415,0.0015833237591911765
593,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP126,2051,2100,0.6385916550116235,0.0013128786670918368
594,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP126,2016,2050,0.4783796425469973,0.0024424228159820333
595,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP126,2051,2100,0.6604900214100553,0.002065359481743404
596,MRI-ESM2-0,r1i1p1f1_gm,SSP126,2016,2050,0.8199152760720949,0.001594094669117647
597,MRI-ESM2-0,r1i1p1f1_gm,SSP126,2051,2100,1.1166319333599404,0.0009379483455297899
598,NESM3,r1i1p1f1_gn,SSP126,2016,2050,0.9210476527038622,0.0017327096532372868
599,NESM3,r1i1p1f1_gn,SSP126,2051,2100,1.2226919588827059,0.0015501452952015157
600,NorESM2-LM,r1i1p1f1_gm,SSP126,2016,2050,0.4670428801305775,0.001721527865704368
601,NorESM2-LM,r1i1p1f1_gm,SSP126,2051,2100,0.698525092756995,0.0014836438456360176
602,NorESM2-MM,r1i1p1f1_gm,SSP126,2016,2050,0.6513889376872157,0.0028279623126282413
603,NorESM2-MM,r1i1p1f1_gm,SSP126,2051,2100,0.886305146956829,0.0023168448586853184
604,TaiESM1,r1i1p1f1_gn,SSP126,2016,2050,1.232019505428866,0.002195470473345588
605,TaiESM1,r1i1p1f1_gn,SSP126,2051,2100,2.1072620491334533,0.0018497390710577673
606,UKESM1-0-LL,r10i1p1f2_gn,SSP126,2016,2050,1.1767196215599824,0.0023366889971144058
607,UKESM1-0-LL,r10i1p1f2_gn,SSP126,2051,2100,1.8236032874077637,0.0019145107695034572
608,UKESM1-0-LL,r11i1p1f2_gn,SSP126,2016,2050,1.3673205298966877,0.0022989908123717587
609,UKESM1-0-LL,r11i1p1f2_gn,SSP126,2051,2100,2.0847917218545717,0.0018713294851536654
610,UKESM1-0-LL,r12i1p1f2_gn,SSP126,2016,2050,1.3086201409384444,0.002343271146802341
611,UKESM1-0-LL,r12i1p1f2_gn,SSP126,2051,2100,2.038290917104689,0.0017891188665312163
612,UKESM1-0-LL,r16i1p1f2_gn,SSP126,2016,2050,1.1618271498018657,0.002141017685918247
613,UKESM1-0-LL,r16i1p1f2_gn,SSP126,2051,2100,1.9281135047598355,0.0018185983811106002
614,UKESM1-0-LL,r17i1p1f2_gn,SSP126,2016,2050,1.1523183836310977,0.002222995985956753
615,UKESM1-0-LL,r17i1p1f2_gn,SSP126,2051,2100,1.8847362655816937,0.0018601189462506041
616,UKESM1-0-LL,r18i1p1f2_gn,SSP126,2016,2050,1.1750757063624633,0.0021529852905694175
617,UKESM1-0-LL,r18i1p1f2_gn,SSP126,2051,2100,1.9194501744028116,0.0019830197704081634
618,UKESM1-0-LL,r19i1p1f2_gn,SSP126,2016,2050,1.079769095519282,0.0022594976951094236
619,UKESM1-0-LL,r19i1p1f2_gn,SSP126,2051,2100,1.8344493729171631,0.001844756305217743
620,UKESM1-0-LL,r1i1p1f2_gn,SSP126,2016,2050,1.1720213788170213,0.002377379028236165
621,UKESM1-0-LL,r1i1p1f2_gn,SSP126,2051,2100,1.9147996596718144,0.0018900138687114327
622,UKESM1-0-LL,r2i1p1f2_gn,SSP126,2016,2050,1.2626108041259272,0.002316343871986165
623,UKESM1-0-LL,r2i1p1f2_gn,SSP126,2051,2100,2.2424459788275612,0.0018875226378440857
624,UKESM1-0-LL,r3i1p1f2_gn,SSP126,2016,2050,1.1629393628400635,0.0021769204998717587
625,UKESM1-0-LL,r3i1p1f2_gn,SSP126,2051,2100,2.0497032702441516,0.0018239962507267387
626,UKESM1-0-LL,r4i1p1f2_gn,SSP126,2016,2050,1.1324936275895539,0.002173928653492647
627,UKESM1-0-LL,r4i1p1f2_gn,SSP126,2051,2100,1.9676311938208642,0.001789534122359996
628,UKESM1-0-LL,r8i1p1f2_gn,SSP126,2016,2050,1.2195906769275666,0.002361222663346459
629,UKESM1-0-LL,r8i1p1f2_gn,SSP126,2051,2100,1.880709411410578,0.0017480137092726572
630,UKESM1-0-LL,r9i1p1f2_gn,SSP126,2016,2050,1.4123035127851722,0.0027172611478497
631,UKESM1-0-LL,r9i1p1f2_gn,SSP126,2051,2100,2.2737919148730725,0.002290120538400144
632,ACCESS-CM2,r1i1p1f1_gn,SSP245,2016,2050,1.0963044192298526,0.002699309850440306
633,ACCESS-CM2,r1i1p1f1_gn,SSP245,2051,2100,2.470266836065889,0.0033469686702806123
634,ACCESS-CM2,r2i1p1f1_gn,SSP245,2016,2050,1.0250474718290548,0.0026215198723708883
635,ACCESS-CM2,r2i1p1f1_gn,SSP245,2051,2100,2.425500169094448,0.0032925766949750937
636,ACCESS-CM2,r3i1p1f1_gn,SSP245,2016,2050,0.8902487032340787,0.0025060317095588237
637,ACCESS-CM2,r3i1p1f1_gn,SSP245,2051,2100,2.3317355439983203,0.002815090880102041
638,ACCESS-ESM1-5,r1i1p1f1_gn,SSP245,2016,2050,0.8162360240675071,0.0024689319817458883
639,ACCESS-ESM1-5,r1i1p1f1_gn,SSP245,2051,2100,1.8771673797487551,0.0028470617776014365
640,ACCESS-ESM1-5,r2i1p1f1_gn,SSP245,2016,2050,0.9201293247518834,0.002434225643382353
641,ACCESS-ESM1-5,r2i1p1f1_gn,SSP245,2051,2100,2.059059413586567,0.002855365981861037
642,ACCESS-ESM1-5,r3i1p1f1_gn,SSP245,2016,2050,0.9352747372458339,0.0019842408159199882
643,ACCESS-ESM1-5,r3i1p1f1_gn,SSP245,2051,2100,2.0292212617139285,0.0022765697569263224
644,BCC-CSM2-MR,r1i1p1f1_gn,SSP245,2016,2050,0.7684900045579184,0.0015827254118288264
645,CAMS-CSM1-0,r1i1p1f1_gn,SSP245,2016,2050,0.44748886609056626,0.0014097923960755853
646,CAMS-CSM1-0,r2i1p1f1_gn,SSP245,2016,2050,0.5003491206917374,0.0025132123161764708
647,CAMS-CSM1-0,r2i1p1f1_gn,SSP245,2051,2100,1.1939179877095967,0.0029766057827034773
648,CanESM5,r10i1p1f1_gn,SSP245,2016,2050,1.1538112270457646,0.0025036383201094236
649,CanESM5,r10i1p1f1_gn,SSP245,2051,2100,2.5724254251515504,0.002859517627832841
650,CanESM5,r10i1p2f1_gn,SSP245,2016,2050,1.2328630381184666,0.0025233847691732295
651,CanESM5,r10i1p2f1_gn,SSP245,2051,2100,2.5700334149191804,0.0029180618573208246
652,CanESM5,r1i1p1f1_gn,SSP245,2016,2050,1.1354723411863006,0.002446791704963235
653,CanESM5,r1i1p1f1_gn,SSP245,2051,2100,2.5589646251904696,0.0028512137276785715
654,CanESM5,r1i1p2f1_gn,SSP245,2016,2050,1.2144255116822364,0.0024982526460114647
655,CanESM5,r1i1p2f1_gn,SSP245,2051,2100,2.5563650883606215,0.0029139099072436896
656,CanESM5,r2i1p1f1_gn,SSP245,2016,2050,1.3449971822629436,0.0025712554069126353
657,CanESM5,r2i1p1f1_gn,SSP245,2051,2100,2.696191485011184,0.002840833396327739
658,CanESM5,r2i1p2f1_gn,SSP245,2016,2050,1.298549408387771,0.0025712554069126353
659,CanESM5,r2i1p2f1_gn,SSP245,2051,2100,2.6733887591899475,0.0029637345245906283
