,model,run,scenario,startyr,endyr,Tavg,dSdt
660,CanESM5,r3i1p1f1_gn,SSP245,2016,2050,1.2014837119751292,0.0025784360135302823
661,CanESM5,r3i1p1f1_gn,SSP245,2051,2100,2.7305862724660415,0.0028748804209183672
662,CanESM5,r3i1p2f1_gn,SSP245,2016,2050,1.2276832841866394,0.0025018431684550118
663,CanESM5,r3i1p2f1_gn,SSP245,2051,2100,2.6924886930063394,0.002903529575892857
664,CanESM5,r4i1p1f1_gn,SSP245,2016,2050,1.0994296382424409,0.0025550992611576527
665,CanESM5,r4i1p1f1_gn,SSP245,2051,2100,2.5273905389037736,0.002915985730229592
666,CanESM5,r4i1p2f1_gn,SSP245,2016,2050,1.196328673886967,0.0024940641049076527
667,CanESM5,r4i1p2f1_gn,SSP245,2051,2100,2.591979236845816,0.002962488909156955
668,CanESM5,r5i1p1f1_gn,SSP245,2016,2050,1.2263026910502504,0.0025138107731061824
669,CanESM5,r5i1p1f1_gn,SSP245,2051,2100,2.626443477747898,0.002847476881377551
670,CanESM5,r5i1p2f1_gn,SSP245,2016,2050,1.1824602349873885,0.002589206923456753
671,CanESM5,r5i1p2f1_gn,SSP245,2051,2100,2.4686550605226785,0.0029425590622181794
672,CanESM5,r6i1p1f1_gn,SSP245,2016,2050,1.200477351699817,0.0025832232306985292
673,CanESM5,r6i1p1f1_gn,SSP245,2051,2100,2.578645526415528,0.002857026396965494
674,CanESM5,r6i1p2f1_gn,SSP245,2016,2050,1.1986815225948817,0.0026047650505514708
675,CanESM5,r6i1p2f1_gn,SSP245,2051,2100,2.645403964937202,0.0029126642918100164
676,CanESM5,r7i1p1f1_gn,SSP245,2016,2050,1.2498332058668211,0.0025102202506626353
677,CanESM5,r7i1p1f1_gn,SSP245,2051,2100,2.5754039839571874,0.0028765414442334858
678,CanESM5,r7i1p2f1_gn,SSP245,2016,2050,1.218843078121779,0.002577837775735294
679,CanESM5,r7i1p2f1_gn,SSP245,2051,2100,2.5931489702807085,0.002969131785996106
680,CanESM5,r8i1p1f1_gn,SSP245,2016,2050,1.0777686843576362,0.002523983226102941
681,CanESM5,r8i1p1f1_gn,SSP245,2051,2100,2.4942798305545466,0.002856196189413265
682,CanESM5,r8i1p2f1_gn,SSP245,2016,2050,1.3357956426238502,0.002631692325367647
683,CanESM5,r8i1p2f1_gn,SSP245,2051,2100,2.68970667319644,0.002900207833367951
684,CanESM5,r9i1p1f1_gn,SSP245,2016,2050,1.2601865645430053,0.0025030396440449882
685,CanESM5,r9i1p1f1_gn,SSP245,2051,2100,2.654950033455691,0.0028615937549240737
686,CanESM5,r9i1p2f1_gn,SSP245,2016,2050,1.1674005529159217,0.0023205326322247
687,CanESM5,r9i1p2f1_gn,SSP245,2051,2100,2.5428017855322196,0.003420459980867347
688,CESM2-WACCM,r2i1p1f1_gr,SSP245,2016,2050,0.7201008996327687,0.003881117876838235
689,CESM2-WACCM,r2i1p1f1_gr,SSP245,2051,2100,1.9375974559903284,0.0044435256597947104
690,CIESM,r1i1p1f1_gn,SSP245,2016,2050,1.0076169371787387,0.0019626992152017705
691,CIESM,r1i1p1f1_gn,SSP245,2051,2100,2.130034080540838,0.0026016752330624325
692,CMCC-CM2-SR5,r1i1p1f1_gn,SSP245,2016,2050,0.6999136383324185,0.0020542519495767705
693,CMCC-CM2-SR5,r1i1p1f1_gn,SSP245,2051,2100,2.1256501261262883,0.002603751664258996
694,CMCC-ESM2,r1i1p1f1_gn,SSP245,2016,2050,0.6246699132338449,0.0020979338270776414
695,CMCC-ESM2,r1i1p1f1_gn,SSP245,2051,2100,2.194433167284501,0.002516558431849188
696,EC-Earth3,r1i1p1f1_gn,SSP245,2016,2050,0.8926231121729984,0.0021021225873161763
697,EC-Earth3,r1i1p1f1_gn,SSP245,2051,2100,1.9738229037942006,0.002605412079363453
698,EC-Earth3-CC,r1i1p1f1_gn,SSP245,2016,2050,0.5685827877334759,0.002078187378013835
699,EC-Earth3-CC,r1i1p1f1_gn,SSP245,2051,2100,1.6428629007605196,0.0025792541552563104
700,EC-Earth3-Veg,r1i1p1f1_gn,SSP245,2016,2050,0.7128552498841145,0.0020219392197973586
701,EC-Earth3-Veg,r1i1p1f1_gn,SSP245,2051,2100,1.8902871908647398,0.002494552609871845
702,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP245,2016,2050,0.7047114431250634,0.00016994101871900698
703,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP245,2051,2100,1.743870194196461,0.00018061423788265306
704,FGOALS-g3,r1i1p1f1_gn,SSP245,2016,2050,0.605206639551966,0.002301384420955882
705,FGOALS-g3,r1i1p1f1_gn,SSP245,2051,2100,1.1870082738879546,0.0024239677859812367
706,FIO-ESM-2-0,r1i1p1f1_gn,SSP245,2016,2050,0.8358917844027474,0.0023025811156805825
707,FIO-ESM-2-0,r1i1p1f1_gn,SSP245,2051,2100,1.8386586678250296,0.002720839515024302
708,GFDL-CM4,r1i1p1f1_gn,SSP245,2016,2050,0.8249766143850366,0.0016838522518382354
709,GFDL-CM4,r1i1p1f1_gn,SSP245,2051,2100,1.8816062129430406,0.0022562249582640977
710,GFDL-ESM4,r1i1p1f1_gn,SSP245,2016,2050,0.6669517599333972,0.0025598862591911763
711,GFDL-ESM4,r1i1p1f1_gn,SSP245,2051,2100,1.4098197525913747,0.0031792259946161385
712,HadGEM3-GC31-LL,r4i1p1f3_gn,SSP245,2016,2050,0.5246588644299663,0.00040929457720588236
713,INM-CM4-8,r1i1p1f1_gr1,SSP245,2016,2050,0.5813349359816584,0.0005517099600504426
714,INM-CM4-8,r1i1p1f1_gr1,SSP245,2051,2100,1.2632771756069587,0.0007386499521683673
715,INM-CM5-0,r1i1p1f1_gr1,SSP245,2016,2050,0.6037526103974642,0.0020219392197973586
716,INM-CM5-0,r1i1p1f1_gr1,SSP245,2051,2100,1.2496407245117211,0.0023562891446814245
717,IPSL-CM6A-LR,r1i1p1f1_gn,SSP245,2016,2050,0.90555454435804,0.001960305606617647
718,IPSL-CM6A-LR,r1i1p1f1_gn,SSP245,2051,2100,2.1842846425374205,0.0022852889129093717
719,IPSL-CM6A-LR,r2i1p1f1_gn,SSP245,2016,2050,0.870144798642059,0.0019028607536764705
720,IPSL-CM6A-LR,r2i1p1f1_gn,SSP245,2051,2100,2.1447812398274664,0.002289856270867951
721,IPSL-CM6A-LR,r3i1p1f1_gn,SSP245,2016,2050,0.8666278839110646,0.0019912702195784625
722,IPSL-CM6A-LR,r3i1p1f1_gn,SSP245,2051,2100,2.1024846140542763,0.002552017265436601
723,MIROC6,r1i1p1f1_gm,SSP245,2016,2050,0.6199807734343494,0.001969289472874473
724,MIROC6,r1i1p1f1_gm,SSP245,2051,2100,1.3981427672933933,0.0024999728312297743
725,MIROC6,r2i1p1f1_gm,SSP245,2016,2050,0.5553489861119942,0.001966600470683154
726,MIROC6,r2i1p1f1_gm,SSP245,2051,2100,1.3557936352243587,0.00254325659907594
727,MIROC6,r3i1p1f1_gm,SSP245,2016,2050,0.5653917590886408,0.0019046559053308824
728,MIROC6,r3i1p1f1_gm,SSP245,2051,2100,1.3138795070495917,0.0021129791833916487
729,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP245,2016,2050,0.607796501402504,0.0019321814179420471
730,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP245,2051,2100,1.3770024027060686,0.002231312345485298
731,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP245,2016,2050,0.5655403403916353,0.0019357717212508706
732,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP245,2051,2100,1.341053708298091,0.0022711723434681794
733,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP245,2016,2050,0.47012703572221426,0.0018376368371879354
734,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP245,2051,2100,1.293088744896977,0.002331792091836735
735,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP245,2016,2050,0.5849453844798518,0.0025889884461374846
736,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP245,2051,2100,1.3031756872092615,0.0031271528224555813
737,MRI-ESM2-0,r3i1p1f1_gm,SSP245,2016,2050,0.47810986407893097,0.0018633674172794119
738,NESM3,r1i1p1f1_gn,SSP245,2016,2050,0.9283936687367031,0.0017702083158142427
739,NESM3,r1i1p1f1_gn,SSP245,2051,2100,1.9060298720482365,0.002295606902667454
740,NorESM2-LM,r1i1p1f1_gm,SSP245,2016,2050,0.5177442887941766,0.0017546613645904204
741,NorESM2-LM,r1i1p1f1_gm,SSP245,2051,2100,1.264436153976419,0.002278906350233117
742,NorESM2-LM,r2i1p1f1_gm,SSP245,2016,2050,0.6758292491337556,0.001852321274140302
743,NorESM2-LM,r2i1p1f1_gm,SSP245,2051,2100,1.4193505237578279,0.0023672057657825704
744,NorESM2-LM,r3i1p1f1_gm,SSP245,2016,2050,0.568458358044154,0.0017259383902830236
745,NorESM2-LM,r3i1p1f1_gm,SSP245,2051,2100,1.2842940471426232,0.0021679954869406565
746,NorESM2-MM,r1i1p1f1_gm,SSP245,2016,2050,0.6712761306682182,0.0025461235028855942
747,NorESM2-MM,r1i1p1f1_gm,SSP245,2051,2100,1.443979714331192,0.0033411560009936896
748,TaiESM1,r1i1p1f1_gn,SSP245,2016,2050,1.1013770638722917,0.002610150505514706
749,TaiESM1,r1i1p1f1_gn,SSP245,2051,2100,2.708179433078328,0.0031455940738016244
750,UKESM1-0-LL,r1i1p1f2_gn,SSP245,2016,2050,1.248826408991306,0.0024916704963235292
751,UKESM1-0-LL,r1i1p1f2_gn,SSP245,2051,2100,2.846961980513356,0.0031310617923736572
752,UKESM1-0-LL,r2i1p1f2_gn,SSP245,2016,2050,1.5338329957886003,0.002521589836653541
753,UKESM1-0-LL,r2i1p1f2_gn,SSP245,2051,2100,3.120977171545462,0.003058816097220596
754,UKESM1-0-LL,r3i1p1f2_gn,SSP245,2016,2050,1.2899872988705852,0.0025838216876282413
755,UKESM1-0-LL,r3i1p1f2_gn,SSP245,2051,2100,2.9480610524094573,0.0030667051977040817
756,UKESM1-0-LL,r4i1p1f2_gn,SSP245,2016,2050,1.2301516171090725,0.0025036381009747
757,UKESM1-0-LL,r4i1p1f2_gn,SSP245,2051,2100,2.9441722464588906,0.0030970153759936896
758,UKESM1-0-LL,r8i1p1f2_gn,SSP245,2016,2050,1.3547700945268843,0.002740598119357053
759,UKESM1-0-LL,r8i1p1f2_gn,SSP245,2051,2100,2.83951050748027,0.0033040515014103483
760,ACCESS-CM2,r1i1p1f1_gn,SSP585,2016,2050,1.2067324066426295,0.0030691108721144058
761,ACCESS-CM2,r1i1p1f1_gn,SSP585,2051,2100,3.7687305434248515,0.0055417430644132655
762,ACCESS-CM2,r2i1p1f1_gn,SSP585,2016,2050,1.1237243970463737,0.0030074774780694175
763,ACCESS-CM2,r2i1p1f1_gn,SSP585,2051,2100,3.7531106434461776,0.0056027782206632655
764,ACCESS-CM2,r3i1p1f1_gn,SSP585,2016,2050,1.035410361092488,0.0028297574642826527
765,ACCESS-CM2,r3i1p1f1_gn,SSP585,2051,2100,3.6221708936309938,0.00462289428224369
766,ACCESS-ESM1-5,r1i1p1f1_gn,SSP585,2016,2050,0.9255195077744247,0.002740598119357053
767,ACCESS-ESM1-5,r1i1p1f1_gn,SSP585,2051,2100,3.025548319959171,0.004663999591554914
768,ACCESS-ESM1-5,r2i1p1f1_gn,SSP585,2016,2050,1.0862197213793365,0.0027729108491364647
769,ACCESS-ESM1-5,r2i1p1f1_gn,SSP585,2051,2100,3.1798968690310403,0.004621233258928571
770,ACCESS-ESM1-5,r3i1p1f1_gn,SSP585,2016,2050,1.0401839723720059,0.002201454166103812
771,ACCESS-ESM1-5,r3i1p1f1_gn,SSP585,2051,2100,3.209510394630456,0.004047004544005102
772,BCC-CSM2-MR,r1i1p1f1_gn,SSP585,2016,2050,0.9584607284863296,0.001604267122114406
773,CAMS-CSM1-0,r1i1p1f1_gn,SSP585,2016,2050,0.595824528185517,0.0017454857554505853
774,CAMS-CSM1-0,r2i1p1f1_gn,SSP585,2016,2050,0.4945567769149193,0.003019445082720588
775,CAMS-CSM1-0,r2i1p1f1_gn,SSP585,2051,2100,1.8830276698106445,0.006055351422757519
776,CanESM5,r10i1p2f1_gn,SSP585,2016,2050,1.451017300733497,0.0030816769336952884
777,CanESM5,r10i1p2f1_gn,SSP585,2051,2100,4.524607513782485,0.0061520946269132655
778,CanESM5,r1i1p1f1_gn,SSP585,2016,2050,1.3629831413136344,0.003042782054227941
779,CanESM5,r1i1p1f1_gn,SSP585,2051,2100,4.490722764608336,0.0060877374240330285
780,CanESM5,r1i1p2f1_gn,SSP585,2016,2050,1.441544155889403,0.0030439787489526414
781,CanESM5,r1i1p2f1_gn,SSP585,2051,2100,4.537287847794573,0.006101024394132653
782,CanESM5,r2i1p1f1_gn,SSP585,2016,2050,1.5790752666902677,0.0030332078390261706
783,CanESM5,r2i1p1f1_gn,SSP585,2051,2100,4.610246449821716,0.006037498007015306
784,CanESM5,r2i1p2f1_gn,SSP585,2016,2050,1.4330503801460281,0.0031092026654411763
785,CanESM5,r2i1p2f1_gn,SSP585,2051,2100,4.556678075616162,0.006200258829155747
786,CanESM5,r3i1p1f1_gn,SSP585,2016,2050,1.45891396042515,0.003091849386692047
787,CanESM5,r3i1p1f1_gn,SSP585,2051,2100,4.600486865591392,0.006072375239158163
788,CanESM5,r3i1p2f1_gn,SSP585,2016,2050,1.4704178352665735,0.003096038366065306
789,CanESM5,r3i1p2f1_gn,SSP585,2051,2100,4.601467767220697,0.006106006855867347
790,CanESM5,r4i1p1f1_gn,SSP585,2016,2050,1.3333258241079875,0.003128949333639706
791,CanESM5,r4i1p1f1_gn,SSP585,2051,2100,4.412805333607139,0.006015492337090629
792,CanESM5,r4i1p2f1_gn,SSP585,2016,2050,1.4437121665565087,0.003061930484631482
793,CanESM5,r4i1p2f1_gn,SSP585,2051,2100,4.530561895666324,0.006121785056834318
794,CanESM5,r5i1p1f1_gn,SSP585,2016,2050,1.432530794309912,0.003105612362132353
795,CanESM5,r5i1p1f1_gn,SSP585,2051,2100,4.539439264316911,0.006028363899308808
796,CanESM5,r5i1p2f1_gn,SSP585,2016,2050,1.3866777346763683,0.0030385932939894058
797,CanESM5,r5i1p2f1_gn,SSP585,2051,2100,4.525813799370837,0.00602213521392978
798,CanESM5,r6i1p2f1_gn,SSP585,2016,2050,1.5125005310008532,0.003057143267463235
799,CanESM5,r6i1p2f1_gn,SSP585,2051,2100,4.592921567643884,0.00608400118594267
800,CanESM5,r7i1p2f1_gn,SSP585,2016,2050,1.4446417056878431,0.0030828738475547116
801,CanESM5,r7i1p2f1_gn,SSP585,2051,2100,4.522803369482631,0.006212714983492481
802,CanESM5,r8i1p1f1_gn,SSP585,2016,2050,1.285560270769281,0.0030176499310661763
803,CanESM5,r8i1p1f1_gn,SSP585,2051,2100,4.403399761366643,0.006049123953799813
804,CanESM5,r8i1p2f1_gn,SSP585,2016,2050,1.5101239632196553,0.0029578114695408765
805,CanESM5,r8i1p2f1_gn,SSP585,2051,2100,4.646439284812857,0.006069468600409371
806,CanESM5,r9i1p2f1_gn,SSP585,2016,2050,1.422114088558999,0.002847110523897059
807,CanESM5,r9i1p2f1_gn,SSP585,2051,2100,4.455186057184676,0.0060528601918901715
808,CESM2-WACCM,r2i1p1f1_gr,SSP585,2016,2050,1.0016669802136562,0.003960703225696788
809,CESM2-WACCM,r2i1p1f1_gr,SSP585,2051,2100,3.510769537195017,0.0074238679846938774
810,CIESM,r1i1p1f1_gn,SSP585,2016,2050,0.9812230355915403,0.002330705085221459
811,CIESM,r1i1p1f1_gn,SSP585,2051,2100,3.8513925991128986,0.00420685811918609
812,CMCC-CM2-SR5,r1i1p1f1_gn,SSP585,2016,2050,0.9054922689683167,0.0025449265890261706
813,CMCC-CM2-SR5,r1i1p1f1_gn,SSP585,2051,2100,3.2846455086901187,0.004307752969313641
814,E3SM-1-1,r1i1p1f1_gr,SSP585,2016,2050,1.59698515446604,0.002355837427517947
815,E3SM-1-1,r1i1p1f1_gr,SSP585,2051,2100,5.158361247759899,0.004479648507371241
816,EC-Earth3,r1i1p1f1_gn,SSP585,2016,2050,1.0615696464947177,0.002175723805147059
817,EC-Earth3,r1i1p1f1_gn,SSP585,2051,2100,3.359314894168847,0.0045722388491338615
818,EC-Earth3-CC,r1i1p1f1_gn,SSP585,2016,2050,0.5915107137864197,0.0023342956076650057
819,EC-Earth3-CC,r1i1p1f1_gn,SSP585,2051,2100,2.957445566766694,0.004592168696072637
820,EC-Earth3-Veg,r1i1p1f1_gn,SSP585,2016,2050,0.9213605385058941,0.0022894168163047116
821,EC-Earth3-Veg,r1i1p1f1_gn,SSP585,2051,2100,3.2849386547391077,0.004583449388036923
822,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP585,2016,2050,0.792329215190307,0.002471923828125
823,EC-Earth3-Veg-LR,r1i1p1f1_gn,SSP585,2051,2100,3.1353950393153696,0.004107624292373657
824,FGOALS-f3-L,r1i1p1f1_gn,SSP585,2016,2050,0.8322146242074382,0.00041707355857771984
825,FGOALS-f3-L,r1i1p1f1_gn,SSP585,2051,2100,2.7829819629452004,0.001818183429387151
826,FGOALS-g3,r1i1p1f1_gn,SSP585,2016,2050,0.6616401608673073,0.0025521071956438176
827,FGOALS-g3,r1i1p1f1_gn,SSP585,2051,2100,2.1929424742643278,0.00482260815951289
828,FIO-ESM-2-0,r1i1p1f1_gn,SSP585,2016,2050,0.9214371822984617,0.0025844199254232295
829,FIO-ESM-2-0,r1i1p1f1_gn,SSP585,2051,2100,3.26253929962661,0.004592999511835527
830,GFDL-CM4,r1i1p1f1_gn,SSP585,2016,2050,0.9464245234345299,0.0019393622436944175
831,GFDL-CM4,r1i1p1f1_gn,SSP585,2051,2100,3.1459173756302903,0.0036376124742079755
832,GFDL-ESM4,r1i1p1f1_gn,SSP585,2016,2050,0.7156126918208656,0.002996108111213235
833,GFDL-ESM4,r1i1p1f1_gn,SSP585,2051,2100,2.402924334714612,0.005525135264104726
834,HadGEM3-GC31-LL,r1i1p1f3_gn,SSP585,2016,2050,1.4424434337987577,0.002936868106617647
835,HadGEM3-GC31-LL,r1i1p1f3_gn,SSP585,2051,2100,4.251246051434748,0.00552555006377551
836,HadGEM3-GC31-LL,r2i1p1f3_gn,SSP585,2016,2050,1.2949716633133335,0.0029219084364526414
837,HadGEM3-GC31-LL,r2i1p1f3_gn,SSP585,2051,2100,4.16027004636436,0.005672117277067535
838,HadGEM3-GC31-LL,r3i1p1f3_gn,SSP585,2016,2050,1.4237255018200585,0.0031133914256797116
839,HadGEM3-GC31-LL,r3i1p1f3_gn,SSP585,2051,2100,4.313456090632769,0.005575374681122449
840,HadGEM3-GC31-LL,r4i1p1f3_gn,SSP585,2016,2050,1.4562769166540193,0.003185197272721459
841,HadGEM3-GC31-LL,r4i1p1f3_gn,SSP585,2051,2100,4.341288336655282,0.005909199617346939
842,HadGEM3-GC31-MM,r1i1p1f3_gn,SSP585,2016,2050,1.3289609208983393,0.003310259650735294
843,HadGEM3-GC31-MM,r1i1p1f3_gn,SSP585,2051,2100,4.238548525731403,0.005915843102396751
844,HadGEM3-GC31-MM,r2i1p1f3_gn,SSP585,2016,2050,1.2605872805260674,0.0031385235488414764
845,HadGEM3-GC31-MM,r2i1p1f3_gn,SSP585,2051,2100,4.187668106345029,0.005929959671837943
846,HadGEM3-GC31-MM,r3i1p1f3_gn,SSP585,2016,2050,1.2223540641804789,0.003222297219669118
847,HadGEM3-GC31-MM,r3i1p1f3_gn,SSP585,2051,2100,4.181307299669754,0.0059058775707167025
848,HadGEM3-GC31-MM,r4i1p1f3_gn,SSP585,2016,2050,1.1667407873824232,0.0007336186792920617
849,HadGEM3-GC31-MM,r4i1p1f3_gn,SSP585,2051,2100,4.1212469816561565,0.0015869140625
850,INM-CM4-8,r1i1p1f1_gr1,SSP585,2016,2050,0.7422410517559115,0.0009717753923991147
851,INM-CM4-8,r1i1p1f1_gr1,SSP585,2051,2100,2.3473149816757655,0.0018821249202806123
852,INM-CM5-0,r1i1p1f1_gr1,SSP585,2016,2050,0.7800737695783369,0.0022624895414885353
853,INM-CM5-0,r1i1p1f1_gr1,SSP585,2051,2100,2.27786686938299,0.00436588209502551
854,IPSL-CM6A-LR,r1i1p1f1_gn,SSP585,2016,2050,0.9706474485851686,0.0022469314143938176
855,IPSL-CM6A-LR,r1i1p1f1_gn,SSP585,2051,2100,3.7299047597249455,0.0043820750956632655
856,IPSL-CM6A-LR,r2i1p1f1_gn,SSP585,2016,2050,0.9986494518461768,0.0022056431454770707
857,IPSL-CM6A-LR,r2i1p1f1_gn,SSP585,2051,2100,3.60056498209633,0.004292390784438775
858,IPSL-CM6A-LR,r3i1p1f1_gn,SSP585,2016,2050,0.938895906720802,0.0024027050856281727
859,IPSL-CM6A-LR,r3i1p1f1_gn,SSP585,2051,2100,3.6835614267984624,0.004361816206756903
860,MIROC6,r1i1p1f1_gm,SSP585,2016,2050,0.7183282756046196,0.0023099758169230294
861,MIROC6,r1i1p1f1_gm,SSP585,2051,2100,2.4342661556332246,0.004310219263543888
862,MIROC6,r2i1p1f1_gm,SSP585,2016,2050,0.6496230058400556,0.002373990328872905
863,MIROC6,r2i1p1f1_gm,SSP585,2051,2100,2.370636090452024,0.0042896501872004295
864,MIROC6,r3i1p1f1_gm,SSP585,2016,2050,0.6536818503313953,0.001965691061580882
865,MIROC6,r3i1p1f1_gm,SSP585,2051,2100,2.4515988170625747,0.0037671561752046856
866,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP585,2016,2050,0.7005728964523428,0.0020871629171511706
867,MPI-ESM1-2-HR,r1i1p1f1_gn,SSP585,2051,2100,2.3403294780634383,0.003993027672475698
868,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP585,2016,2050,0.6088684492144125,0.002222397748161765
869,MPI-ESM1-2-LR,r1i1p1f1_gn,SSP585,2051,2100,2.334088064414175,0.0039187061543367345
870,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP585,2016,2050,0.5788136539684956,0.002062629250919118
871,MPI-ESM1-2-LR,r2i1p1f1_gn,SSP585,2051,2100,2.351528529079019,0.004067349190614662
872,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP585,2016,2050,0.628275267567119,0.002926095005343942
873,MPI-ESM1-2-LR,r3i1p1f1_gn,SSP585,2051,2100,2.376142408651674,0.005370533587981244
874,MRI-ESM2-0,r1i1p1f1_gm,SSP585,2016,2050,1.1065856576892656,0.0022666783017270707
875,MRI-ESM2-0,r1i1p1f1_gm,SSP585,2051,2100,2.9054030154318866,0.0038323432815318206
876,NESM3,r1i1p1f1_gn,SSP585,2016,2050,1.2097694071913452,0.0020019780187045828
877,NESM3,r1i1p1f1_gn,SSP585,2051,2100,3.399749941502762,0.004097659064798939
878,NorESM2-LM,r1i1p1f1_gm,SSP585,2016,2050,0.6638960521598847,0.0019119734711506788
879,NorESM2-LM,r1i1p1f1_gm,SSP585,2051,2100,2.3402745335117743,0.004041950313412413
880,NorESM2-MM,r1i1p1f1_gm,SSP585,2016,2050,0.8045185568688566,0.002985935439081753
881,NorESM2-MM,r1i1p1f1_gm,SSP585,2051,2100,2.5198748702920852,0.0055317781409438774
882,UKESM1-0-LL,r1i1p1f2_gn,SSP585,2016,2050,1.430913269394921,0.0030649223310105942
883,UKESM1-0-LL,r1i1p1f2_gn,SSP585,2051,2100,4.596253494587245,0.005603609036426155
884,UKESM1-0-LL,r2i1p1f2_gn,SSP585,2016,2050,1.5600297933275442,0.003035601447610294
885,UKESM1-0-LL,r2i1p1f2_gn,SSP585,2051,2100,4.742809059591991,0.005563333326456498
886,UKESM1-0-LL,r3i1p1f2_gn,SSP585,2016,2050,1.4685385443189034,0.002924900282831753
887,UKESM1-0-LL,r3i1p1f2_gn,SSP585,2051,2100,4.575459771898181,0.005687064662271616
888,UKESM1-0-LL,r4i1p1f2_gn,SSP585,2016,2050,1.4129803017671065,0.002900965073529412
889,UKESM1-0-LL,r4i1p1f2_gn,SSP585,2051,2100,4.606622584484285,0.0056168947901044574
890,UKESM1-0-LL,r8i1p1f2_gn,SSP585,2016,2050,1.4416014965428303,0.0031654506045229293
891,UKESM1-0-LL,r8i1p1f2_gn,SSP585,2051,2100,4.455982221884824,0.005622821194784982
