Component,Source,CMIPModel,Run,Scenario,startyr,endyr,Tavg,dSdt
steric,CMIP6_RB,CESM2,r4i1p1f1_gr,historical,1900,1950,-0.7560351737333235,0.19188175949395872
steric,CMIP6_RB,CESM2,r6i1p1f1_gr,historical,1900,1950,-0.815003780062284,0.18669577205882354
steric,CMIP6_RB,CESM2,r8i1p1f1_gr,historical,1900,1950,-0.7184977053764214,0.8560879277248009
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,historical,1900,1950,-0.9317298020798717,0.7005080428777957
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1900,1950,-0.9934243699226499,0.6462545955882353
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,historical,1900,1950,-0.9032345472710972,
steric,CMIP6_RB,CNRM-CM6-1,r10i1p1f2_gn,historical,1900,1950,-0.7091602740521239,
steric,CMIP6_RB,CNRM-CM6-1,r1i1p1f2_gn,historical,1900,1950,-0.946665031888358,
steric,CMIP6_RB,CNRM-CM6-1,r2i1p1f2_gn,historical,1900,1950,-0.5680124574798242,
steric,CMIP6_RB,CNRM-CM6-1,r3i1p1f2_gn,historical,1900,1950,-0.60903545703178,
steric,CMIP6_RB,CNRM-CM6-1,r4i1p1f2_gn,historical,1900,1950,-0.677509984297501,
steric,CMIP6_RB,CNRM-CM6-1,r5i1p1f2_gn,historical,1900,1950,-0.9493529552007658,
steric,CMIP6_RB,CNRM-CM6-1,r6i1p1f2_gn,historical,1900,1950,-0.6459915723264658,
steric,CMIP6_RB,CNRM-CM6-1,r7i1p1f2_gn,historical,1900,1950,-0.3438153135390394,
steric,CMIP6_RB,CNRM-CM6-1,r8i1p1f2_gn,historical,1900,1950,-0.4309536844036188,
steric,CMIP6_RB,CNRM-CM6-1,r9i1p1f2_gn,historical,1900,1950,-0.5953295998423869,
steric,CMIP6_RB,CNRM-ESM2-1,r2i1p1f2_gn,historical,1900,1950,-0.8356694990879419,
steric,CMIP6_RB,CNRM-ESM2-1,r3i1p1f2_gn,historical,1900,1950,-0.22577874702324152,
steric,CMIP6_RB,CNRM-ESM2-1,r4i1p1f2_gn,historical,1900,1950,-0.32543097755245753,
steric,CMIP6_RB,CNRM-ESM2-1,r5i1p1f2_gn,historical,1900,1950,-0.5508376852876609,-0.03869549433390299
steric,CMIP6_RB,E3SM-1-1,r1i1p1f1_gr,historical,1900,1950,-0.521442852704638,0.050663172029981426
steric,CMIP6_RB,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1900,1950,-0.6494602519229034,0.43203312742943856
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,historical,1900,1950,-1.2897697741812522,0.46474479226505055
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,historical,1900,1950,-0.9575471467827583,0.3965290293974035
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,historical,1900,1950,-0.931005626938429,-1.341975492589614
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,historical,1900,1950,-0.8553694528313258,0.3937365962009804
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,historical,1900,1950,-0.9877998972110049,0.5920011108996821
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,historical,1900,1950,-0.7009949573859444,0.17073889339671416
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,historical,1900,1950,-0.4067038139810393,0.2864264132929783
steric,CMIP6_RB,GISS-E2-1-G,r10i1p1f1_gn,historical,1900,1950,-0.5830978910170188,0.26249103920132505
steric,CMIP6_RB,GISS-E2-1-G,r1i1p1f1_gn,historical,1900,1950,-0.5616533870671674,0.28961776284610524
steric,CMIP6_RB,GISS-E2-1-G,r2i1p1f1_gn,historical,1900,1950,-0.6361114348659953,0.24613522548301547
steric,CMIP6_RB,GISS-E2-1-G,r3i1p1f1_gn,historical,1900,1950,-0.6683411130256331,0.1551808749928194
steric,CMIP6_RB,GISS-E2-1-G,r4i1p1f1_gn,historical,1900,1950,-0.5654045169559936,0.21262572793399587
steric,CMIP6_RB,GISS-E2-1-G,r5i1p1f1_gn,historical,1900,1950,-0.5881949904474482,0.265283509796741
steric,CMIP6_RB,GISS-E2-1-G,r6i1p1f1_gn,historical,1900,1950,-0.6108734915420655,0.2305772444781135
steric,CMIP6_RB,GISS-E2-1-G,r7i1p1f1_gn,historical,1900,1950,-0.5968417997945608,0.21581713358561197
steric,CMIP6_RB,GISS-E2-1-G,r8i1p1f1_gn,historical,1900,1950,-0.6730602714811766,0.22977941176470587
steric,CMIP6_RB,GISS-E2-1-G,r9i1p1f1_gn,historical,1900,1950,-0.6306000834781003,0.16236148161046646
steric,CMIP6_RB,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1900,1950,-0.82354485863425,0.16475505454867495
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1900,1950,-0.7680726473384425,0.3805721881342869
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1900,1950,-0.8924040299204421,0.18111084956748813
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1900,1950,-0.5524815098250997,0.2473319932526233
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1900,1950,-0.5129693796531569,0.16196258395325905
steric,CMIP6_RB,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1900,1950,-0.4897453281246271,0.4811006433823529
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1900,1950,-0.6283823034087845,0.4799038756127451
steric,CMIP6_RB,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1900,1950,-0.6184052646202076,0.566071117625517
steric,CMIP6_RB,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1900,1950,-0.46112682081906087,0.5628797493728936
steric,CMIP6_RB,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1900,1950,-0.6521918454708384,-0.5963892469219133
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,historical,1900,1950,-0.6667758534034647,-0.5636776194852942
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,historical,1900,1950,-0.5454846115839018,0.3526475195791207
steric,CMIP6_RB,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1900,1950,-1.1172064438364373,0.21302466299019607
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1900,1950,-0.9345960155811213,0.22698694116928997
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1900,1950,-0.9806918973237089,0.13523475796568626
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1900,1950,-0.9241701088699301,0.07021040074965533
steric,CMIP6_RB,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1900,1950,-0.7532188939113098,0.16595178491928997
steric,CMIP6_RB,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1900,1950,-0.7626178392397946,0.15438304227941177
steric,CMIP6_RB,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1900,1950,-0.7203108170453447,0.25890077329149436
steric,CMIP6_RB,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1900,1950,-1.1759415744955959,0.20544512131634882
steric,CMIP6_RB,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1900,1950,-0.7547039555568631,0.1771216299019608
steric,CMIP6_RB,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1900,1950,-0.8510670755423462,0.16714855268889783
steric,CMIP6_RB,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1900,1950,-1.0923224430458163,0.3586314332251455
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,historical,1900,1950,-0.5017175406122192,0.11887892554788028
steric,CMIP6_RB,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1900,1950,-0.41072379444477747,0.27485765195360373
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1900,1950,-0.6401962313661897,0.27884692771762026
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1900,1950,-0.7395266397431328,0.36263462141448377
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,historical,1900,1950,-0.583408741758717,0.20464728860294118
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,historical,1900,1950,-0.6911750522650095,-0.0218964184031767
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,historical,1900,1950,-0.5190779709561184,0.08852778229058958
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,historical,1900,1950,-0.4679974663966959,-0.04790697378270766
steric,CMIP6_RB,SAM0-UNICON,r1i1p1f1_gn,historical,1900,1950,-0.6103655920808251,-0.028722426470588234
steric,CMIP6_RB,UKESM1-0-LL,r10i1p1f2_gn,historical,1900,1950,-0.7815913838812776,-0.05088076404496735
steric,CMIP6_RB,UKESM1-0-LL,r11i1p1f2_gn,historical,1900,1950,-0.5098507130366556,0.04311990737915039
steric,CMIP6_RB,UKESM1-0-LL,r12i1p1f2_gn,historical,1900,1950,-0.5701030719350229,-0.2413481731040805
steric,CMIP6_RB,UKESM1-0-LL,r13i1p1f2_gn,historical,1900,1950,-0.5183329301084996,0.006963009927787033
steric,CMIP6_RB,UKESM1-0-LL,r16i1p1f2_gn,historical,1900,1950,-0.7336400360077278,0.010879703596526501
steric,CMIP6_RB,UKESM1-0-LL,r17i1p1f2_gn,historical,1900,1950,-0.8882965996345433,-0.021541819852941176
steric,CMIP6_RB,UKESM1-0-LL,r18i1p1f2_gn,historical,1900,1950,-0.7176432405304922,0.043990280113968196
steric,CMIP6_RB,UKESM1-0-LL,r19i1p1f2_gn,historical,1900,1950,-0.6672894038645723,-0.05904054641723633
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,historical,1900,1950,-0.7260606242307972,0.0008703765331530103
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,historical,1900,1950,-0.4255999248973694,0.04092945772058824
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,historical,1900,1950,-0.556048707679281,0.03006425558352003
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,historical,1900,1950,-0.6173952654989989,-0.027924579732558307
steric,CMIP6_RB,UKESM1-0-LL,r5i1p1f3_gn,historical,1900,1950,-0.5472303767342623,-0.012366598727656346
steric,CMIP6_RB,UKESM1-0-LL,r6i1p1f3_gn,historical,1900,1950,-0.5688792919958701,-0.04935760124056947
steric,CMIP6_RB,UKESM1-0-LL,r7i1p1f3_gn,historical,1900,1950,-0.5628308259348387,-0.023935355392156864
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,historical,1900,1950,-0.7729170941778989,-0.049103746227189604
steric,CMIP6_RB,UKESM1-0-LL,r9i1p1f2_gn,historical,1900,1950,-0.4941646716434889,0.40849674449247475
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,historical,1992,2014,-0.06592813735750269,1.2330871250318445
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,historical,1992,2014,-0.09485506484247708,1.467497452445652
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,historical,1992,2014,-0.06501476894413827,1.7983255800993547
steric,CMIP6_RB,BCC-CSM2-MR,r2i1p1f1_gn,historical,1992,2014,-0.06417581140829043,1.5851450381071672
steric,CMIP6_RB,BCC-CSM2-MR,r3i1p1f1_gn,historical,1992,2014,-0.0718692711575386,1.225126017694888
steric,CMIP6_RB,BCC-ESM1,r1i1p1f1_gn,historical,1992,2014,-0.060976803641494826,1.2560857689898948
steric,CMIP6_RB,BCC-ESM1,r2i1p1f1_gn,historical,1992,2014,-0.06958062113824326,1.28881487639054
steric,CMIP6_RB,BCC-ESM1,r3i1p1f1_gn,historical,1992,2014,-0.0831055901804234,1.2932376032290251
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,historical,1992,2014,-0.048880845460132605,1.842554175335428
steric,CMIP6_RB,CanESM5,r10i1p1f1_gn,historical,1992,2014,-0.10720667220226687,1.6081436820652173
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,historical,1992,2014,-0.10215961812690466,1.6081436820652173
steric,CMIP6_RB,CanESM5,r11i1p1f1_gn,historical,1992,2014,-0.07033870105152573,1.4931499647057576
steric,CMIP6_RB,CanESM5,r12i1p1f1_gn,historical,1992,2014,-0.06611296649526821,1.6762554334557576
steric,CMIP6_RB,CanESM5,r13i1p1f1_gn,historical,1992,2014,-0.10012352775112277,1.6276042772376018
steric,CMIP6_RB,CanESM5,r14i1p1f1_gn,historical,1992,2014,-0.08716258455984871,1.7638274483058765
steric,CMIP6_RB,CanESM5,r15i1p1f1_gn,historical,1992,2014,-0.1018210315955912,1.4471525109332541
steric,CMIP6_RB,CanESM5,r16i1p1f1_gn,historical,1992,2014,-0.06866619749092706,1.6125664089037024
steric,CMIP6_RB,CanESM5,r17i1p1f1_gn,historical,1992,2014,-0.07898568611858536,1.575414574664572
steric,CMIP6_RB,CanESM5,r18i1p1f1_gn,historical,1992,2014,-0.08533064876331764,1.6488338968028193
steric,CMIP6_RB,CanESM5,r19i1p1f1_gn,historical,1992,2014,-0.09505679202135298,1.573645550271739
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,historical,1992,2014,-0.08527174833255913,1.627604111381199
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,historical,1992,2014,-0.09184437940842827,1.589567764945652
steric,CMIP6_RB,CanESM5,r20i1p1f1_gn,historical,1992,2014,-0.08776946429162535,1.6399881114130435
steric,CMIP6_RB,CanESM5,r21i1p1f1_gn,historical,1992,2014,-0.09156812805451864,1.6240658967391304
steric,CMIP6_RB,CanESM5,r22i1p1f1_gn,historical,1992,2014,-0.08448050373885962,1.5975288722826086
steric,CMIP6_RB,CanESM5,r23i1p1f1_gn,historical,1992,2014,-0.07886082113060411,1.4798814524774966
steric,CMIP6_RB,CanESM5,r24i1p1f1_gn,historical,1992,2014,-0.08513442879120703,1.6196430040442424
steric,CMIP6_RB,CanESM5,r25i1p1f1_gn,historical,1992,2014,-0.07282582557434125,1.643526326055112
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,historical,1992,2014,-0.07092881647616878,1.6099128723144531
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,historical,1992,2014,-0.09465016357347622,1.578068442966627
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,historical,1992,2014,-0.08934724866156785,1.4958035012950068
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,historical,1992,2014,-0.09742039928744362,1.623181218686311
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,historical,1992,2014,-0.10033181301787408,1.6744862432065217
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,historical,1992,2014,-0.07864922364223048,1.6426418138586956
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,historical,1992,2014,-0.08035332832531594,1.5718765258789062
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,historical,1992,2014,-0.11009675593516022,1.501110906186311
steric,CMIP6_RB,CanESM5,r6i1p1f1_gn,historical,1992,2014,-0.07042641859982268,1.6700633505116338
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,historical,1992,2014,-0.08604586758173127,1.53295550139054
steric,CMIP6_RB,CanESM5,r7i1p1f1_gn,historical,1992,2014,-0.07773948065175773,1.5833758478579314
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,historical,1992,2014,-0.06813137878617681,1.4798812866210938
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,historical,1992,2014,-0.09103360753977086,1.6099128723144531
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,historical,1992,2014,-0.06826757119063132,1.6815628383470618
steric,CMIP6_RB,CanESM5,r9i1p1f1_gn,historical,1992,2014,-0.08752991438888102,1.623181384542714
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,historical,1992,2014,-0.10127828430677255,1.2021272078804348
steric,CMIP6_RB,CESM2,r11i1p1f1_gr,historical,1992,2014,-0.06291595688691132,1.2737771739130435
steric,CMIP6_RB,CESM2,r2i1p1f1_gr,historical,1992,2014,-0.08085667816499154,1.2419327445652173
steric,CMIP6_RB,CESM2,r4i1p1f1_gr,historical,1992,2014,-0.05412091659093221,1.200358017631199
steric,CMIP6_RB,CESM2,r6i1p1f1_gr,historical,1992,2014,-0.06309194252230554,1.4365377011506453
steric,CMIP6_RB,CESM2,r8i1p1f1_gr,historical,1992,2014,-0.06359335129423016,2.3272970448369565
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,historical,1992,2014,-0.0640826235513714,1.7735579117484714
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,historical,1992,2014,-0.08586229979607651,1.681562672490659
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,historical,1992,2014,-0.07562197734199572,
steric,CMIP6_RB,CNRM-CM6-1,r10i1p1f2_gn,historical,1992,2014,-0.046809236602314286,
steric,CMIP6_RB,CNRM-CM6-1,r1i1p1f2_gn,historical,1992,2014,-0.035768810226329606,
steric,CMIP6_RB,CNRM-CM6-1,r2i1p1f2_gn,historical,1992,2014,-0.03072895030163636,
steric,CMIP6_RB,CNRM-CM6-1,r3i1p1f2_gn,historical,1992,2014,-0.04507154384810974,
steric,CMIP6_RB,CNRM-CM6-1,r4i1p1f2_gn,historical,1992,2014,-0.03792209050783413,
steric,CMIP6_RB,CNRM-CM6-1,r5i1p1f2_gn,historical,1992,2014,-0.04662874427259567,
steric,CMIP6_RB,CNRM-CM6-1,r6i1p1f2_gn,historical,1992,2014,-0.049896366126404246,
steric,CMIP6_RB,CNRM-CM6-1,r7i1p1f2_gn,historical,1992,2014,-0.0467047958780995,
steric,CMIP6_RB,CNRM-CM6-1,r8i1p1f2_gn,historical,1992,2014,-0.03366802010731362,
steric,CMIP6_RB,CNRM-CM6-1,r9i1p1f2_gn,historical,1992,2014,-0.050228047900361616,
steric,CMIP6_RB,CNRM-ESM2-1,r2i1p1f2_gn,historical,1992,2014,-0.03078142984600163,
steric,CMIP6_RB,CNRM-ESM2-1,r3i1p1f2_gn,historical,1992,2014,-0.024105947812017803,
steric,CMIP6_RB,CNRM-ESM2-1,r4i1p1f2_gn,historical,1992,2014,-0.04262569009017625,
steric,CMIP6_RB,CNRM-ESM2-1,r5i1p1f2_gn,historical,1992,2014,-0.042780455790136784,0.9385260706362517
steric,CMIP6_RB,E3SM-1-1,r1i1p1f1_gr,historical,1992,2014,-0.06214463298482542,1.04467425139054
steric,CMIP6_RB,E3SM-1-1-ECA,r1i1p1f1_gr,historical,1992,2014,-0.07436249954531604,1.2958913056746773
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,historical,1992,2014,-0.08047753976200056,1.5586078477942424
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,historical,1992,2014,-0.07167544548985916,1.318005603292714
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,historical,1992,2014,-0.046015552781000224,-0.20168138586956522
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,historical,1992,2014,-0.07632820193578027,1.4754585597826086
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,historical,1992,2014,-0.05728763274339599,1.6187584918478262
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,historical,1992,2014,-0.07555497005006373,1.2092038030209749
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,historical,1992,2014,-0.07326700577129941,1.184435802957286
steric,CMIP6_RB,GISS-E2-1-G,r10i1p1f1_gn,historical,1992,2014,-0.04813313930270624,1.1216316223144531
steric,CMIP6_RB,GISS-E2-1-G,r1i1p1f1_gn,historical,1992,2014,-0.03766554900732899,1.2038963981296704
steric,CMIP6_RB,GISS-E2-1-G,r2i1p1f1_gn,historical,1992,2014,-0.04963266188383386,1.220703125
steric,CMIP6_RB,GISS-E2-1-G,r3i1p1f1_gn,historical,1992,2014,-0.04490911870624359,1.2357407445492952
steric,CMIP6_RB,GISS-E2-1-G,r4i1p1f1_gn,historical,1992,2014,-0.058409225883451654,1.2401635543159817
steric,CMIP6_RB,GISS-E2-1-G,r5i1p1f1_gn,historical,1992,2014,-0.07699203835522894,1.1915123980978262
steric,CMIP6_RB,GISS-E2-1-G,r6i1p1f1_gn,historical,1992,2014,-0.06392279175082649,1.218049422554348
steric,CMIP6_RB,GISS-E2-1-G,r7i1p1f1_gn,historical,1992,2014,-0.045946231518030345,1.387001783951469
steric,CMIP6_RB,GISS-E2-1-G,r8i1p1f1_gn,historical,1992,2014,-0.06505006722238704,1.10217111007027
steric,CMIP6_RB,GISS-E2-1-G,r9i1p1f1_gn,historical,1992,2014,-0.05113595339025778,1.2357408274774966
steric,CMIP6_RB,GISS-E2-1-G-CC,r1i1p1f1_gn,historical,1992,2014,-0.06223181922638332,1.5807219795558765
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,historical,1992,2014,-0.08743070497416738,1.4966881793478262
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,historical,1992,2014,-0.07319929793254687,1.3719641644021738
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,historical,1992,2014,-0.076984217775248,1.4188462962274966
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,historical,1992,2014,-0.08248316662331945,1.5311863111413044
steric,CMIP6_RB,HadGEM3-GC31-LL,r5i1p1f3_gn,historical,1992,2014,-0.09580125870570555,1.6744862432065217
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,historical,1992,2014,-0.08332757781568034,1.4586516670558765
steric,CMIP6_RB,HadGEM3-GC31-MM,r2i1p1f3_gn,historical,1992,2014,-0.07535331204172735,1.575414574664572
steric,CMIP6_RB,HadGEM3-GC31-MM,r3i1p1f3_gn,historical,1992,2014,-0.05357911942837745,1.6904084578804348
