Component,Source,CMIPModel,Run,Scenario,startyr,endyr,Tavg,dSdt
steric,CMIP6_RB,HadGEM3-GC31-MM,r4i1p1f3_gn,historical,1992,2014,-0.06054560804540188,-0.11676289724267047
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,historical,1992,2014,-0.06810939519061776,0.10228816322658373
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,historical,1992,2014,-0.06694860952330828,1.3188901154891304
steric,CMIP6_RB,IPSL-CM5A2-INCA,r1i1p1f1_gn,historical,1992,2014,-0.06510855633274559,0.9102199388586957
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,historical,1992,2014,-0.05812668178390368,1.095979110054348
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,historical,1992,2014,-0.057402127030968586,1.073864978292714
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,historical,1992,2014,-0.0556096560712831,1.2428172567616338
steric,CMIP6_RB,IPSL-CM6A-LR,r4i1p1f1_gn,historical,1992,2014,-0.0639338562453986,1.21362652985946
steric,CMIP6_RB,IPSL-CM6A-LR,r5i1p1f1_gn,historical,1992,2014,-0.05641755366673351,1.2605086616847827
steric,CMIP6_RB,IPSL-CM6A-LR,r6i1p1f1_gn,historical,1992,2014,-0.06326708033464001,1.0393668464992358
steric,CMIP6_RB,IPSL-CM6A-LR,r7i1p1f1_gn,historical,1992,2014,-0.05057027512702916,1.123400646707286
steric,CMIP6_RB,IPSL-CM6A-LR,r8i1p1f1_gn,historical,1992,2014,-0.06215221018032935,1.2852764958920686
steric,CMIP6_RB,IPSL-CM6A-LR,r9i1p1f1_gn,historical,1992,2014,-0.05549253933668297,0.8102638410485309
steric,CMIP6_RB,IPSL-CM6A-LR-INCA,r1i1p1f1_gn,historical,1992,2014,-0.05804307909977524,1.754097316576087
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,historical,1992,2014,-0.03575023203291039,1.0517506806746773
steric,CMIP6_RB,MPI-ESM-1-2-HAM,r1i1p1f1_gn,historical,1992,2014,-0.04053023604313921,1.2038963981296704
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,historical,1992,2014,-0.05580499297849428,1.2755462812340779
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,historical,1992,2014,-0.044717693084123766,1.4137243187945823
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,historical,1992,2014,-0.057598877004124915,1.0667883831521738
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,historical,1992,2014,-0.08570777634105298,0.8623265805451766
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,historical,1992,2014,-0.07437924569137522,0.9771742613419242
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,historical,1992,2014,-0.028543750145161084,1.012829822042714
steric,CMIP6_RB,SAM0-UNICON,r1i1p1f1_gn,historical,1992,2014,-0.0634839037724646,1.3374660326086956
steric,CMIP6_RB,UKESM1-0-LL,r10i1p1f2_gn,historical,1992,2014,-0.07831897448312475,1.0561735733695652
steric,CMIP6_RB,UKESM1-0-LL,r11i1p1f2_gn,historical,1992,2014,-0.07604007636859933,1.1384383491847827
steric,CMIP6_RB,UKESM1-0-LL,r12i1p1f2_gn,historical,1992,2014,-0.05982879862892787,0.6865852190100629
steric,CMIP6_RB,UKESM1-0-LL,r13i1p1f2_gn,historical,1992,2014,-0.07333902903928902,1.3020833056905996
steric,CMIP6_RB,UKESM1-0-LL,r16i1p1f2_gn,historical,1992,2014,-0.10979911014743493,1.2109728274138079
steric,CMIP6_RB,UKESM1-0-LL,r17i1p1f2_gn,historical,1992,2014,-0.08618695218859784,1.3604648424231487
steric,CMIP6_RB,UKESM1-0-LL,r18i1p1f2_gn,historical,1992,2014,-0.08730885734155436,1.2065500176471213
steric,CMIP6_RB,UKESM1-0-LL,r19i1p1f2_gn,historical,1992,2014,-0.09610819278049121,1.2808537690535835
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,historical,1992,2014,-0.08735235170593114,1.1791283980659817
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,historical,1992,2014,-0.08875079817215692,1.1269390272057576
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,historical,1992,2014,-0.0891335390634822,1.2286642323369565
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,historical,1992,2014,-0.08640385377736948,1.2596240665601648
steric,CMIP6_RB,UKESM1-0-LL,r5i1p1f3_gn,historical,1992,2014,-0.09941825072075972,1.233971637228261
steric,CMIP6_RB,UKESM1-0-LL,r6i1p1f3_gn,historical,1992,2014,-0.08182919062539895,0.9650630950927734
steric,CMIP6_RB,UKESM1-0-LL,r7i1p1f3_gn,historical,1992,2014,-0.08272219446092777,1.387886379076087
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,historical,1992,2014,-0.10708040509075545,1.3507345448369565
steric,CMIP6_RB,UKESM1-0-LL,r9i1p1f2_gn,historical,1992,2014,-0.0813891781683651,1.523225203804348
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp126,2016,2050,1.0885261762659297,2.561732700892857
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp126,2016,2050,0.6892855064460832,2.095540291922433
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp126,2016,2050,0.6934293709055055,1.2416294642857142
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp126,2016,2050,0.42256424088782296,1.3741629464285714
steric,CMIP6_RB,CanESM5,r10i1p1f1_gn,ssp126,2016,2050,1.028230531918723,2.2292364937918525
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp126,2016,2050,1.1697504498202989,2.1937779017857144
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp126,2016,2050,1.0161808399117263,2.114141627720424
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp126,2016,2050,1.0343160301186458,2.1885463169642856
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp126,2016,2050,1.1974832644428375,2.2036597115652903
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp126,2016,2050,1.13050792845047,2.1879651750837055
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp126,2016,2050,1.0903603210966253,2.25830078125
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp126,2016,2050,1.1846456215299668,2.2507439749581475
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp126,2016,2050,1.0378478724321099,2.176920427594866
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp126,2016,2050,1.0570303206241647,2.1943590436662945
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp126,2016,2050,1.093892193071781,2.162969752720424
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp126,2016,2050,1.0387683378531847,2.228073992047991
steric,CMIP6_RB,CanESM5,r6i1p1f1_gn,ssp126,2016,2050,1.0077303345847781,2.140299551827567
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp126,2016,2050,1.0758901827595082,2.2879464285714284
steric,CMIP6_RB,CanESM5,r7i1p1f1_gn,ssp126,2016,2050,1.0614396041326586,2.244349888392857
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp126,2016,2050,1.0940329797289792,2.1554129464285716
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp126,2016,2050,0.8808841048272598,2.1699449811662945
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp126,2016,2050,1.1566619320623204,2.2222610473632813
steric,CMIP6_RB,CanESM5,r9i1p1f1_gn,ssp126,2016,2050,1.0808334704012736,2.1228609357561385
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp126,2016,2050,1.0874532155444854,2.4158294677734373
steric,CMIP6_RB,CESM2,r2i1p1f1_gr,ssp126,2016,2050,,3.0511766706194194
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp126,2016,2050,0.7051762833223165,
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp126,2016,2050,0.7288889457737469,2.052525111607143
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp126,2016,2050,0.5814902538688784,1.851399666922433
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp126,2016,2050,0.6677028643705398,1.7851329258510045
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,ssp126,2016,2050,0.6693756528383688,1.8159412928989955
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp126,2016,2050,0.4005659572201239,-0.21798270089285715
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp126,2016,2050,0.7660854039617107,1.8647694178989955
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp126,2016,2050,0.6077209889131723,2.4257114955357144
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp126,2016,2050,1.1211467642631305,2.5216238839285716
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,ssp126,2016,2050,1.029395668332313,0.25809151785714285
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp126,2016,2050,0.46553397021381215,0.4321606227329799
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp126,2016,2050,0.606310999401785,2.118210710797991
steric,CMIP6_RB,IPSL-CM5A2-INCA,r1i1p1f1_gn,ssp126,2016,2050,0.8259282793317766,1.7665318080357142
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp126,2016,2050,0.7928473881312925,1.6380672999790737
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp126,2016,2050,0.7766253516787742,1.7008463178362165
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp126,2016,2050,0.7667970384870273,1.8848502022879465
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp126,2016,2050,0.566774125646134,1.7977691650390626
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp126,2016,2050,0.5806829905218933,1.4601934160505021
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp126,2016,2050,0.49061727202479233,1.7159598214285714
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp126,2016,2050,0.8199152760720949,1.5485491071428572
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp126,2016,2050,0.9210476527039191,1.6832037789481027
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp126,2016,2050,0.467042880130748,1.6723414829799108
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp126,2016,2050,0.6513889376872157,2.7471633911132813
steric,CMIP6_RB,UKESM1-0-LL,r10i1p1f2_gn,ssp126,2016,2050,1.1767196215600393,2.2699264526367187
steric,CMIP6_RB,UKESM1-0-LL,r11i1p1f2_gn,ssp126,2016,2050,1.3673205298966877,2.2333053588867187
steric,CMIP6_RB,UKESM1-0-LL,r12i1p1f2_gn,ssp126,2016,2050,1.3086201409384444,2.276320539202009
steric,CMIP6_RB,UKESM1-0-LL,r16i1p1f2_gn,ssp126,2016,2050,1.1618271498019226,2.0798457554408483
steric,CMIP6_RB,UKESM1-0-LL,r17i1p1f2_gn,ssp126,2016,2050,1.1523183836311546,2.1594818115234373
steric,CMIP6_RB,UKESM1-0-LL,r18i1p1f2_gn,ssp126,2016,2050,1.1750757063625201,2.091471426827567
steric,CMIP6_RB,UKESM1-0-LL,r19i1p1f2_gn,ssp126,2016,2050,1.0797690955192252,2.1949406215122766
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp126,2016,2050,1.1720213788170213,2.3094539097377234
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp126,2016,2050,1.2626108041259272,2.250162615094866
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp126,2016,2050,1.1629393628400635,2.1147227696010042
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp126,2016,2050,1.1324936275896107,2.11181640625
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp126,2016,2050,1.2195906769275666,2.2937591552734373
steric,CMIP6_RB,UKESM1-0-LL,r9i1p1f2_gn,ssp126,2016,2050,1.4123035127851722,2.6396251133510042
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp126,2051,2100,1.8234331534332568,2.261149139404297
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp126,2051,2100,1.156138339988047,1.7191569519042968
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp126,2051,2100,0.9830933164753901,1.3094075012207032
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp126,2051,2100,0.6626538985728985,1.2158202362060546
steric,CMIP6_RB,CanESM5,r10i1p1f1_gn,ssp126,2051,2100,1.5781809353674703,1.4241535949707032
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp126,2051,2100,1.6107458509620187,1.5657551574707032
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp126,2051,2100,1.630679084181395,1.4998371887207032
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp126,2051,2100,1.5570614014464468,1.4298503112792968
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp126,2051,2100,1.713222001251097,1.5030924987792968
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp126,2051,2100,1.6298584124350555,1.5148927307128905
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp126,2051,2100,1.6344128848160722,1.4066569519042968
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp126,2051,2100,1.706746428272936,1.4998373413085937
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp126,2051,2100,1.5335424661807338,1.4278157043457032
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp126,2051,2100,1.6039347222533138,1.4933268737792968
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp126,2051,2100,1.5819068445340463,1.4518229675292968
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp126,2051,2100,1.5308746851718524,1.5132649230957032
steric,CMIP6_RB,CanESM5,r6i1p1f1_gn,ssp126,2051,2100,1.5718571856919539,1.42578125
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp126,2051,2100,1.6001507756919295,1.5193685913085937
steric,CMIP6_RB,CanESM5,r7i1p1f1_gn,ssp126,2051,2100,1.5690393633718713,1.4302572631835937
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp126,2051,2100,1.6015699964004853,1.5222166442871095
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp126,2051,2100,1.4935440535899716,1.4518228149414063
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp126,2051,2100,1.6778759524268025,1.5104167175292968
steric,CMIP6_RB,CanESM5,r9i1p1f1_gn,ssp126,2051,2100,1.6441109545303334,1.4827474975585937
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp126,2051,2100,1.5576343175609964,2.3213705444335937
steric,CMIP6_RB,CESM2,r2i1p1f1_gr,ssp126,2051,2100,,2.9329428100585937
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp126,2051,2100,0.9927154479508999,
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp126,2051,2100,1.5667877886129418,1.8371583557128905
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp126,2051,2100,1.6773851891598497,1.336669921875
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp126,2051,2100,1.110083051131312,1.3651528930664063
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,ssp126,2051,2100,0.9150046309953836,1.2068685150146485
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp126,2051,2100,0.46702830308043985,-0.73486328125
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp126,2051,2100,1.0505063848846703,1.2548827362060546
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp126,2051,2100,0.8079829447542579,1.9962564086914063
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp126,2051,2100,1.8685475872828192,2.450358123779297
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,ssp126,2051,2100,1.9696734328119305,-0.3605143356323242
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp126,2051,2100,0.6713588821549479,-0.13975202560424804
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp126,2051,2100,0.7269439078340838,3.2857260131835937
steric,CMIP6_RB,IPSL-CM5A2-INCA,r1i1p1f1_gn,ssp126,2051,2100,2.621308644612668,1.1779784393310546
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp126,2051,2100,1.2619855499267487,1.1995442962646485
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp126,2051,2100,1.2468665059407726,1.1751302337646485
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp126,2051,2100,1.2442016855875977,1.5424124145507812
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp126,2051,2100,0.8921576741572039,1.5481106567382812
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp126,2051,2100,0.7716976230253749,1.0860189056396485
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp126,2051,2100,0.6587706767446662,1.1169432830810546
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp126,2051,2100,1.1166319333599404,0.9191893768310547
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp126,2051,2100,1.2226919588827059,1.5191424560546876
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp126,2051,2100,0.6985250927571656,1.4539710998535156
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp126,2051,2100,0.886305146956829,2.2705079650878908
steric,CMIP6_RB,UKESM1-0-LL,r10i1p1f2_gn,ssp126,2051,2100,1.8236032874077068,1.8762205505371095
steric,CMIP6_RB,UKESM1-0-LL,r11i1p1f2_gn,ssp126,2051,2100,2.084791721854515,1.8339028930664063
steric,CMIP6_RB,UKESM1-0-LL,r12i1p1f2_gn,ssp126,2051,2100,2.038290917104746,1.7533364868164063
steric,CMIP6_RB,UKESM1-0-LL,r16i1p1f2_gn,ssp126,2051,2100,1.9281135047598923,1.7822264099121095
steric,CMIP6_RB,UKESM1-0-LL,r17i1p1f2_gn,ssp126,2051,2100,1.8847362655817506,1.8229165649414063
steric,CMIP6_RB,UKESM1-0-LL,r18i1p1f2_gn,ssp126,2051,2100,1.9194501744028685,1.943359375
steric,CMIP6_RB,UKESM1-0-LL,r19i1p1f2_gn,ssp126,2051,2100,1.8344493729171631,1.8078611755371095
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp126,2051,2100,1.9147996596717576,1.8522135925292968
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp126,2051,2100,2.2424459788275044,1.8497721862792968
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp126,2051,2100,2.0497032702442084,1.7875163269042968
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp126,2051,2100,1.9676311938208073,1.7537434387207032
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp126,2051,2100,1.880709411410578,1.7130534362792968
steric,CMIP6_RB,UKESM1-0-LL,r9i1p1f2_gn,ssp126,2051,2100,2.2737919148731294,2.1842446899414063
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp245,2016,2050,1.0963044192298526,2.6221867152622766
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp245,2016,2050,0.8162360240676207,2.3983910696847097
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp245,2016,2050,0.7684900045580321,1.5375046866280693
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp245,2016,2050,0.4474888660906231,1.3695126124790737
steric,CMIP6_RB,CanESM5,r10i1p1f1_gn,ssp245,2016,2050,1.1538112270457646,2.4321058000837055
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp245,2016,2050,1.2328630381184666,2.451288059779576
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp245,2016,2050,1.1354723411863006,2.3768833705357144
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp245,2016,2050,1.2144255116821796,2.426873997279576
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp245,2016,2050,1.3449971822630005,2.4977909633091517
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp245,2016,2050,1.2985494083876574,2.4977909633091517
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp245,2016,2050,1.2014837119751292,2.5047664097377234
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp245,2016,2050,1.2276832841865257,2.4303619384765627
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp245,2016,2050,1.0994296382425546,2.482096426827567
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp245,2016,2050,1.19632867388691,2.4228051321847097
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp245,2016,2050,1.2263026910502504,2.4419876098632813
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp245,2016,2050,1.1824602349874453,2.5152295793805806
steric,CMIP6_RB,CanESM5,r6i1p1f1_gn,ssp245,2016,2050,1.200477351699874,2.5094168526785716
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp245,2016,2050,1.1986815225948249,2.5303431919642856
steric,CMIP6_RB,CanESM5,r7i1p1f1_gn,ssp245,2016,2050,1.2498332058668211,2.4384996686662945
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp245,2016,2050,1.2188430781218358,2.504185267857143
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp245,2016,2050,1.0777686843575793,2.451869419642857
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp245,2016,2050,1.3357956426238502,2.5565011160714284
steric,CMIP6_RB,CanESM5,r9i1p1f1_gn,ssp245,2016,2050,1.2601865645430053,2.4315242222377234
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp245,2016,2050,1.1674005529159786,2.254231698172433
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp245,2016,2050,1.0076169371787387,1.9066218784877231
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp245,2016,2050,0.6999136383324753,2.008579799107143
