Component,Source,CMIPModel,Run,Scenario,startyr,endyr,Tavg,dSdt
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp245,2016,2050,0.6246699132339018,2.0379928588867187
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,ssp245,2016,2050,0.5685827877335328,2.0188103812081475
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp245,2016,2050,0.7128552498840577,1.9641695295061383
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp245,2016,2050,0.593608083112656,2.235630580357143
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp245,2016,2050,0.8358917844027474,2.2367930821010042
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,ssp245,2016,2050,0.8249766143850366,1.6357421875
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp245,2016,2050,0.6669517599335109,2.4867466517857144
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp245,2016,2050,1.2451797015588113,
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,ssp245,2016,2050,0.561511787616439,
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,ssp245,2016,2050,0.6104939315949309,
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,ssp245,2016,2050,0.5246588644300232,0.39760044642857145
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp245,2016,2050,0.5813349359816016,0.5359468187604631
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp245,2016,2050,0.603752610397521,1.9641695295061383
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp245,2016,2050,0.90555454435804,1.904296875
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp245,2016,2050,0.8701447986421158,1.8484933035714286
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp245,2016,2050,0.8666278839111783,1.934376743861607
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp245,2016,2050,0.6199807734344063,1.9130240304129464
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp245,2016,2050,0.6077965014025608,1.8769762311662948
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp245,2016,2050,0.5655403403914647,1.8804639543805803
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp245,2016,2050,0.8586529664375462,1.7744733537946429
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp245,2016,2050,0.9283936687366463,1.719630868094308
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp245,2016,2050,0.5177442887942902,1.7045283726283482
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp245,2016,2050,0.6712761306682182,2.4733771187918525
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp245,2016,2050,1.248826408991249,2.4204799107142856
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp245,2016,2050,1.533832995788714,2.449544416155134
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp245,2016,2050,1.2899872988705852,2.5099982125418525
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp245,2016,2050,1.2301516171089588,2.4321055821010042
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp245,2016,2050,1.3547700945268275,2.6622953142438615
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp245,2051,2100,2.470266836065946,3.280029296875
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp245,2051,2100,1.877167379748812,2.7901205444335937
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp245,2051,2100,1.616902903197797,2.5748696899414063
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp245,2051,2100,1.2132203819433016,2.637939453125
steric,CMIP6_RB,CanESM5,r10i1p1f1_gn,ssp245,2051,2100,2.572425425151607,2.8023272705078126
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp245,2051,2100,2.570033414919294,2.8597006225585937
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp245,2051,2100,2.558964625190413,2.794189453125
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp245,2051,2100,2.5563650883606215,2.8556317138671874
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp245,2051,2100,2.696191485011184,2.7840167236328126
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp245,2051,2100,2.6733887591899475,2.9044598388671874
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp245,2051,2100,2.7305862724659846,2.8173828125
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp245,2051,2100,2.6924886930062257,2.845458984375
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp245,2051,2100,2.5273905389038305,2.857666015625
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp245,2051,2100,2.591979236845816,2.9032391357421874
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp245,2051,2100,2.6264434777478414,2.79052734375
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp245,2051,2100,2.4686550605227353,2.8837078857421874
steric,CMIP6_RB,CanESM5,r6i1p1f1_gn,ssp245,2051,2100,2.5786455264155848,2.7998858642578126
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp245,2051,2100,2.6454039649371452,2.8544110107421874
steric,CMIP6_RB,CanESM5,r7i1p1f1_gn,ssp245,2051,2100,2.5754039839572442,2.8190106201171874
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp245,2051,2100,2.5931489702807085,2.9097491455078126
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp245,2051,2100,2.4942798305545466,2.799072265625
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp245,2051,2100,2.6897066731965538,2.8422036743164063
steric,CMIP6_RB,CanESM5,r9i1p1f1_gn,ssp245,2051,2100,2.654950033455748,2.8043618774414063
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp245,2051,2100,2.5428017855322196,3.35205078125
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp245,2051,2100,2.130034080540838,2.549641876220703
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp245,2051,2100,2.125650126126402,2.551676483154297
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp245,2051,2100,2.194433167284558,2.466227264404297
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,ssp245,2051,2100,1.6428629007605196,2.527669219970703
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp245,2051,2100,1.8902871908647967,2.4446615600585937
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp245,2051,2100,1.1870082738879546,2.3754884338378908
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp245,2051,2100,1.8386586678250296,2.6664227294921874
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,ssp245,2051,2100,1.8816062129430406,2.2111004638671874
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp245,2051,2100,1.4098197525914884,3.1156414794921874
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp245,2051,2100,2.6542920509074293,
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,ssp245,2051,2100,,
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,ssp245,2051,2100,,
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,ssp245,2051,2100,,0.28483072280883787
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp245,2051,2100,1.2632771756070156,0.723876953125
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp245,2051,2100,1.2496407245117211,2.3091632080078126
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp245,2051,2100,2.1842846425374205,2.2395831298828126
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp245,2051,2100,2.1447812398274664,2.2440591430664063
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp245,2051,2100,2.10248461405439,2.500976257324219
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp245,2051,2100,1.39814276729345,2.449973297119141
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp245,2051,2100,1.3770024027060117,2.1866860961914063
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp245,2051,2100,1.3410537082979772,2.2257489013671874
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp245,2051,2100,1.7955010330638288,1.8668618774414063
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp245,2051,2100,1.9060298720482365,2.24969482421875
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp245,2051,2100,1.2644361539765328,2.233328552246094
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp245,2051,2100,1.4439797143311353,3.2743328857421874
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp245,2051,2100,2.846961980513356,3.0684405517578126
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp245,2051,2100,3.1209771715454053,2.9976397705078126
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp245,2051,2100,2.9480610524094573,3.00537109375
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp245,2051,2100,2.9441722464589475,3.0350750732421874
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp245,2051,2100,2.83951050748027,3.212890625
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp585,2016,2050,1.2067324066427432,2.9814219883510042
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp585,2016,2050,0.9255195077744816,2.6622953142438615
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp585,2016,2050,0.9584607284863864,1.558430916922433
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp585,2016,2050,0.5958245281856307,1.695614733014788
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp585,2016,2050,1.4510173007336107,2.9936290196010042
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp585,2016,2050,1.3629831413135776,2.955845424107143
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp585,2016,2050,1.44154415588946,2.9570079258510042
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp585,2016,2050,1.5790752666902677,2.9465447562081475
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp585,2016,2050,1.4330503801460281,3.0203683035714284
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp585,2016,2050,1.4589139604250931,3.0035108293805806
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp585,2016,2050,1.4704178352665167,3.0075801304408483
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp585,2016,2050,1.3333258241080443,3.03955078125
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp585,2016,2050,1.4437121665565087,2.974446759905134
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp585,2016,2050,1.432530794309912,3.016880580357143
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp585,2016,2050,1.3866777346764252,2.951776341029576
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp585,2016,2050,1.5125005310008532,2.9697963169642856
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp585,2016,2050,1.4446417056879,2.994791739327567
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp585,2016,2050,1.2855602707691673,2.931431361607143
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp585,2016,2050,1.510123963219712,2.8733025687081475
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp585,2016,2050,1.422114088558942,2.7657645089285716
steric,CMIP6_RB,CESM2,r2i1p1f1_gr,ssp585,2016,2050,,2.7064732142857144
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp585,2016,2050,0.9812230355914835,2.264113507952009
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp585,2016,2050,0.9054922689683735,2.4722143990652903
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp585,2016,2050,0.7015816060980455,0.1738048689705985
steric,CMIP6_RB,E3SM-1-1,r1i1p1f1_gr,ssp585,2016,2050,1.59698515446604,2.2885277884347097
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,ssp585,2016,2050,0.5915107137863629,2.2676014491489958
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp585,2016,2050,0.9213605385058941,2.224004908970424
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,ssp585,2016,2050,0.8322146242073813,0.398551641191755
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp585,2016,2050,0.6484740066136965,2.4791898454938615
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp585,2016,2050,0.9214371822984049,2.510579354422433
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,ssp585,2016,2050,0.9464245234345299,1.8839516775948661
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp585,2016,2050,0.7156126918209225,2.9105050223214284
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp585,2016,2050,1.4424434337988146,2.8529575892857144
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,ssp585,2016,2050,1.2949716633132198,2.8384253365652903
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,ssp585,2016,2050,1.4237255018201154,3.0244373866489958
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,ssp585,2016,2050,1.4562769166540193,3.094191632952009
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,ssp585,2016,2050,1.3289609208983393,3.2156808035714284
steric,CMIP6_RB,HadGEM3-GC31-MM,r2i1p1f3_gn,ssp585,2016,2050,1.2605872805260674,3.0488514491489958
steric,CMIP6_RB,HadGEM3-GC31-MM,r3i1p1f3_gn,ssp585,2016,2050,1.2223540641804789,3.1302315848214284
steric,CMIP6_RB,HadGEM3-GC31-MM,r4i1p1f3_gn,ssp585,2016,2050,1.1667407873823095,0.7126581464494978
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp585,2016,2050,0.7422410517559115,0.9492948259626116
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp585,2016,2050,0.7800737695782232,2.1978469848632813
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp585,2016,2050,0.9706474485851686,2.182733372279576
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp585,2016,2050,0.9986494518461768,2.142624773297991
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp585,2016,2050,0.9388959067208589,2.3340565272739955
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp585,2016,2050,0.7183282756046765,2.2439767020089287
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp585,2016,2050,0.7005728964523428,2.0275296892438615
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp585,2016,2050,0.6088684492143557,2.158900669642857
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp585,2016,2050,1.1065856576892088,2.2019160679408483
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp585,2016,2050,1.2097694071913452,1.9447786603655135
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp585,2016,2050,0.6638960521599415,1.8573457990373885
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp585,2016,2050,0.8045185568688566,2.9006229945591517
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp585,2016,2050,1.430913269394864,2.9773531232561385
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp585,2016,2050,1.560029793327601,2.9488699776785716
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp585,2016,2050,1.4685385443189602,2.8413316999162945
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp585,2016,2050,1.4129803017670497,2.818080357142857
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp585,2016,2050,1.4416014965428872,3.0750091552734373
steric,CMIP6_RB,ACCESS-CM2,r1i1p1f1_gn,ssp585,2051,2100,3.7687305434249083,5.430908203125
steric,CMIP6_RB,ACCESS-ESM1-5,r1i1p1f1_gn,ssp585,2051,2100,3.0255483199592277,4.570719604492187
steric,CMIP6_RB,BCC-CSM2-MR,r1i1p1f1_gn,ssp585,2051,2100,2.7309033465029415,4.366861877441406
steric,CMIP6_RB,CAMS-CSM1-0,r1i1p1f1_gn,ssp585,2051,2100,1.9067605496978217,4.346109924316406
steric,CMIP6_RB,CanESM5,r10i1p2f1_gn,ssp585,2051,2100,4.524607513782598,6.029052734375
steric,CMIP6_RB,CanESM5,r1i1p1f1_gn,ssp585,2051,2100,4.490722764608279,5.965982666015625
steric,CMIP6_RB,CanESM5,r1i1p2f1_gn,ssp585,2051,2100,4.537287847794573,5.97900390625
steric,CMIP6_RB,CanESM5,r2i1p1f1_gn,ssp585,2051,2100,4.610246449821716,5.916748046875
steric,CMIP6_RB,CanESM5,r2i1p2f1_gn,ssp585,2051,2100,4.556678075616105,6.076253662109375
steric,CMIP6_RB,CanESM5,r3i1p1f1_gn,ssp585,2051,2100,4.600486865591336,5.950927734375
steric,CMIP6_RB,CanESM5,r3i1p2f1_gn,ssp585,2051,2100,4.6014677672205835,5.98388671875
steric,CMIP6_RB,CanESM5,r4i1p1f1_gn,ssp585,2051,2100,4.412805333607196,5.895182495117187
steric,CMIP6_RB,CanESM5,r4i1p2f1_gn,ssp585,2051,2100,4.530561895666267,5.999349365234375
steric,CMIP6_RB,CanESM5,r5i1p1f1_gn,ssp585,2051,2100,4.539439264316911,5.907796630859375
steric,CMIP6_RB,CanESM5,r5i1p2f1_gn,ssp585,2051,2100,4.525813799370837,5.901692504882813
steric,CMIP6_RB,CanESM5,r6i1p2f1_gn,ssp585,2051,2100,4.592921567643884,5.962321166992187
steric,CMIP6_RB,CanESM5,r7i1p2f1_gn,ssp585,2051,2100,4.522803369482688,6.088460693359375
steric,CMIP6_RB,CanESM5,r8i1p1f1_gn,ssp585,2051,2100,4.403399761366586,5.928141479492187
steric,CMIP6_RB,CanESM5,r8i1p2f1_gn,ssp585,2051,2100,4.6464392848129705,5.948079223632813
steric,CMIP6_RB,CanESM5,r9i1p2f1_gn,ssp585,2051,2100,4.455186057184676,5.931802978515625
steric,CMIP6_RB,CESM2,r2i1p1f1_gr,ssp585,2051,2100,,5.829671020507813
steric,CMIP6_RB,CIESM,r1i1p1f1_gn,ssp585,2051,2100,3.8513925991128986,4.122720947265625
steric,CMIP6_RB,CMCC-CM2-SR5,r1i1p1f1_gn,ssp585,2051,2100,3.2846455086902324,4.221597900390625
steric,CMIP6_RB,CMCC-ESM2,r1i1p1f1_gn,ssp585,2051,2100,3.260285309457288,
steric,CMIP6_RB,E3SM-1-1,r1i1p1f1_gr,ssp585,2051,2100,5.158361247759899,4.390055541992187
steric,CMIP6_RB,EC-Earth3-CC,r1i1p1f1_gn,ssp585,2051,2100,2.957445566766694,4.500325317382813
steric,CMIP6_RB,EC-Earth3-Veg,r1i1p1f1_gn,ssp585,2051,2100,3.2849386547391077,4.491780395507813
steric,CMIP6_RB,FGOALS-f3-L,r1i1p1f1_gn,ssp585,2051,2100,2.7829819629452004,1.7818197631835937
steric,CMIP6_RB,FGOALS-g3,r1i1p1f1_gn,ssp585,2051,2100,2.1929424742643846,4.726156005859375
steric,CMIP6_RB,FIO-ESM-2-0,r1i1p1f1_gn,ssp585,2051,2100,3.26253929962661,4.501139526367187
steric,CMIP6_RB,GFDL-CM4,r1i1p1f1_gn,ssp585,2051,2100,3.1459173756302903,3.5648602294921874
steric,CMIP6_RB,GFDL-ESM4,r1i1p1f1_gn,ssp585,2051,2100,2.402924334714669,5.414632568359375
steric,CMIP6_RB,HadGEM3-GC31-LL,r1i1p1f3_gn,ssp585,2051,2100,4.251246051434748,5.4150390625
steric,CMIP6_RB,HadGEM3-GC31-LL,r2i1p1f3_gn,ssp585,2051,2100,4.160270046364303,5.558674926757813
steric,CMIP6_RB,HadGEM3-GC31-LL,r3i1p1f3_gn,ssp585,2051,2100,4.313456090632769,5.4638671875
steric,CMIP6_RB,HadGEM3-GC31-LL,r4i1p1f3_gn,ssp585,2051,2100,4.341288336655339,5.791015625
steric,CMIP6_RB,HadGEM3-GC31-MM,r1i1p1f3_gn,ssp585,2051,2100,4.238548525731346,5.797526245117187
steric,CMIP6_RB,HadGEM3-GC31-MM,r2i1p1f3_gn,ssp585,2051,2100,4.187668106345029,5.811360473632813
steric,CMIP6_RB,HadGEM3-GC31-MM,r3i1p1f3_gn,ssp585,2051,2100,4.181307299669697,5.787760009765625
steric,CMIP6_RB,HadGEM3-GC31-MM,r4i1p1f3_gn,ssp585,2051,2100,4.1212469816561565,1.55517578125
steric,CMIP6_RB,INM-CM4-8,r1i1p1f1_gr1,ssp585,2051,2100,2.3473149816757655,1.844482421875
steric,CMIP6_RB,INM-CM5-0,r1i1p1f1_gr1,ssp585,2051,2100,2.277866869382933,4.278564453125
steric,CMIP6_RB,IPSL-CM6A-LR,r1i1p1f1_gn,ssp585,2051,2100,3.7299047597249455,4.29443359375
steric,CMIP6_RB,IPSL-CM6A-LR,r2i1p1f1_gn,ssp585,2051,2100,3.60056498209633,4.20654296875
steric,CMIP6_RB,IPSL-CM6A-LR,r3i1p1f1_gn,ssp585,2051,2100,3.6835614267985193,4.274580078125
steric,CMIP6_RB,MIROC6,r1i1p1f1_gm,ssp585,2051,2100,2.4342661556332246,4.224015502929688
steric,CMIP6_RB,MPI-ESM1-2-HR,r1i1p1f1_gn,ssp585,2051,2100,2.3403294780634383,3.9131671142578126
steric,CMIP6_RB,MPI-ESM1-2-LR,r1i1p1f1_gn,ssp585,2051,2100,2.334088064414061,3.84033203125
steric,CMIP6_RB,MRI-ESM2-0,r1i1p1f1_gm,ssp585,2051,2100,2.9054030154319435,3.7556964111328126
steric,CMIP6_RB,NESM3,r1i1p1f1_gn,ssp585,2051,2100,3.3997499415028187,4.015705871582031
steric,CMIP6_RB,NorESM2-LM,r1i1p1f1_gm,ssp585,2051,2100,2.340274533511831,3.9611126708984377
steric,CMIP6_RB,NorESM2-MM,r1i1p1f1_gm,ssp585,2051,2100,2.5198748702920852,5.421142578125
steric,CMIP6_RB,UKESM1-0-LL,r1i1p1f2_gn,ssp585,2051,2100,4.596253494587188,5.491536865234375
steric,CMIP6_RB,UKESM1-0-LL,r2i1p1f2_gn,ssp585,2051,2100,4.742809059591991,5.452066650390625
steric,CMIP6_RB,UKESM1-0-LL,r3i1p1f2_gn,ssp585,2051,2100,4.575459771898238,5.573323364257813
steric,CMIP6_RB,UKESM1-0-LL,r4i1p1f2_gn,ssp585,2051,2100,4.606622584484228,5.504556884765625
steric,CMIP6_RB,UKESM1-0-LL,r8i1p1f2_gn,ssp585,2051,2100,4.455982221884767,5.5078125
